TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=5023 | X=0090.100-0132.060 | Y=0170.010-0183.970 | 11.200
P=5023 | X=0090.100-0124.430 | Y=0184.010-0197.970 | 7.800
P=5023 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 6.700
P=5023 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 101
P=5023 | X=0090.100-0204.410 | Y=0240.010-0253.970 | Đường Lý Tự Trọng
P=5023 | X=0090.100-0235.530 | Y=0254.010-0267.970 | Đường Nguyễn Văn Linh
P=5023 | X=0090.100-0223.910 | Y=0268.010-0281.970 | Đường Lê Hồng Phong
P=5023 | X=0090.100-0132.060 | Y=0282.010-0295.970 | 11.200
P=5023 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 7.800
P=5023 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 6.700
P=5023 | X=0090.100-0113.000 | Y=0338.010-0351.970 | 102
P=5023 | X=0090.100-0210.870 | Y=0352.010-0365.970 | Đường Trần Văn Trà
P=5023 | X=0090.100-0197.810 | Y=0366.010-0379.970 | Đường Quốc lộ 14
P=5023 | X=0090.100-0223.900 | Y=0380.010-0393.970 | Đường Trần Hưng Đạo
P=5023 | X=0090.100-0132.060 | Y=0394.010-0407.970 | 12.000
P=5023 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 8.400
P=5023 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 7.200
P=5023 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 103
P=5023 | X=0090.100-0235.690 | Y=0464.010-0477.970 | Đường Nguyễn Thái Học
P=5023 | X=0090.100-0214.000 | Y=0478.010-0491.970 | Đường Trường Chinh
P=5023 | X=0090.100-0243.930 | Y=0492.010-0505.970 | Đường Nguyễn Chí Thanh
P=5023 | X=0090.100-0132.060 | Y=0506.010-0519.970 | 11.200
P=5023 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 7.800
P=5023 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 6.700
P=5023 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 104
P=5023 | X=0090.100-0228.550 | Y=0576.010-0589.970 | Đường Hoàng Văn Thái
P=5023 | X=0090.100-0223.910 | Y=0590.010-0603.970 | Đường Lê Hồng Phong
P=5023 | X=0090.100-0210.130 | Y=0604.010-0617.970 | Đường Nguyễn Bình
P=5023 | X=0090.100-0132.060 | Y=0618.010-0631.970 | 11.200
P=5023 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 7.800
P=5023 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 6.700
P=5023 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 105
P=5023 | X=0090.100-0233.220 | Y=0688.010-0701.970 | Đường Nguyễn Thị Định
P=5023 | X=0090.100-0225.480 | Y=0702.010-0715.970 | Đường Hoàng Văn Thụ
P=5024 | X=0090.100-0210.130 | Y=0072.010-0085.970 | Đường Nguyễn Bình
P=5024 | X=0090.100-0132.060 | Y=0086.010-0099.970 | 11.200
P=5024 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 7.800
P=5024 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 6.700
P=5024 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 106
P=5024 | X=0090.100-0234.530 | Y=0156.010-0169.970 | Đường Huỳnh Văn Nghệ
P=5024 | X=0090.100-0223.910 | Y=0170.010-0183.970 | Đường Lê Hồng Phong
P=5024 | X=0090.100-0210.130 | Y=0184.010-0197.970 | Đường Nguyễn Bình
P=5024 | X=0090.100-0132.060 | Y=0198.010-0211.970 | 11.200
P=5024 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 7.800
P=5024 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 6.700
P=5024 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 107
P=5024 | X=0090.100-0199.720 | Y=0268.010-0281.970 | Đường Ngô Gia Tự
P=5024 | X=0090.100-0191.040 | Y=0282.010-0295.970 | Đường 6 tháng 1
P=5024 | X=0090.100-0223.900 | Y=0296.010-0309.970 | Đường Trần Hưng Đạo
P=5024 | X=0090.100-0132.060 | Y=0310.010-0323.970 | 11.200
P=5024 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 7.800
P=5024 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 6.700
P=5024 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 108
P=5024 | X=0090.100-0186.750 | Y=0380.010-0393.970 | Đường Trần Phú
P=5024 | X=0090.100-0197.810 | Y=0394.010-0407.970 | Đường Quốc lộ 14
P=5024 | X=0090.100-0223.030 | Y=0408.010-0421.970 | Đường Lý Thường Kiệt
P=5024 | X=0090.100-0132.060 | Y=0422.010-0435.970 | 21.400
P=5024 | X=0090.100-0132.060 | Y=0436.010-0449.970 | 14.900
P=5024 | X=0090.100-0132.060 | Y=0450.010-0463.970 | 12.800
P=5024 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 109
P=5024 | X=0090.100-0219.140 | Y=0492.010-0505.970 | Đường Bùi Hữu Nghĩa
P=5024 | X=0090.100-0221.890 | Y=0506.010-0519.970 | Đường Nguyễn Chánh
P=5024 | X=0090.100-0210.130 | Y=0520.010-0533.970 | Đường Nguyễn Bình
P=5024 | X=0090.100-0132.060 | Y=0534.010-0547.970 | 13.600
P=5024 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 9.500
P=5024 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 8.200
P=5024 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 110
P=5024 | X=0090.100-0214.330 | Y=0604.010-0617.970 | Đường Trần Cao Vân
P=5024 | X=0090.100-0197.810 | Y=0618.010-0631.970 | Đường Quốc lộ 14
P=5024 | X=0090.100-0223.900 | Y=0632.010-0645.970 | Đường Trần Hưng Đạo
P=5024 | X=0090.100-0132.060 | Y=0646.010-0659.970 | 14.400
P=5024 | X=0090.100-0132.060 | Y=0660.010-0673.970 | 10.100
P=5024 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 8.600
P=5024 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 111
P=5025 | X=0090.100-0393.410 | Y=0072.010-0085.970 | Đường Hồ Xuân Hương - khu dân cư Bắc Đồng Phú
P=5025 | X=0090.100-0214.220 | Y=0086.010-0099.970 | Đường Phú Riềng Đỏ
P=5025 | X=0090.100-0315.680 | Y=0100.010-0113.970 | Đường N16 khu dân cư Bắc Đồng Phú
P=5025 | X=0090.100-0132.060 | Y=0114.010-0127.970 | 10.400
P=5025 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 7.300
P=5025 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 6.200
P=5025 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 112
P=5025 | X=0090.100-0222.310 | Y=0184.010-0197.970 | Đường Hồ Biểu Chánh
P=5025 | X=0090.100-0223.030 | Y=0198.010-0211.970 | Đường Lý Thường Kiệt
P=5025 | X=0090.100-0227.170 | Y=0212.010-0225.970 | Đường Hồ Xuân Hương
P=5025 | X=0090.100-0132.060 | Y=0226.010-0239.970 | 11.200
P=5025 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 7.800
P=5025 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 6.700
P=5025 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 113
P=5025 | X=0090.100-0240.360 | Y=0296.010-0309.970 | Đường Nguyễn Gia Thiều
P=5025 | X=0090.100-0251.780 | Y=0310.010-0323.970 | Đường Nguyễn Bỉnh Khiêm
P=5025 | X=0090.100-0227.170 | Y=0324.010-0337.970 | Đường Hồ Xuân Hương
P=5025 | X=0090.100-0132.060 | Y=0338.010-0351.970 | 11.200
P=5025 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 7.800
P=5025 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 6.700
P=5025 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 114
P=5025 | X=0090.100-0194.920 | Y=0408.010-0421.970 | Đường Nguyễn Xí
P=5025 | X=0090.100-0198.730 | Y=0422.010-0435.970 | Đường Bạch Đằng
P=5025 | X=0090.100-0227.170 | Y=0436.010-0449.970 | Đường Hồ Xuân Hương
P=5025 | X=0090.100-0132.060 | Y=0450.010-0463.970 | 11.200
P=5025 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 7.800
P=5025 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 6.700
P=5025 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 115
P=5025 | X=0090.100-0251.780 | Y=0520.010-0533.970 | Đường Nguyễn Bỉnh Khiêm
P=5025 | X=0090.100-0227.170 | Y=0534.010-0547.970 | Đường Hồ Xuân Hương
P=5025 | X=0090.100-0240.090 | Y=0548.010-0561.970 | Đường Triệu Quang Phục
P=5025 | X=0090.100-0132.060 | Y=0562.010-0575.970 | 12.400
P=5025 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 8.700
P=5025 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 7.400
P=5025 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 116
P=5025 | X=0090.100-0218.690 | Y=0632.010-0645.970 | Đường Ngô Thì Nhậm
P=5025 | X=0090.100-0198.730 | Y=0646.010-0659.970 | Đường Bạch Đằng
P=5025 | X=0090.100-0227.170 | Y=0660.010-0673.970 | Đường Hồ Xuân Hương
P=5025 | X=0090.100-0132.060 | Y=0674.010-0687.970 | 10.400
P=5025 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 7.300
P=5025 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 6.200
P=5026 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 117
P=5026 | X=0090.100-0236.240 | Y=0100.010-0113.970 | Đường Nguyễn Văn Siêu
P=5026 | X=0090.100-0192.670 | Y=0114.010-0127.970 | Đường Hàm Nghi
P=5026 | X=0090.100-0227.170 | Y=0128.010-0141.970 | Đường Hồ Xuân Hương
P=5026 | X=0090.100-0132.060 | Y=0142.010-0155.970 | 10.400
P=5026 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 7.300
P=5026 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 6.200
P=5026 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 118
P=5026 | X=0090.100-0219.730 | Y=0212.010-0225.970 | Đường Phạm Phú Thứ
P=5026 | X=0090.100-0198.730 | Y=0226.010-0239.970 | Đường Bạch Đằng
P=5026 | X=0090.100-0227.170 | Y=0240.010-0253.970 | Đường Hồ Xuân Hương
P=5026 | X=0090.100-0132.060 | Y=0254.010-0267.970 | 10.400
P=5026 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 7.300
P=5026 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 6.200
P=5026 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 119
P=5026 | X=0090.100-0215.190 | Y=0324.010-0337.970 | Đường Phan Văn Đạt
P=5026 | X=0090.100-0235.250 | Y=0338.010-0351.970 | Đường Trần Quang Diệu
P=5026 | X=0090.100-0182.970 | Y=0352.010-0365.970 | Đường Lê Duẩn
P=5026 | X=0090.100-0132.060 | Y=0366.010-0379.970 | 10.400
P=5026 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 7.300
P=5026 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 6.200
P=5026 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 120
P=5026 | X=0090.100-0218.940 | Y=0436.010-0449.970 | Đường Phạm Đình Hổ
P=5026 | X=0090.100-0235.250 | Y=0450.010-0463.970 | Đường Trần Quang Diệu
P=5026 | X=0090.100-0182.970 | Y=0464.010-0477.970 | Đường Lê Duẩn
P=5026 | X=0090.100-0132.060 | Y=0478.010-0491.970 | 10.400
P=5026 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 7.300
P=5026 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 6.200
P=5026 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 121
P=5026 | X=0090.100-0222.060 | Y=0548.010-0561.970 | Đường Dương Bá Trạc
P=5026 | X=0090.100-0271.350 | Y=0562.010-0575.970 | Đường Cách Mạng Tháng Tám
P=5026 | X=0090.100-0206.300 | Y=0576.010-0589.970 | Đường 26 tháng 12
P=5026 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 9.200
P=5026 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 6.400
P=5026 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 5.500
P=5026 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 122
P=5026 | X=0090.100-0206.300 | Y=0660.010-0673.970 | Đường 26 tháng 12
P=5026 | X=0090.100-0214.220 | Y=0674.010-0687.970 | Đường Phú Riềng Đỏ
P=5026 | X=0090.100-0219.360 | Y=0688.010-0701.970 | Đường Đặng Thai Mai
P=5026 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 9.200
P=5027 | X=0090.100-0124.430 | Y=0072.010-0085.970 | 6.400
P=5027 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 5.500
P=5027 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 123
P=5027 | X=0090.100-0191.040 | Y=0128.010-0141.970 | Đường 9 tháng 6
P=5027 | X=0090.100-0214.220 | Y=0142.010-0155.970 | Đường Phú Riềng Đỏ
P=5027 | X=0090.100-0222.060 | Y=0156.010-0169.970 | Đường Dương Bá Trạc
P=5027 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 9.200
P=5027 | X=0090.100-0124.430 | Y=0184.010-0197.970 | 6.400
P=5027 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 5.500
P=5027 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 124
P=5027 | X=0090.100-0242.930 | Y=0240.010-0253.970 | Đường Nguyễn Hữu Huân
P=5027 | X=0090.100-0191.040 | Y=0254.010-0267.970 | Đường 9 tháng 6
P=5027 | X=0090.100-0158.330 | Y=0268.010-0281.970 | Đường số 4
P=5027 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 9.200
P=5027 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 6.400
P=5027 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 5.500
P=5027 | X=0090.100-0113.000 | Y=0338.010-0351.970 | 125
P=5027 | X=0090.100-0231.310 | Y=0352.010-0365.970 | Đường Hồ Huấn Nghiệp
P=5027 | X=0090.100-0206.300 | Y=0366.010-0379.970 | Đường 26 tháng 12
P=5027 | X=0090.100-0191.040 | Y=0380.010-0393.970 | Đường 9 tháng 6
P=5027 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 9.200
P=5027 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 6.400
P=5027 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 5.500
P=5027 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 126
P=5027 | X=0090.100-0212.310 | Y=0464.010-0477.970 | Đường Mạc Đĩnh Chi
P=5027 | X=0090.100-0271.350 | Y=0478.010-0491.970 | Đường Cách Mạng Tháng Tám
P=5027 | X=0090.100-0191.040 | Y=0492.010-0505.970 | Đường 9 tháng 6
P=5027 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 9.200
P=5027 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 6.400
P=5027 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 5.500
P=5027 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 127
P=5027 | X=0090.100-0271.350 | Y=0576.010-0589.970 | Đường Cách Mạng Tháng Tám
P=5027 | X=0090.100-0214.220 | Y=0590.010-0603.970 | Đường Phú Riềng Đỏ
P=5027 | X=0090.100-0195.550 | Y=0604.010-0617.970 | Đường Vũ Như Tô
P=5027 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 9.600
P=5027 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 6.700
P=5027 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 5.800
P=5027 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 128
P=5027 | X=0090.100-0219.360 | Y=0688.010-0701.970 | Đường Đặng Thai Mai
P=5027 | X=0090.100-0271.350 | Y=0702.010-0715.970 | Đường Cách Mạng Tháng Tám
P=5028 | X=0090.100-0223.030 | Y=0072.010-0085.970 | Đường Lý Thường Kiệt
P=5028 | X=0090.100-0132.060 | Y=0086.010-0099.970 | 13.800
P=5028 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 9.700
P=5028 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 8.300
P=5028 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 129
P=5028 | X=0090.100-0212.040 | Y=0156.010-0169.970 | Đường Lê Trọng Tấn
P=5028 | X=0090.100-0157.870 | Y=0170.010-0183.970 | Toàn tuyến
P=5028 | X=0090.100-0132.060 | Y=0198.010-0211.970 | 11.000
P=5028 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 7.700
P=5028 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 6.600
P=5028 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 130
P=5028 | X=0090.100-0222.410 | Y=0268.010-0281.970 | Đường Đoàn Thị Điểm
P=5028 | X=0090.100-0157.870 | Y=0282.010-0295.970 | Toàn tuyến
P=5028 | X=0090.100-0132.060 | Y=0310.010-0323.970 | 10.000
P=5028 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 7.000
P=5028 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 6.000
P=5028 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 131
P=5028 | X=0090.100-0242.290 | Y=0380.010-0393.970 | Đường Nguyễn Hữu Cảnh
P=5028 | X=0090.100-0157.870 | Y=0394.010-0407.970 | Toàn tuyến
P=5028 | X=0090.100-0132.060 | Y=0422.010-0435.970 | 10.400
P=5028 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 7.300
P=5028 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 6.200
P=5028 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 132
P=5028 | X=0090.100-0195.550 | Y=0492.010-0505.970 | Đường Vũ Như Tô
P=5028 | X=0090.100-0209.080 | Y=0506.010-0519.970 | Đường Bùi Thị Xuân
P=5028 | X=0090.100-0158.270 | Y=0520.010-0533.970 | Cuối đường
P=5028 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 8.000
P=5028 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 5.600
P=5028 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 4.800
P=5028 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 133
P=5028 | X=0090.100-0224.220 | Y=0604.010-0617.970 | Đường Lương Văn Can
P=5028 | X=0090.100-0209.080 | Y=0618.010-0631.970 | Đường Bùi Thị Xuân
P=5028 | X=0090.100-0206.300 | Y=0632.010-0645.970 | Đường 26 tháng 12
P=5028 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 7.800
P=5028 | X=0090.100-0124.430 | Y=0660.010-0673.970 | 5.400
P=5028 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 4.700
P=5028 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 134
P=5029 | X=0090.100-0207.420 | Y=0072.010-0085.970 | Đường Tăng Bạt Hổ
P=5029 | X=0090.100-0203.450 | Y=0086.010-0099.970 | Đường Chu Văn An
P=5029 | X=0090.100-0224.220 | Y=0100.010-0113.970 | Đường Lương Văn Can
P=5029 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 6.800
P=5029 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 4.800
P=5029 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 4.100
P=5029 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 135
P=5029 | X=0090.100-0204.900 | Y=0184.010-0197.970 | Đường Hồ Hảo Hớn
P=5029 | X=0090.100-0203.450 | Y=0198.010-0211.970 | Đường Chu Văn An
P=5029 | X=0090.100-0219.360 | Y=0212.010-0225.970 | Đường Đặng Thai Mai
P=5029 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 8.000
P=5029 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 5.600
P=5029 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 4.800
P=5029 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 136
P=5029 | X=0090.100-0203.740 | Y=0296.010-0309.970 | Đường Đào Duy Từ
P=5029 | X=0090.100-0212.040 | Y=0310.010-0323.970 | Đường Lê Trọng Tấn
P=5029 | X=0090.100-0242.290 | Y=0324.010-0337.970 | Đường Nguyễn Hữu Cảnh
P=5029 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 8.000
P=5029 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 5.600
P=5029 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 4.800
P=5029 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 137
P=5029 | X=0090.100-0237.940 | Y=0408.010-0421.970 | Đường Nguyễn Công Trứ
P=5029 | X=0090.100-0212.040 | Y=0422.010-0435.970 | Đường Lê Trọng Tấn
P=5029 | X=0090.100-0242.290 | Y=0436.010-0449.970 | Đường Nguyễn Hữu Cảnh
P=5029 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 8.000
P=5029 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 5.600
P=5029 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 4.800
P=5029 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 138
P=5029 | X=0090.100-0212.680 | Y=0520.010-0533.970 | Đường Hồ Tùng Mậu
P=5029 | X=0090.100-0168.530 | Y=0534.010-0547.970 | Đường Lê Lợi
P=5029 | X=0090.100-0209.080 | Y=0548.010-0561.970 | Đường Bùi Thị Xuân
P=5029 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 8.000
P=5029 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 5.600
P=5029 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 4.800
P=5029 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 139
P=5029 | X=0090.100-0225.620 | Y=0632.010-0645.970 | Đường Trần Nhật Duật
P=5029 | X=0090.100-0212.040 | Y=0646.010-0659.970 | Đường Lê Trọng Tấn
P=5029 | X=0090.100-0242.290 | Y=0660.010-0673.970 | Đường Nguyễn Hữu Cảnh
P=5029 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 8.000
P=5029 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 5.600
P=5029 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 4.800
P=5030 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 140
P=5030 | X=0090.100-0209.240 | Y=0100.010-0113.970 | Đường Tô Ngọc Vân
P=5030 | X=0090.100-0157.870 | Y=0114.010-0127.970 | Toàn tuyến
P=5030 | X=0090.100-0132.060 | Y=0142.010-0155.970 | 10.400
P=5030 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 7.300
P=5030 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 6.200
P=5030 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 141
P=5030 | X=0090.100-0209.160 | Y=0212.010-0225.970 | Đường Lê Anh Xuân
P=5030 | X=0090.100-0197.810 | Y=0226.010-0239.970 | Đường Quốc lộ 14
P=5030 | X=0090.100-0223.900 | Y=0240.010-0253.970 | Đường Trần Hưng Đạo
P=5030 | X=0090.100-0132.060 | Y=0254.010-0267.970 | 21.200
P=5030 | X=0090.100-0132.060 | Y=0268.010-0281.970 | 14.800
P=5030 | X=0090.100-0132.060 | Y=0282.010-0295.970 | 12.700
P=5030 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 142
P=5030 | X=0090.100-0205.660 | Y=0324.010-0337.970 | Đường Hàn Thuyên
P=5030 | X=0090.100-0211.240 | Y=0338.010-0351.970 | Đường Hai Bà Trưng
P=5030 | X=0090.100-0202.800 | Y=0352.010-0365.970 | Đường Phạm Hùng
P=5030 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 8.000
P=5030 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 5.600
P=5030 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 4.800
P=5030 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 143
P=5030 | X=0090.100-0196.220 | Y=0436.010-0449.970 | Đường Diên Hồng
P=5030 | X=0090.100-0202.800 | Y=0450.010-0463.970 | Đường Phạm Hùng
P=5030 | X=0090.100-0219.360 | Y=0464.010-0477.970 | Đường Đặng Thai Mai
P=5030 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 8.000
P=5030 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 5.600
P=5030 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 4.800
P=5030 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 144
P=5030 | X=0090.100-0203.450 | Y=0548.010-0561.970 | Đường Chu Văn An
P=5030 | X=0090.100-0242.030 | Y=0562.010-0575.970 | Đường Trương Công Định
P=5030 | X=0090.100-0206.300 | Y=0576.010-0589.970 | Đường 26 tháng 12
P=5030 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 8.000
P=5030 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 5.600
P=5030 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 4.800
P=5030 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 145
P=5030 | X=0090.100-0202.800 | Y=0660.010-0673.970 | Đường Phạm Hùng
P=5030 | X=0090.100-0157.870 | Y=0674.010-0687.970 | Toàn tuyến
P=5030 | X=0090.100-0132.060 | Y=0702.010-0715.970 | 12.000
P=5031 | X=0090.100-0124.430 | Y=0072.010-0085.970 | 8.400
P=5031 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 7.200
P=5031 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 146
P=5031 | X=0090.100-0211.910 | Y=0128.010-0141.970 | Đường Phan Huy ích
P=5031 | X=0090.100-0202.800 | Y=0142.010-0155.970 | Đường Phạm Hùng
P=5031 | X=0090.100-0219.360 | Y=0156.010-0169.970 | Đường Đặng Thai Mai
P=5031 | X=0090.100-0132.060 | Y=0170.010-0183.970 | 10.400
P=5031 | X=0090.100-0124.430 | Y=0184.010-0197.970 | 7.300
P=5031 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 6.200
P=5031 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 147
P=5031 | X=0090.100-0195.060 | Y=0240.010-0253.970 | Đường Đồng Khởi
P=5031 | X=0090.100-0157.870 | Y=0254.010-0267.970 | Toàn tuyến
P=5031 | X=0090.100-0132.060 | Y=0282.010-0295.970 | 10.800
P=5031 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 7.600
P=5031 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 6.500
P=5031 | X=0090.100-0113.000 | Y=0338.010-0351.970 | 148
P=5031 | X=0090.100-0183.840 | Y=0352.010-0365.970 | Đường Bình Giã
P=5031 | X=0090.100-0186.750 | Y=0366.010-0379.970 | Đường Trần Phú
P=5031 | X=0090.100-0195.060 | Y=0380.010-0393.970 | Đường Đồng Khởi
P=5031 | X=0090.100-0132.060 | Y=0394.010-0407.970 | 10.800
P=5031 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 7.600
P=5031 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 6.500
P=5031 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 149
P=5031 | X=0090.100-0220.260 | Y=0464.010-0477.970 | Đường Tôn Thất Tùng
