TABLE=006 | AREA=Phường Hố Nai
--- SEQUENCE=3 | SECTION=agricultural | PAGES=200-206 | LINES=462 ---
P=2358 | X=0106.850-0386.100 | Y=0375.600-0386.760 | Quốc lộ 1 đoạn từ Nguyễn Trường Tộ đến Đường Phùng Khắc
P=2358 | X=0106.850-0345.090 | Y=0387.100-0398.260 | Khoan có hiện trạng là đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0103.970 | Y=0393.100-0404.260 | 40
P=2358 | X=0419.300-0486.120 | Y=0393.100-0404.260 | 14.900 10.400
P=2358 | X=0497.000-0522.010 | Y=0393.100-0404.260 | 8.900
P=2358 | X=0106.850-0329.350 | Y=0404.600-0415.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2358 | X=0106.850-0383.510 | Y=0422.100-0433.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2358 | X=0106.850-0391.760 | Y=0439.850-0451.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2358 | X=0106.850-0386.100 | Y=0451.350-0462.510 | Quốc lộ 1 đoạn từ Nguyễn Trường Tộ đến Đường Phùng Khắc
P=2358 | X=0106.850-0345.090 | Y=0462.850-0474.010 | Khoan có hiện trạng là đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0329.700 | Y=0480.350-0494.510 | 41 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2358 | X=0424.900-0449.910 | Y=0483.350-0494.510 | 6.900
P=2358 | X=0461.150-0486.160 | Y=0483.350-0494.510 | 4.800
P=2358 | X=0497.000-0522.010 | Y=0483.350-0494.510 | 4.100
P=2358 | X=0106.850-0412.770 | Y=0497.850-0509.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2358 | X=0106.850-0140.100 | Y=0509.350-0520.510 | ≤600m.
P=2358 | X=0106.850-0329.700 | Y=0526.850-0538.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2358 | X=0106.850-0391.760 | Y=0544.600-0555.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2358 | X=0106.850-0386.100 | Y=0556.100-0567.260 | Quốc lộ 1 đoạn từ Nguyễn Trường Tộ đến Đường Phùng Khắc
P=2358 | X=0106.850-0345.090 | Y=0567.600-0578.760 | Khoan có hiện trạng là đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0103.970 | Y=0573.600-0584.760 | 42
P=2358 | X=0424.900-0449.910 | Y=0573.600-0584.760 | 5.300
P=2358 | X=0461.150-0486.160 | Y=0573.600-0584.760 | 3.700
P=2358 | X=0497.000-0522.010 | Y=0573.600-0584.760 | 3.200
P=2358 | X=0106.850-0383.860 | Y=0585.100-0596.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2358 | X=0106.850-0332.820 | Y=0602.600-0613.760 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2358 | X=0235.300-0298.550 | Y=0620.350-0631.510 | Đường Phùng
P=2358 | X=0092.850-0149.620 | Y=0626.100-0637.260 | 43 Quốc lộ 1
P=2358 | X=0321.850-0402.820 | Y=0626.100-0637.260 | Hết chợ Thái Bình
P=2358 | X=0419.300-0521.970 | Y=0626.100-0637.260 | 29.600 20.700 17.800
P=2358 | X=0235.300-0289.750 | Y=0631.850-0643.010 | Khắc Khoan
P=2358 | X=0106.850-0403.420 | Y=0649.600-0660.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2358 | X=0106.850-0401.610 | Y=0661.100-0672.260 | Đường Phùng Khắc Khoan đến Hết chợ Thái Bình có hiện trạng là
P=2358 | X=0106.850-0242.330 | Y=0672.600-0683.760 | đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0103.970 | Y=0678.600-0689.760 | 44
P=2358 | X=0419.300-0449.870 | Y=0678.600-0689.760 | 14.200
P=2358 | X=0461.150-0486.160 | Y=0678.600-0689.760 | 9.900
P=2358 | X=0497.000-0522.010 | Y=0678.600-0689.760 | 8.500
P=2358 | X=0106.850-0329.350 | Y=0690.100-0701.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2358 | X=0106.850-0383.510 | Y=0707.600-0718.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2359 | X=0106.850-0403.420 | Y=0078.600-0089.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2359 | X=0106.850-0401.610 | Y=0090.100-0101.260 | Đường Phùng Khắc Khoan đến Hết chợ Thái Bình có hiện trạng là
P=2359 | X=0106.850-0242.330 | Y=0101.600-0112.760 | đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0329.700 | Y=0119.100-0133.260 | 45 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2359 | X=0424.900-0449.910 | Y=0122.100-0133.260 | 9.500
P=2359 | X=0461.150-0486.160 | Y=0122.100-0133.260 | 6.700
P=2359 | X=0497.000-0522.010 | Y=0122.100-0133.260 | 5.700
P=2359 | X=0106.850-0412.770 | Y=0136.600-0147.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2359 | X=0106.850-0140.100 | Y=0148.100-0159.260 | ≤600m.
P=2359 | X=0106.850-0329.700 | Y=0165.600-0176.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2359 | X=0106.850-0403.420 | Y=0183.350-0194.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2359 | X=0106.850-0401.610 | Y=0194.850-0206.010 | Đường Phùng Khắc Khoan đến Hết chợ Thái Bình có hiện trạng là
P=2359 | X=0106.850-0242.330 | Y=0206.350-0217.510 | đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0103.970 | Y=0212.350-0223.510 | 46
P=2359 | X=0424.900-0449.910 | Y=0212.350-0223.510 | 5.900
P=2359 | X=0461.150-0486.160 | Y=0212.350-0223.510 | 4.100
P=2359 | X=0497.000-0522.010 | Y=0212.350-0223.510 | 3.500
P=2359 | X=0106.850-0383.860 | Y=0223.850-0235.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2359 | X=0106.850-0330.040 | Y=0241.350-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2359 | X=0106.850-0391.760 | Y=0259.100-0270.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2359 | X=0106.850-0413.280 | Y=0270.600-0281.760 | Quốc lộ 1 đoạn từ Đường Phùng Khắc Khoan đến Hết chợ Thái Bình
P=2359 | X=0106.850-0313.430 | Y=0282.100-0293.260 | có hiện trạng là đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0103.970 | Y=0288.100-0299.260 | 47
P=2359 | X=0419.300-0449.870 | Y=0288.100-0299.260 | 12.800
P=2359 | X=0461.150-0486.160 | Y=0288.100-0299.260 | 9.000
P=2359 | X=0497.000-0522.010 | Y=0288.100-0299.260 | 7.700
P=2359 | X=0106.850-0329.350 | Y=0299.600-0310.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2359 | X=0106.850-0383.510 | Y=0317.100-0328.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2359 | X=0106.850-0391.760 | Y=0334.850-0346.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2359 | X=0106.850-0413.280 | Y=0346.350-0357.510 | Quốc lộ 1 đoạn từ Đường Phùng Khắc Khoan đến Hết chợ Thái Bình
P=2359 | X=0106.850-0313.430 | Y=0357.850-0369.010 | có hiện trạng là đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0329.700 | Y=0375.350-0389.510 | 48 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2359 | X=0424.900-0449.910 | Y=0378.350-0389.510 | 8.600
P=2359 | X=0461.150-0486.160 | Y=0378.350-0389.510 | 6.000
P=2359 | X=0497.000-0522.010 | Y=0378.350-0389.510 | 5.200
P=2359 | X=0106.850-0412.770 | Y=0392.850-0404.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2359 | X=0106.850-0140.100 | Y=0404.350-0415.510 | ≤600m.
P=2359 | X=0106.850-0329.700 | Y=0421.850-0433.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2359 | X=0106.850-0391.760 | Y=0439.600-0450.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2359 | X=0106.850-0413.280 | Y=0451.100-0462.260 | Quốc lộ 1 đoạn từ Đường Phùng Khắc Khoan đến Hết chợ Thái Bình
P=2359 | X=0106.850-0313.430 | Y=0462.600-0473.760 | có hiện trạng là đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0103.970 | Y=0468.600-0479.760 | 49
P=2359 | X=0424.900-0449.910 | Y=0468.600-0479.760 | 5.300
P=2359 | X=0461.150-0486.160 | Y=0468.600-0479.760 | 3.700
P=2359 | X=0497.000-0522.010 | Y=0468.600-0479.760 | 3.200
P=2359 | X=0106.850-0383.860 | Y=0480.100-0491.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2359 | X=0106.850-0332.820 | Y=0497.600-0508.760 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2359 | X=0321.850-0395.750 | Y=0515.350-0526.510 | Giáp ranh huyện
P=2359 | X=0092.850-0149.620 | Y=0521.100-0532.260 | 50 Quốc lộ 1
P=2359 | X=0235.300-0316.270 | Y=0521.100-0532.260 | Hết chợ Thái Bình
P=2359 | X=0419.300-0521.970 | Y=0521.100-0532.260 | 24.900 17.400 14.900
P=2359 | X=0321.850-0391.280 | Y=0526.850-0538.010 | Trảng Bom (cũ)
P=2359 | X=0106.850-0403.420 | Y=0544.600-0555.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2359 | X=0106.850-0391.140 | Y=0556.100-0567.260 | Hết chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có hiện
P=2359 | X=0106.850-0278.430 | Y=0567.600-0578.760 | trạng là đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0103.970 | Y=0573.600-0584.760 | 51
P=2359 | X=0419.300-0449.870 | Y=0573.600-0584.760 | 10.700
P=2359 | X=0461.150-0486.160 | Y=0573.600-0584.760 | 7.500
P=2359 | X=0497.000-0522.010 | Y=0573.600-0584.760 | 6.400
P=2359 | X=0106.850-0329.350 | Y=0585.100-0596.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2359 | X=0106.850-0383.510 | Y=0602.600-0613.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2359 | X=0106.850-0403.420 | Y=0620.350-0631.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2359 | X=0106.850-0391.140 | Y=0631.850-0643.010 | Hết chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có hiện
P=2359 | X=0106.850-0278.430 | Y=0643.350-0654.510 | trạng là đường nhựa, bê tông xi măng:
P=2359 | X=0092.850-0329.700 | Y=0660.850-0675.010 | 52 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2359 | X=0424.900-0449.910 | Y=0663.850-0675.010 | 6.200
P=2359 | X=0461.150-0486.160 | Y=0663.850-0675.010 | 4.300
P=2359 | X=0497.000-0522.010 | Y=0663.850-0675.010 | 3.700
P=2359 | X=0106.850-0412.770 | Y=0678.350-0689.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2359 | X=0106.850-0140.100 | Y=0689.850-0701.010 | ≤600m.
P=2359 | X=0106.850-0329.700 | Y=0707.350-0718.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2360 | X=0106.850-0403.420 | Y=0078.600-0089.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2360 | X=0106.850-0391.140 | Y=0090.100-0101.260 | Hết chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có hiện
P=2360 | X=0106.850-0278.430 | Y=0101.600-0112.760 | trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0103.970 | Y=0107.600-0118.760 | 53
P=2360 | X=0424.900-0449.910 | Y=0107.600-0118.760 | 4.600
P=2360 | X=0461.150-0486.160 | Y=0107.600-0118.760 | 3.200
P=2360 | X=0497.000-0522.010 | Y=0107.600-0118.760 | 2.800
P=2360 | X=0106.850-0383.860 | Y=0119.100-0130.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2360 | X=0106.850-0330.040 | Y=0136.600-0147.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2360 | X=0106.850-0391.760 | Y=0154.350-0165.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2360 | X=0106.850-0395.570 | Y=0165.850-0177.010 | Quốc lộ 1 đoạn từ Hết chợ Thái Bình đến Giáp ranh huyện Trảng
P=2360 | X=0106.850-0356.700 | Y=0177.350-0188.510 | Bom (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0103.970 | Y=0183.350-0194.510 | 54
P=2360 | X=0424.900-0449.910 | Y=0183.350-0194.510 | 9.600
P=2360 | X=0461.150-0486.160 | Y=0183.350-0194.510 | 6.700
P=2360 | X=0497.000-0522.010 | Y=0183.350-0194.510 | 5.800
P=2360 | X=0106.850-0329.350 | Y=0194.850-0206.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2360 | X=0106.850-0383.510 | Y=0212.350-0223.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2360 | X=0106.850-0391.760 | Y=0230.100-0241.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2360 | X=0106.850-0395.570 | Y=0241.600-0252.760 | Quốc lộ 1 đoạn từ Hết chợ Thái Bình đến Giáp ranh huyện Trảng
P=2360 | X=0106.850-0356.700 | Y=0253.100-0264.260 | Bom (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0329.700 | Y=0270.600-0284.760 | 55 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2360 | X=0424.900-0449.910 | Y=0273.600-0284.760 | 5.600
P=2360 | X=0461.150-0486.160 | Y=0273.600-0284.760 | 3.900
P=2360 | X=0497.000-0522.010 | Y=0273.600-0284.760 | 3.400
P=2360 | X=0106.850-0412.770 | Y=0288.100-0299.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2360 | X=0106.850-0140.100 | Y=0299.600-0310.760 | ≤600m.
P=2360 | X=0106.850-0329.700 | Y=0317.100-0328.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2360 | X=0106.850-0391.760 | Y=0334.850-0346.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2360 | X=0106.850-0395.570 | Y=0346.350-0357.510 | Quốc lộ 1 đoạn từ Hết chợ Thái Bình đến Giáp ranh huyện Trảng
P=2360 | X=0106.850-0356.700 | Y=0357.850-0369.010 | Bom (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0103.970 | Y=0363.850-0375.010 | 56
P=2360 | X=0424.900-0449.910 | Y=0363.850-0375.010 | 4.100
P=2360 | X=0461.150-0486.160 | Y=0363.850-0375.010 | 2.900
P=2360 | X=0497.000-0522.010 | Y=0363.850-0375.010 | 2.500
P=2360 | X=0106.850-0383.860 | Y=0375.350-0386.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2360 | X=0106.850-0332.820 | Y=0392.850-0404.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2360 | X=0235.300-0309.200 | Y=0410.600-0421.760 | Giáp ranh huyện
P=2360 | X=0321.850-0402.390 | Y=0410.600-0421.760 | Giáp ranh xã Bình
P=2360 | X=0092.850-0149.620 | Y=0416.350-0427.510 | 57 Quốc lộ 1
P=2360 | X=0419.300-0521.970 | Y=0416.350-0427.510 | 20.400 14.300 12.200
P=2360 | X=0235.300-0304.730 | Y=0422.100-0433.260 | Trảng Bom (cũ)
P=2360 | X=0321.850-0343.520 | Y=0422.100-0433.260 | Minh
P=2360 | X=0106.850-0403.420 | Y=0439.850-0451.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2360 | X=0106.850-0415.140 | Y=0451.350-0462.510 | Giáp ranh huyện Trảng Bom (cũ) đến Giáp ranh xã Bình Minh có hiện
P=2360 | X=0106.850-0278.430 | Y=0462.850-0474.010 | trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0103.970 | Y=0468.850-0480.010 | 58
P=2360 | X=0424.900-0449.910 | Y=0468.850-0480.010 | 9.600
P=2360 | X=0461.150-0486.160 | Y=0468.850-0480.010 | 6.700
P=2360 | X=0497.000-0522.010 | Y=0468.850-0480.010 | 5.800
P=2360 | X=0106.850-0337.680 | Y=0480.350-0491.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=2360 | X=0106.850-0383.510 | Y=0497.850-0509.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=2360 | X=0106.850-0403.420 | Y=0515.600-0526.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2360 | X=0106.850-0415.140 | Y=0527.100-0538.260 | Giáp ranh huyện Trảng Bom (cũ) đến Giáp ranh xã Bình Minh có hiện
P=2360 | X=0106.850-0278.430 | Y=0538.600-0549.760 | trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0338.030 | Y=0556.100-0570.260 | 59 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=2360 | X=0424.900-0449.910 | Y=0559.100-0570.260 | 6.000
P=2360 | X=0461.150-0486.160 | Y=0559.100-0570.260 | 4.200
P=2360 | X=0497.000-0522.010 | Y=0559.100-0570.260 | 3.600
P=2360 | X=0106.850-0412.770 | Y=0573.600-0584.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=2360 | X=0106.850-0148.430 | Y=0585.100-0596.260 | ≤1.000m.
P=2360 | X=0106.850-0329.700 | Y=0602.600-0613.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2360 | X=0106.850-0403.420 | Y=0620.350-0631.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2360 | X=0106.850-0415.140 | Y=0631.850-0643.010 | Giáp ranh huyện Trảng Bom (cũ) đến Giáp ranh xã Bình Minh có hiện
P=2360 | X=0106.850-0278.430 | Y=0643.350-0654.510 | trạng là đường nhựa, bê tông xi măng:
P=2360 | X=0092.850-0103.970 | Y=0649.350-0660.510 | 60
P=2360 | X=0424.900-0449.910 | Y=0649.350-0660.510 | 4.800
P=2360 | X=0461.150-0486.160 | Y=0649.350-0660.510 | 3.400
P=2360 | X=0497.000-0522.010 | Y=0649.350-0660.510 | 2.900
P=2360 | X=0106.850-0392.190 | Y=0660.850-0672.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=2360 | X=0106.850-0330.040 | Y=0678.350-0689.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2360 | X=0092.850-0391.760 | Y=0696.100-0707.260 | 61 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2360 | X=0424.900-0449.910 | Y=0696.100-0707.260 | 8.600
P=2360 | X=0461.150-0486.160 | Y=0696.100-0707.260 | 6.000
P=2360 | X=0497.000-0522.010 | Y=0696.100-0707.260 | 5.200
P=2360 | X=0106.850-0415.160 | Y=0707.600-0718.760 | Quốc lộ 1 đoạn từ Giáp ranh huyện Trảng Bom (cũ) đến Giáp ranh xã
--- SEQUENCE=11 | SECTION=non-agricultural | PAGES=5804-5809 | LINES=169 ---
P=5804 | X=0090.100-0239.090 | Y=0072.010-0085.970 | Ranh giới phường Hố Nai
P=5804 | X=0090.100-0204.940 | Y=0114.010-0127.970 | Đường Võ Văn Mén
P=5804 | X=0090.100-0163.720 | Y=0128.010-0141.970 | Xa lộ Hà Nội
P=5804 | X=0090.100-0286.310 | Y=0142.010-0155.970 | Nghĩa trang Liệt sĩ tỉnh Đồng Nai
P=5804 | X=0090.100-0200.760 | Y=0184.010-0197.970 | Đường Ngô Sĩ Liên
P=5804 | X=0090.100-0146.950 | Y=0198.010-0211.970 | Quốc lộ 1
P=5804 | X=0090.100-0334.960 | Y=0212.010-0225.970 | Giáp ranh thửa đất số 3, tờ BĐĐC số 267
P=5804 | X=0090.100-0170.870 | Y=0254.010-0267.970 | Đường xóm 8
P=5804 | X=0090.100-0163.720 | Y=0268.010-0281.970 | Xa lộ Hà Nội
P=5804 | X=0090.100-0286.310 | Y=0282.010-0295.970 | Nghĩa trang Liệt sĩ tỉnh Đồng Nai
P=5804 | X=0090.100-0206.500 | Y=0324.010-0337.970 | Đường Lê Đại Hành
P=5804 | X=0090.100-0229.670 | Y=0338.010-0351.970 | Đường Nguyễn Ái Quốc
P=5804 | X=0090.100-0167.080 | Y=0352.010-0365.970 | Xa Lộ Hà Nội
P=5804 | X=0090.100-0220.350 | Y=0394.010-0407.970 | Đường Tô Hiến Thành
P=5804 | X=0090.100-0163.720 | Y=0408.010-0421.970 | Xa lộ Hà Nội
P=5804 | X=0090.100-0491.090 | Y=0422.010-0435.970 | Hết ranh thửa đất số 170, tờ BĐĐC số 210 về bên phải và hết ranh
P=5804 | X=0090.100-0472.890 | Y=0436.010-0449.970 | thửa đất số 547, tờ BĐĐC số 210 về bên trái, phường Long Bình
P=5804 | X=0090.100-0163.720 | Y=0478.010-0491.970 | Xa lộ Hà Nội
P=5804 | X=0090.100-0507.710 | Y=0492.010-0505.970 | Đường bên hông giáo xứ Hà Nội (bên phải); đường chợ nhỏ khu phố 4
P=5804 | X=0090.100-0146.150 | Y=0506.010-0519.970 | (bên trái)
P=5804 | X=0090.100-0139.780 | Y=0520.010-0533.970 | Cầu Sập
P=5804 | X=0090.100-0163.720 | Y=0562.010-0575.970 | Xa lộ Hà Nội
P=5804 | X=0090.100-0139.780 | Y=0576.010-0589.970 | Cầu Sập
P=5804 | X=0090.100-0214.790 | Y=0590.010-0603.970 | Vòng xoay Tam Hiệp
P=5804 | X=0090.100-0191.240 | Y=0632.010-0645.970 | Đường Điểu Xiển
P=5804 | X=0090.100-0163.720 | Y=0646.010-0659.970 | Xa lộ Hà Nội
P=5804 | X=0090.100-0413.740 | Y=0660.010-0673.970 | Hết thửa đất số 22, tờ BĐĐC số 67, phường Long Bình
P=5804 | X=0090.100-0182.690 | Y=0702.010-0715.970 | Đường Yết Kiêu
P=5805 | X=0090.100-0163.720 | Y=0072.010-0085.970 | Xa lộ Hà Nội
P=5805 | X=0090.100-0506.880 | Y=0086.010-0099.970 | Hết ranh thửa đất số 86, tờ BĐĐC số 76 về bên phải và hết ranh thửa
P=5805 | X=0090.100-0418.940 | Y=0100.010-0113.970 | đất số 17, tờ BĐĐC số 6 về bên trái, phường Long Bình
P=5805 | X=0090.100-0182.690 | Y=0142.010-0155.970 | Đường Yết Kiêu
P=5805 | X=0090.100-0163.720 | Y=0156.010-0169.970 | Xa lộ Hà Nội
P=5805 | X=0090.100-0344.890 | Y=0170.010-0183.970 | Đường liên khu 3, 4, 5 (phường Long Bình)
P=5805 | X=0090.100-0222.580 | Y=0212.010-0225.970 | Đường Lê Nguyên Đạt
P=5805 | X=0090.100-0163.720 | Y=0226.010-0239.970 | Xa lộ Hà Nội
P=5805 | X=0090.100-0344.890 | Y=0240.010-0253.970 | Đường liên khu 3, 4, 5 (phường Long Bình)
P=5805 | X=0090.100-0222.810 | Y=0282.010-0295.970 | Đường liên khu 3, 4, 5
P=5805 | X=0090.100-0222.580 | Y=0296.010-0309.970 | Đường Lê Nguyên Đạt
P=5805 | X=0090.100-0491.270 | Y=0310.010-0323.970 | Chạm tới ranh thửa đất số 34, tờ BĐĐC số 108 (phường Long Bình)
P=5805 | X=0090.100-0270.550 | Y=0324.010-0337.970 | Hết thửa 12 tờ 90 về bên phải
P=5805 | X=0090.100-0221.130 | Y=0366.010-0379.970 | Đường Hoàng Tam Kỳ
P=5805 | X=0090.100-0328.710 | Y=0380.010-0393.970 | Đường Bùi Văn Hòa (Quốc lộ 15 nối dài)
P=5805 | X=0090.100-0516.560 | Y=0394.010-0407.970 | Bên phải, hết ranh thửa đất số 178, tờ BĐĐC số 134; Bên trái, hết ranh
P=5805 | X=0090.100-0402.030 | Y=0408.010-0421.970 | thửa đất số 78, tờ BĐĐC số 134 (phường Long Bình)
P=5805 | X=0090.100-0234.140 | Y=0450.010-0463.970 | Đường Huỳnh Dân Sanh
P=5805 | X=0090.100-0221.140 | Y=0464.010-0477.970 | Đường Hoàng Bá Bích
P=5805 | X=0090.100-0221.140 | Y=0478.010-0491.970 | Đường Hoàng Bá Bích
P=5805 | X=0090.100-0224.420 | Y=0520.010-0533.970 | Đường Phan Đăng Lưu
P=5805 | X=0090.100-0328.710 | Y=0534.010-0547.970 | Đường Bùi Văn Hòa (Quốc lộ 15 nối dài)
P=5805 | X=0090.100-0261.710 | Y=0548.010-0561.970 | Ranh giới phường Phước Tân
P=5805 | X=0090.100-0206.920 | Y=0590.010-0603.970 | Đường Bùi Văn Hòa
P=5805 | X=0090.100-0163.720 | Y=0604.010-0617.970 | Xa lộ Hà Nội
P=5805 | X=0090.100-0154.580 | Y=0618.010-0631.970 | Quốc lộ 51
P=5805 | X=0090.100-0304.530 | Y=0660.010-0673.970 | Đường vào khu tái định cư Tân Biên
P=5805 | X=0090.100-0226.120 | Y=0674.010-0687.970 | Đường Hoàng Văn Bổn
P=5805 | X=0090.100-0491.090 | Y=0688.010-0701.970 | Hết ranh thửa đất số 521, tờ BĐĐC số 219 về bên phải và hết ranh
P=5805 | X=0090.100-0356.360 | Y=0702.010-0715.970 | thửa đất số 120, tờ BĐĐC số 217 về bên trái
P=5806 | X=0090.100-0307.360 | Y=0100.010-0113.970 | Đường vào nhà máy nước Thiện Tân
P=5806 | X=0090.100-0500.260 | Y=0114.010-0127.970 | Đường vào khu tái định cư Tân Biên (nối từ đường Hoàng Văn Bổn đi
P=5806 | X=0090.100-0320.740 | Y=0128.010-0141.970 | vào hết ranh khu tái định cư Tân Biên)
P=5806 | X=0090.100-0514.520 | Y=0142.010-0155.970 | Hết ranh thửa đất số 52, tờ BĐĐC số 215 về bên phải và hết ranh thửa
P=5806 | X=0090.100-0310.040 | Y=0156.010-0169.970 | đất số 4, tờ BĐĐC số 215 về bên trái
P=5806 | X=0090.100-0097.730 | Y=0184.010-0197.970 | 5
P=5806 | X=0090.100-0197.370 | Y=0198.010-0211.970 | Phường Trảng Dài
P=5806 | X=0090.100-0229.670 | Y=0268.010-0281.970 | Đường Nguyễn Ái Quốc
P=5806 | X=0090.100-0197.370 | Y=0282.010-0295.970 | Ngã tư Tân Phong
P=5806 | X=0090.100-0253.930 | Y=0296.010-0309.970 | Hết ranh phường Trảng Dài
P=5806 | X=0090.100-0195.060 | Y=0338.010-0351.970 | Đường Đồng Khởi
P=5806 | X=0090.100-0229.670 | Y=0352.010-0365.970 | Đường Nguyễn Ái Quốc
P=5806 | X=0090.100-0178.960 | Y=0366.010-0379.970 | Cầu Đồng Khởi
P=5806 | X=0090.100-0195.060 | Y=0408.010-0421.970 | Đường Đồng Khởi
P=5806 | X=0090.100-0178.960 | Y=0422.010-0435.970 | Cầu Đồng Khởi
P=5806 | X=0090.100-0235.950 | Y=0436.010-0449.970 | Đường Nguyễn Văn Tiên
