TABLE=013 | AREA=Xã An Phước | SECTION=non-agricultural | SEGMENTS=1
P=0459 | X=0497.230-0522.280 | Y=0281.310-0290.630 | 1.700
P=0459 | X=0115.730-0307.410 | Y=0299.860-0311.100 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0459 | X=0115.730-0272.380 | Y=0311.380-0322.620 | giao thông từ >500m đến ≤1.000m.
P=0459 | X=0115.730-0302.830 | Y=0328.900-0340.140 | - Có bề rộng <3m, cách đường giao thông
P=0459 | X=0115.730-0149.250 | Y=0340.420-0351.660 | ≤200m.
P=0459 | X=0115.730-0308.600 | Y=0358.180-0369.420 | Các tuyến đường giao thông không đấu nối
P=0459 | X=0115.730-0323.880 | Y=0369.720-0380.960 | trực tiếp và thông ra Lê Duẩn (Quốc lộ 51A cũ)
P=0459 | X=0115.730-0321.520 | Y=0381.240-0392.480 | đoạn từ Mũi tàu đến Giáp ranh xã Long Thành
P=0459 | X=0115.730-0322.580 | Y=0392.760-0404.000 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0459 | X=0097.010-0108.130 | Y=0406.400-0415.720 | 70
P=0459 | X=0362.540-0387.590 | Y=0406.400-0415.720 | 1.800
P=0459 | X=0436.250-0461.300 | Y=0406.400-0415.720 | 1.300
P=0459 | X=0497.230-0522.280 | Y=0406.400-0415.720 | 1.100
P=0459 | X=0115.730-0307.410 | Y=0410.280-0421.520 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0459 | X=0115.730-0207.310 | Y=0423.680-0433.000 | giao thông > 1000m.
P=0459 | X=0115.730-0302.830 | Y=0439.320-0450.560 | - Có bề rộng <3m, cách đường giao thông
P=0459 | X=0115.730-0149.490 | Y=0452.740-0462.060 | >200m.
P=0459 | X=0256.180-0319.630 | Y=0468.860-0480.100 | Đường Phùng
P=0459 | X=0115.730-0179.910 | Y=0474.620-0485.860 | Đường liên ấp
P=0459 | X=0256.180-0316.040 | Y=0480.380-0491.620 | Hưng - xã An
P=0459 | X=0097.010-0108.130 | Y=0482.260-0491.580 | 71
P=0459 | X=0186.070-0234.630 | Y=0482.260-0491.580 | Quốc lộ 51
P=0459 | X=0362.540-0387.590 | Y=0482.260-0491.580 | 4.700
P=0459 | X=0436.250-0461.300 | Y=0482.260-0491.580 | 3.300
P=0459 | X=0497.230-0522.280 | Y=0482.260-0491.580 | 2.800
P=0459 | X=0115.730-0149.890 | Y=0486.140-0497.380 | 7 - ấp 8
P=0459 | X=0256.180-0286.900 | Y=0491.900-0503.140 | Phước
P=0459 | X=0115.730-0318.200 | Y=0509.900-0521.140 | Các tuyến đường giao thông đấu nối trực tiếp
P=0459 | X=0115.730-0316.520 | Y=0521.420-0532.660 | ra Đường liên ấp 7 - ấp 8 đoạn từ Quốc lộ 51
P=0459 | X=0115.730-0307.610 | Y=0532.970-0544.210 | đến Đường Phùng Hưng - xã An Phước có
P=0459 | X=0115.730-0309.340 | Y=0544.250-0555.490 | hiện trạng là đường nhựa, bê tông xi măng:
P=0459 | X=0097.010-0108.130 | Y=0557.890-0567.210 | 72
P=0459 | X=0362.540-0387.590 | Y=0557.890-0567.210 | 2.300
P=0459 | X=0436.250-0461.300 | Y=0557.890-0567.210 | 1.600
P=0459 | X=0497.230-0522.280 | Y=0557.890-0567.210 | 1.400
P=0459 | X=0115.730-0302.580 | Y=0561.770-0573.010 | - Có bề rộng ≥5m, cách đường giao thông
P=0459 | X=0115.730-0157.410 | Y=0573.290-0584.530 | ≤1.000m.
P=0459 | X=0115.730-0307.410 | Y=0590.810-0602.050 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0459 | X=0115.730-0198.670 | Y=0602.330-0613.570 | giao thông ≤500m.
P=0459 | X=0115.730-0318.200 | Y=0620.350-0631.590 | Các tuyến đường giao thông đấu nối trực tiếp
P=0459 | X=0115.730-0316.520 | Y=0631.870-0643.110 | ra Đường liên ấp 7 - ấp 8 đoạn từ Quốc lộ 51
P=0459 | X=0115.730-0307.610 | Y=0643.390-0654.630 | đến Đường Phùng Hưng - xã An Phước có
P=0459 | X=0115.730-0309.340 | Y=0654.910-0666.150 | hiện trạng là đường nhựa, bê tông xi măng:
P=0459 | X=0097.010-0108.130 | Y=0662.790-0672.110 | 73
P=0459 | X=0362.540-0387.590 | Y=0662.790-0672.110 | 2.100
P=0459 | X=0436.250-0461.300 | Y=0662.790-0672.110 | 1.500
P=0459 | X=0497.230-0522.280 | Y=0662.790-0672.110 | 1.300
P=0459 | X=0115.730-0302.580 | Y=0672.430-0683.670 | - Có bề rộng ≥5m, cách đường giao thông
P=0459 | X=0115.730-0157.870 | Y=0685.830-0695.150 | >1.000m.
P=0459 | X=0115.730-0307.410 | Y=0701.490-0712.730 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0460 | X=0115.730-0272.380 | Y=0072.740-0083.980 | giao thông từ >500m đến ≤1.000m.
P=0460 | X=0115.730-0302.830 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông
P=0460 | X=0115.730-0149.250 | Y=0101.780-0113.020 | ≤200m.
P=0460 | X=0115.730-0318.200 | Y=0119.810-0131.050 | Các tuyến đường giao thông đấu nối trực tiếp
P=0460 | X=0115.730-0316.520 | Y=0131.330-0142.570 | ra Đường liên ấp 7 - ấp 8 đoạn từ Quốc lộ 51
P=0460 | X=0115.730-0307.610 | Y=0142.850-0154.090 | đến Đường Phùng Hưng - xã An Phước có
P=0460 | X=0115.730-0309.340 | Y=0154.370-0165.610 | hiện trạng là đường nhựa, bê tông xi măng:
P=0460 | X=0097.010-0108.130 | Y=0168.010-0177.330 | 74
P=0460 | X=0362.540-0387.590 | Y=0168.010-0177.330 | 1.700
P=0460 | X=0436.250-0461.300 | Y=0168.010-0177.330 | 1.200
P=0460 | X=0497.230-0522.280 | Y=0168.010-0177.330 | 1.000
P=0460 | X=0115.730-0307.410 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0460 | X=0115.730-0207.310 | Y=0185.050-0194.370 | giao thông > 1000m.
P=0460 | X=0115.730-0302.830 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông
P=0460 | X=0115.730-0149.490 | Y=0214.110-0223.430 | >200m.
P=0460 | X=0115.730-0308.600 | Y=0230.230-0241.470 | Các tuyến đường giao thông không đấu nối
P=0460 | X=0115.730-0308.840 | Y=0241.750-0252.990 | trực tiếp và thông ra Đường liên ấp 7 - ấp 8
P=0460 | X=0115.730-0321.000 | Y=0253.270-0264.510 | đoạn từ Quốc lộ 51 đến Đường Phùng Hưng -
P=0460 | X=0115.730-0321.560 | Y=0264.790-0276.030 | xã An Phước có hiện trạng là đường nhựa, bê
P=0460 | X=0115.730-0175.890 | Y=0276.310-0287.550 | tông xi măng:
P=0460 | X=0097.010-0108.130 | Y=0284.220-0293.540 | 75
P=0460 | X=0362.540-0387.590 | Y=0284.220-0293.540 | 2.100
P=0460 | X=0436.250-0461.300 | Y=0284.220-0293.540 | 1.500
P=0460 | X=0497.230-0522.280 | Y=0284.220-0293.540 | 1.300
P=0460 | X=0115.730-0302.580 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông
P=0460 | X=0115.730-0157.410 | Y=0305.380-0316.620 | ≤1.000m.
P=0460 | X=0115.730-0307.410 | Y=0322.900-0334.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0460 | X=0115.730-0198.670 | Y=0334.420-0345.660 | giao thông ≤500m.
P=0460 | X=0115.730-0308.600 | Y=0352.180-0363.420 | Các tuyến đường giao thông không đấu nối
P=0460 | X=0115.730-0308.840 | Y=0363.700-0374.940 | trực tiếp và thông ra Đường liên ấp 7 - ấp 8
P=0460 | X=0115.730-0321.000 | Y=0375.240-0386.480 | đoạn từ Quốc lộ 51 đến Đường Phùng Hưng -
P=0460 | X=0115.730-0321.560 | Y=0386.760-0398.000 | xã An Phước có hiện trạng là đường nhựa, bê
P=0460 | X=0115.730-0175.890 | Y=0398.280-0409.520 | tông xi măng:
P=0460 | X=0097.010-0302.580 | Y=0415.800-0430.120 | 76 - Có bề rộng ≥5m, cách đường giao thông
P=0460 | X=0362.540-0387.590 | Y=0420.800-0430.120 | 1.900
P=0460 | X=0436.250-0461.300 | Y=0420.800-0430.120 | 1.300
P=0460 | X=0497.230-0522.280 | Y=0420.800-0430.120 | 1.100
P=0460 | X=0115.730-0157.870 | Y=0429.200-0438.520 | >1.000m.
P=0460 | X=0115.730-0307.410 | Y=0444.840-0456.080 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0460 | X=0115.730-0272.380 | Y=0456.380-0467.620 | giao thông từ >500m đến ≤1.000m.
P=0460 | X=0115.730-0302.830 | Y=0473.900-0485.140 | - Có bề rộng <3m, cách đường giao thông
P=0460 | X=0115.730-0149.250 | Y=0485.420-0496.660 | ≤200m.
P=0460 | X=0115.730-0308.600 | Y=0503.420-0514.660 | Các tuyến đường giao thông không đấu nối
P=0460 | X=0115.730-0308.840 | Y=0514.940-0526.180 | trực tiếp và thông ra Đường liên ấp 7 - ấp 8
P=0460 | X=0115.730-0321.000 | Y=0526.220-0537.460 | đoạn từ Quốc lộ 51 đến Đường Phùng Hưng -
P=0460 | X=0115.730-0321.560 | Y=0537.770-0549.010 | xã An Phước có hiện trạng là đường nhựa, bê
P=0460 | X=0115.730-0175.890 | Y=0549.290-0560.530 | tông xi măng:
P=0460 | X=0097.010-0108.130 | Y=0557.170-0566.490 | 77
P=0460 | X=0362.540-0387.590 | Y=0557.170-0566.490 | 1.500
P=0460 | X=0436.250-0461.300 | Y=0557.170-0566.490 | 1.100
P=0460 | X=0505.630-0522.270 | Y=0557.170-0566.490 | 900
P=0460 | X=0115.730-0307.410 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0460 | X=0115.730-0207.310 | Y=0580.210-0589.530 | giao thông > 1000m.
P=0460 | X=0115.730-0302.830 | Y=0595.850-0607.090 | - Có bề rộng <3m, cách đường giao thông
P=0460 | X=0115.730-0149.490 | Y=0609.250-0618.570 | >200m.
P=0460 | X=0115.730-0179.180 | Y=0625.390-0636.630 | Đường Phùng
P=0460 | X=0256.180-0313.620 | Y=0627.270-0636.590 | Giáp ranh xã
P=0460 | X=0097.010-0108.130 | Y=0633.030-0642.350 | 78
P=0460 | X=0186.070-0234.630 | Y=0633.030-0642.350 | Quốc lộ 51
P=0460 | X=0357.020-0387.590 | Y=0633.030-0642.350 | 10.400
P=0460 | X=0436.250-0461.300 | Y=0633.030-0642.350 | 7.300
P=0460 | X=0497.230-0522.280 | Y=0633.030-0642.350 | 6.200
P=0460 | X=0115.730-0140.770 | Y=0636.910-0648.150 | Hưng
P=0460 | X=0256.180-0291.540 | Y=0638.790-0648.110 | An Viễn
P=0460 | X=0115.730-0318.200 | Y=0654.910-0666.150 | Các tuyến đường giao thông đấu nối trực tiếp
P=0460 | X=0115.730-0307.160 | Y=0666.430-0677.670 | ra Đường Phùng Hưng đoạn từ Quốc lộ 51
P=0460 | X=0097.010-0301.620 | Y=0677.950-0692.030 | 79 đến Giáp ranh xã An Viễn có hiện trạng là
P=0460 | X=0362.540-0387.590 | Y=0682.710-0692.030 | 4.000
P=0460 | X=0436.250-0461.300 | Y=0682.710-0692.030 | 2.800
P=0460 | X=0497.230-0522.280 | Y=0682.710-0692.030 | 2.400
P=0460 | X=0115.730-0251.510 | Y=0689.470-0700.710 | đường nhựa, bê tông xi măng:
P=0460 | X=0115.730-0302.580 | Y=0706.770-0718.010 | - Có bề rộng ≥5m, cách đường giao thông
P=0461 | X=0115.730-0157.410 | Y=0072.740-0083.980 | ≤1.000m.
P=0461 | X=0115.730-0307.410 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0461 | X=0115.730-0198.670 | Y=0101.780-0113.020 | giao thông ≤500m.
P=0461 | X=0115.730-0318.200 | Y=0119.810-0131.050 | Các tuyến đường giao thông đấu nối trực tiếp
P=0461 | X=0115.730-0307.160 | Y=0131.330-0142.570 | ra Đường Phùng Hưng đoạn từ Quốc lộ 51
P=0461 | X=0115.730-0301.620 | Y=0142.850-0154.090 | đến Giáp ranh xã An Viễn có hiện trạng là
P=0461 | X=0115.730-0251.500 | Y=0154.370-0165.610 | đường nhựa, bê tông xi măng:
P=0461 | X=0115.730-0302.580 | Y=0171.650-0182.890 | - Có bề rộng ≥5m, cách đường giao thông
P=0461 | X=0097.010-0157.870 | Y=0182.410-0194.370 | 80 >1.000m.
P=0461 | X=0362.540-0387.590 | Y=0182.410-0191.730 | 2.600
P=0461 | X=0436.250-0461.300 | Y=0182.410-0191.730 | 1.800
P=0461 | X=0497.230-0522.280 | Y=0182.410-0191.730 | 1.600
P=0461 | X=0115.730-0307.410 | Y=0200.710-0211.950 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0461 | X=0115.730-0272.380 | Y=0212.230-0223.470 | giao thông từ >500m đến ≤1.000m.
P=0461 | X=0115.730-0302.830 | Y=0229.750-0240.990 | - Có bề rộng <3m, cách đường giao thông
P=0461 | X=0115.730-0149.250 | Y=0241.270-0252.510 | ≤200m.
P=0461 | X=0115.730-0318.200 | Y=0259.270-0270.510 | Các tuyến đường giao thông đấu nối trực tiếp
P=0461 | X=0115.730-0307.160 | Y=0270.790-0282.030 | ra Đường Phùng Hưng đoạn từ Quốc lộ 51
P=0461 | X=0115.730-0301.620 | Y=0282.340-0293.580 | đến Giáp ranh xã An Viễn có hiện trạng là
P=0461 | X=0115.730-0251.500 | Y=0293.860-0305.100 | đường nhựa, bê tông xi măng:
P=0461 | X=0097.010-0108.130 | Y=0307.500-0316.820 | 81
P=0461 | X=0362.540-0387.590 | Y=0307.500-0316.820 | 1.800
P=0461 | X=0436.250-0461.290 | Y=0307.500-0316.820 | 1.300
P=0461 | X=0497.230-0522.280 | Y=0307.500-0316.820 | 1.100
P=0461 | X=0115.730-0307.410 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0461 | X=0115.730-0207.310 | Y=0324.780-0334.100 | giao thông > 1000m.
P=0461 | X=0115.730-0302.830 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông
P=0461 | X=0115.730-0149.490 | Y=0353.580-0362.900 | >200m.
P=0461 | X=0115.730-0308.600 | Y=0369.720-0380.960 | Các tuyến đường giao thông không đấu nối
P=0461 | X=0115.730-0324.200 | Y=0381.240-0392.480 | trực tiếp và thông ra Đường Phùng Hưng đoạn
P=0461 | X=0115.730-0307.380 | Y=0392.760-0404.000 | từ Quốc lộ 51 đến Giáp ranh xã An Viễn có
P=0461 | X=0115.730-0309.340 | Y=0404.280-0415.520 | hiện trạng là đường nhựa, bê tông xi măng:
P=0461 | X=0097.010-0108.130 | Y=0417.920-0427.240 | 82
P=0461 | X=0362.540-0387.590 | Y=0417.920-0427.240 | 3.600
P=0461 | X=0436.250-0461.300 | Y=0417.920-0427.240 | 2.500
P=0461 | X=0497.230-0522.280 | Y=0417.920-0427.240 | 2.200
P=0461 | X=0115.730-0302.580 | Y=0421.800-0433.040 | - Có bề rộng ≥5m, cách đường giao thông
P=0461 | X=0115.730-0157.410 | Y=0433.320-0444.560 | ≤1.000m.
P=0461 | X=0115.730-0307.410 | Y=0450.860-0462.100 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0461 | X=0115.730-0198.670 | Y=0462.380-0473.620 | giao thông ≤500m.
P=0461 | X=0115.730-0308.600 | Y=0480.380-0491.620 | Các tuyến đường giao thông không đấu nối
P=0461 | X=0115.730-0324.200 | Y=0491.900-0503.140 | trực tiếp và thông ra Đường Phùng Hưng đoạn
P=0461 | X=0115.730-0307.380 | Y=0503.420-0514.660 | từ Quốc lộ 51 đến Giáp ranh xã An Viễn có
P=0461 | X=0115.730-0309.340 | Y=0514.940-0526.180 | hiện trạng là đường nhựa, bê tông xi măng:
P=0461 | X=0115.730-0302.580 | Y=0532.220-0543.460 | - Có bề rộng ≥5m, cách đường giao thông
P=0461 | X=0097.010-0157.870 | Y=0543.010-0554.970 | 83 >1.000m.
P=0461 | X=0362.540-0387.590 | Y=0543.010-0552.330 | 2.300
P=0461 | X=0436.250-0461.300 | Y=0543.010-0552.330 | 1.600
P=0461 | X=0497.230-0522.280 | Y=0543.010-0552.330 | 1.400
P=0461 | X=0115.730-0307.410 | Y=0561.290-0572.530 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0461 | X=0115.730-0272.380 | Y=0572.810-0584.050 | giao thông từ >500m đến ≤1.000m.
P=0461 | X=0115.730-0302.830 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông
P=0461 | X=0115.730-0149.250 | Y=0601.850-0613.090 | ≤200m.
P=0461 | X=0115.730-0308.600 | Y=0619.870-0631.110 | Các tuyến đường giao thông không đấu nối
P=0461 | X=0115.730-0324.200 | Y=0631.390-0642.630 | trực tiếp và thông ra Đường Phùng Hưng đoạn
P=0461 | X=0115.730-0307.380 | Y=0642.910-0654.150 | từ Quốc lộ 51 đến Giáp ranh xã An Viễn có
P=0461 | X=0115.730-0309.340 | Y=0654.430-0665.670 | hiện trạng là đường nhựa, bê tông xi măng:
P=0461 | X=0097.010-0108.130 | Y=0662.310-0671.630 | 84
P=0461 | X=0362.540-0387.590 | Y=0662.310-0671.630 | 1.600
P=0461 | X=0436.250-0461.300 | Y=0662.310-0671.630 | 1.100
P=0461 | X=0505.630-0522.270 | Y=0662.310-0671.630 | 960
P=0461 | X=0115.730-0307.410 | Y=0671.950-0683.190 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0461 | X=0115.730-0207.310 | Y=0685.350-0694.670 | giao thông > 1000m.
P=0461 | X=0115.730-0302.830 | Y=0700.770-0712.010 | - Có bề rộng <3m, cách đường giao thông
P=0462 | X=0115.730-0149.490 | Y=0074.620-0083.940 | >200m.
P=0462 | X=0256.180-0323.470 | Y=0092.620-0101.940 | Ranh khu công
P=0462 | X=0115.730-0166.460 | Y=0096.500-0107.740 | Đường khu
P=0462 | X=0256.180-0311.240 | Y=0104.140-0113.460 | nghiệp Long
P=0462 | X=0097.010-0170.310 | Y=0109.900-0119.220 | 85 công nghiệp
P=0462 | X=0186.070-0234.630 | Y=0109.900-0119.220 | Quốc lộ 51
P=0462 | X=0362.540-0387.590 | Y=0109.900-0119.220 | 7.800
P=0462 | X=0436.250-0461.300 | Y=0109.900-0119.220 | 5.500
P=0462 | X=0497.230-0522.280 | Y=0109.900-0119.220 | 4.700
P=0462 | X=0256.180-0309.780 | Y=0113.780-0125.020 | Đức - xã An
P=0462 | X=0115.730-0159.650 | Y=0119.570-0130.810 | Long Đức
P=0462 | X=0256.180-0286.900 | Y=0125.330-0136.570 | Phước
P=0462 | X=0115.730-0318.200 | Y=0143.330-0154.570 | Các tuyến đường giao thông đấu nối trực tiếp
P=0462 | X=0115.730-0319.590 | Y=0154.850-0166.090 | ra Đường khu công nghiệp Long Đức đoạn từ
P=0462 | X=0115.730-0311.720 | Y=0166.370-0177.610 | Quốc lộ 51 đến Ranh khu công nghiệp Long
P=0462 | X=0115.730-0306.440 | Y=0177.650-0188.890 | Đức - xã An Phước có hiện trạng là đường
P=0462 | X=0115.730-0218.840 | Y=0189.170-0200.410 | nhựa, bê tông xi măng:
P=0462 | X=0097.010-0108.130 | Y=0197.050-0206.370 | 86
P=0462 | X=0362.540-0387.590 | Y=0197.050-0206.370 | 3.900
P=0462 | X=0436.250-0461.300 | Y=0197.050-0206.370 | 2.700
P=0462 | X=0497.230-0522.280 | Y=0197.050-0206.370 | 2.300
P=0462 | X=0115.730-0302.580 | Y=0206.710-0217.950 | - Có bề rộng ≥5m, cách đường giao thông
P=0462 | X=0115.730-0157.410 | Y=0218.230-0229.470 | ≤1.000m.
P=0462 | X=0115.730-0307.410 | Y=0235.750-0246.990 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0462 | X=0115.730-0198.670 | Y=0247.270-0258.510 | giao thông ≤500m.
P=0462 | X=0115.730-0318.200 | Y=0265.270-0276.510 | Các tuyến đường giao thông đấu nối trực tiếp
P=0462 | X=0115.730-0319.590 | Y=0276.790-0288.030 | ra Đường khu công nghiệp Long Đức đoạn từ
P=0462 | X=0115.730-0311.720 | Y=0288.340-0299.580 | Quốc lộ 51 đến Ranh khu công nghiệp Long
P=0462 | X=0115.730-0306.440 | Y=0299.860-0311.100 | Đức - xã An Phước có hiện trạng là đường
P=0462 | X=0115.730-0218.840 | Y=0311.380-0322.620 | nhựa, bê tông xi măng:
P=0462 | X=0097.010-0302.580 | Y=0328.900-0342.980 | 87 - Có bề rộng ≥5m, cách đường giao thông
P=0462 | X=0362.540-0387.590 | Y=0333.660-0342.980 | 2.700
P=0462 | X=0436.250-0461.300 | Y=0333.660-0342.980 | 1.900
P=0462 | X=0497.230-0522.280 | Y=0333.660-0342.980 | 1.600
P=0462 | X=0115.730-0157.870 | Y=0342.060-0351.380 | >1.000m.
P=0462 | X=0115.730-0307.410 | Y=0357.700-0368.940 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0462 | X=0115.730-0272.380 | Y=0369.240-0380.480 | giao thông từ >500m đến ≤1.000m.
P=0462 | X=0115.730-0302.830 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông
P=0462 | X=0115.730-0149.250 | Y=0398.280-0409.520 | ≤200m.
P=0462 | X=0115.730-0318.200 | Y=0416.280-0427.520 | Các tuyến đường giao thông đấu nối trực tiếp
P=0462 | X=0115.730-0319.590 | Y=0427.800-0439.040 | ra Đường khu công nghiệp Long Đức đoạn từ
P=0462 | X=0115.730-0311.720 | Y=0439.320-0450.560 | Quốc lộ 51 đến Ranh khu công nghiệp Long
P=0462 | X=0115.730-0306.440 | Y=0450.860-0462.100 | Đức - xã An Phước có hiện trạng là đường
P=0462 | X=0115.730-0218.840 | Y=0462.380-0473.620 | nhựa, bê tông xi măng:
P=0462 | X=0097.010-0108.130 | Y=0470.260-0479.580 | 88
P=0462 | X=0362.540-0387.590 | Y=0470.260-0479.580 | 2.100
P=0462 | X=0436.250-0461.300 | Y=0470.260-0479.580 | 1.500
P=0462 | X=0497.230-0522.280 | Y=0470.260-0479.580 | 1.300
P=0462 | X=0115.730-0307.410 | Y=0479.900-0491.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0462 | X=0115.730-0207.310 | Y=0493.300-0502.620 | giao thông > 1000m.
P=0462 | X=0115.730-0302.830 | Y=0508.940-0520.180 | - Có bề rộng <3m, cách đường giao thông
P=0462 | X=0115.730-0149.490 | Y=0522.100-0531.420 | >200m.
P=0462 | X=0115.730-0308.600 | Y=0538.250-0549.490 | Các tuyến đường giao thông không đấu nối
P=0462 | X=0115.730-0316.040 | Y=0549.770-0561.010 | trực tiếp và thông ra Đường khu công nghiệp
P=0462 | X=0115.730-0313.390 | Y=0561.290-0572.530 | Long Đức đoạn từ Quốc lộ 51 đến Ranh khu
P=0462 | X=0115.730-0319.890 | Y=0572.810-0584.050 | công nghiệp Long Đức - xã An Phước có hiện
P=0462 | X=0115.730-0287.510 | Y=0584.330-0595.570 | trạng là đường nhựa, bê tông xi măng:
P=0462 | X=0097.010-0108.130 | Y=0592.210-0601.530 | 89
P=0462 | X=0362.540-0387.590 | Y=0592.210-0601.530 | 3.500
P=0462 | X=0436.250-0461.300 | Y=0592.210-0601.530 | 2.500
P=0462 | X=0497.230-0522.280 | Y=0592.210-0601.530 | 2.100
P=0462 | X=0115.730-0302.580 | Y=0601.850-0613.090 | - Có bề rộng ≥5m, cách đường giao thông
P=0462 | X=0115.730-0157.410 | Y=0613.370-0624.610 | ≤1.000m.
P=0462 | X=0115.730-0307.410 | Y=0630.910-0642.150 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0462 | X=0115.730-0198.670 | Y=0642.430-0653.670 | giao thông ≤500m.
P=0462 | X=0115.730-0308.600 | Y=0660.430-0671.670 | Các tuyến đường giao thông không đấu nối
P=0462 | X=0115.730-0316.050 | Y=0671.950-0683.190 | trực tiếp và thông ra Đường khu công nghiệp
P=0462 | X=0097.010-0313.390 | Y=0683.470-0694.710 | 90 Long Đức đoạn từ Quốc lộ 51 đến Ranh khu
P=0462 | X=0362.540-0387.590 | Y=0685.350-0694.670 | 2.400
P=0462 | X=0436.250-0461.300 | Y=0685.350-0694.670 | 1.700
P=0462 | X=0497.230-0522.280 | Y=0685.350-0694.670 | 1.400
P=0462 | X=0115.730-0319.890 | Y=0694.750-0705.990 | công nghiệp Long Đức - xã An Phước có hiện
P=0462 | X=0115.730-0287.510 | Y=0706.290-0717.530 | trạng là đường nhựa, bê tông xi măng:
P=0463 | X=0115.730-0302.580 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông
P=0463 | X=0115.730-0157.870 | Y=0092.140-0101.460 | >1.000m.
P=0463 | X=0115.730-0307.410 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0463 | X=0115.730-0272.430 | Y=0119.330-0130.570 | giao thông từ >500m đến ≤1.000m.
P=0463 | X=0115.730-0302.830 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông
P=0463 | X=0115.730-0149.250 | Y=0148.370-0159.610 | ≤200m.
P=0463 | X=0115.730-0308.600 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối
P=0463 | X=0115.730-0316.040 | Y=0177.650-0188.890 | trực tiếp và thông ra Đường khu công nghiệp
P=0463 | X=0115.730-0313.390 | Y=0189.170-0200.410 | Long Đức đoạn từ Quốc lộ 51 đến Ranh khu
P=0463 | X=0115.730-0319.890 | Y=0200.710-0211.950 | công nghiệp Long Đức - xã An Phước có hiện
P=0463 | X=0115.730-0287.510 | Y=0212.230-0223.470 | trạng là đường nhựa, bê tông xi măng:
P=0463 | X=0097.010-0108.130 | Y=0220.110-0229.430 | 91
P=0463 | X=0362.540-0387.590 | Y=0220.110-0229.430 | 1.900
P=0463 | X=0436.250-0461.300 | Y=0220.110-0229.430 | 1.300
P=0463 | X=0497.230-0522.280 | Y=0220.110-0229.430 | 1.100
P=0463 | X=0115.730-0307.410 | Y=0229.750-0240.990 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0463 | X=0115.730-0207.310 | Y=0243.150-0252.470 | giao thông > 1000m.
P=0463 | X=0115.730-0302.830 | Y=0258.790-0270.030 | - Có bề rộng <3m, cách đường giao thông
P=0463 | X=0115.730-0149.490 | Y=0272.190-0281.510 | >200m.
P=0463 | X=0256.180-0319.630 | Y=0290.220-0299.540 | ranh khu công
P=0463 | X=0115.730-0181.350 | Y=0294.100-0305.340 | Đường Bùi Thị
P=0463 | X=0256.180-0322.280 | Y=0301.740-0311.060 | nghệ cao Long
P=0463 | X=0097.010-0252.880 | Y=0305.620-0316.860 | 92 Xuân đoạn đã xã Long Thành
P=0463 | X=0362.540-0387.590 | Y=0307.500-0316.820 | 7.800
P=0463 | X=0436.250-0461.300 | Y=0307.500-0316.820 | 5.500
P=0463 | X=0497.230-0522.280 | Y=0307.500-0316.820 | 4.700
P=0463 | X=0256.180-0323.490 | Y=0311.380-0322.620 | Thành đoạn đã
P=0463 | X=0115.730-0181.110 | Y=0317.140-0328.380 | đầu tư hạ tầng
P=0463 | X=0256.180-0321.560 | Y=0322.900-0334.140 | đầu tư hạ tầng
