TABLE=014 | AREA=Xã Long Phước | SECTION=non-agricultural | SEGMENTS=1
P=0474 | X=0109.490-0303.100 | Y=0556.250-0567.490 | hiện trạng là đường nhựa, bê tông xi măng:
P=0474 | X=0093.860-0104.980 | Y=0564.130-0573.450 | 79
P=0474 | X=0393.020-0418.070 | Y=0564.130-0573.450 | 2.400
P=0474 | X=0445.130-0470.180 | Y=0564.130-0573.450 | 1.700
P=0474 | X=0497.230-0522.280 | Y=0564.130-0573.450 | 1.400
P=0474 | X=0109.490-0340.570 | Y=0573.770-0585.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0474 | X=0109.490-0350.600 | Y=0591.290-0602.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0474 | X=0109.490-0143.010 | Y=0602.810-0614.050 | ≤500m.
P=0474 | X=0109.490-0357.810 | Y=0620.830-0632.070 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0474 | X=0109.490-0355.650 | Y=0632.350-0643.590 | Bàu Cạn - Suối Trầu - Cẩm Đường đoạn từ Đường vào
P=0474 | X=0109.490-0359.720 | Y=0643.870-0655.110 | UBND xã Bàu Cạn cũ đến Giáp ranh xã Xuân Đường có
P=0474 | X=0109.490-0303.100 | Y=0655.390-0666.630 | hiện trạng là đường nhựa, bê tông xi măng:
P=0474 | X=0093.860-0104.980 | Y=0663.270-0672.590 | 80
P=0474 | X=0393.020-0418.070 | Y=0663.270-0672.590 | 1.800
P=0474 | X=0445.130-0470.180 | Y=0663.270-0672.590 | 1.300
P=0474 | X=0497.230-0522.280 | Y=0663.270-0672.590 | 1.100
P=0474 | X=0109.490-0341.040 | Y=0672.910-0684.150 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0474 | X=0109.490-0362.800 | Y=0690.430-0701.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0474 | X=0109.490-0204.440 | Y=0701.970-0713.210 | >500m đến ≤1.000m.
P=0475 | X=0109.490-0332.660 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0475 | X=0109.490-0357.810 | Y=0096.740-0107.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0475 | X=0109.490-0355.650 | Y=0108.260-0119.500 | Bàu Cạn - Suối Trầu - Cẩm Đường đoạn từ Đường vào
P=0475 | X=0109.490-0359.720 | Y=0119.810-0131.050 | UBND xã Bàu Cạn cũ đến Giáp ranh xã Xuân Đường có
P=0475 | X=0109.490-0303.100 | Y=0131.330-0142.570 | hiện trạng là đường nhựa, bê tông xi măng:
P=0475 | X=0093.860-0104.980 | Y=0139.210-0148.530 | 81
P=0475 | X=0393.020-0418.070 | Y=0139.210-0148.530 | 1.600
P=0475 | X=0445.130-0470.180 | Y=0139.210-0148.530 | 1.100
P=0475 | X=0505.630-0522.270 | Y=0139.210-0148.530 | 960
P=0475 | X=0109.490-0350.600 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0475 | X=0109.490-0151.630 | Y=0162.250-0171.570 | >1.000m.
P=0475 | X=0109.490-0333.130 | Y=0177.650-0188.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0475 | X=0109.490-0355.400 | Y=0195.650-0206.890 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0475 | X=0109.490-0364.060 | Y=0207.190-0218.430 | thông ra Đường Bàu Cạn - Suối Trầu - Cẩm Đường đoạn
P=0475 | X=0109.490-0351.540 | Y=0218.710-0229.950 | từ Đường vào UBND xã Bàu Cạn cũ đến Giáp ranh xã
P=0475 | X=0109.490-0346.280 | Y=0230.230-0241.470 | Xuân Đường có hiện trạng là đường nhựa, bê tông xi
P=0475 | X=0093.860-0137.490 | Y=0241.750-0253.190 | 82 măng:
P=0475 | X=0393.020-0418.070 | Y=0243.870-0253.190 | 2.200
P=0475 | X=0445.130-0470.180 | Y=0243.870-0253.190 | 1.500
P=0475 | X=0497.230-0522.280 | Y=0243.870-0253.190 | 1.300
P=0475 | X=0109.490-0340.570 | Y=0259.270-0270.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0475 | X=0109.490-0350.600 | Y=0276.790-0288.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0475 | X=0109.490-0143.010 | Y=0288.340-0299.580 | ≤500m.
P=0475 | X=0109.490-0355.400 | Y=0306.340-0317.580 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0475 | X=0109.490-0364.060 | Y=0317.860-0329.100 | thông ra Đường Bàu Cạn - Suối Trầu - Cẩm Đường đoạn
P=0475 | X=0109.490-0351.540 | Y=0329.380-0340.620 | từ Đường vào UBND xã Bàu Cạn cũ đến Giáp ranh xã
P=0475 | X=0109.490-0346.280 | Y=0340.900-0352.140 | Xuân Đường có hiện trạng là đường nhựa, bê tông xi
P=0475 | X=0109.490-0137.490 | Y=0352.180-0363.420 | măng:
P=0475 | X=0093.860-0104.980 | Y=0363.180-0372.500 | 83
P=0475 | X=0393.020-0418.070 | Y=0363.180-0372.500 | 1.600
P=0475 | X=0445.130-0470.180 | Y=0363.180-0372.500 | 1.100
P=0475 | X=0505.630-0522.270 | Y=0363.180-0372.500 | 960
P=0475 | X=0109.490-0341.040 | Y=0369.720-0380.960 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0475 | X=0109.490-0362.800 | Y=0387.240-0398.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0475 | X=0109.490-0204.440 | Y=0398.760-0410.000 | >500m đến ≤1.000m.
P=0475 | X=0109.490-0332.660 | Y=0416.280-0427.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0475 | X=0109.490-0355.400 | Y=0434.280-0445.520 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0475 | X=0109.490-0364.060 | Y=0445.800-0457.040 | thông ra Đường Bàu Cạn - Suối Trầu - Cẩm Đường đoạn
P=0475 | X=0109.490-0351.560 | Y=0457.340-0468.580 | từ Đường vào UBND xã Bàu Cạn cũ đến Giáp ranh xã
P=0475 | X=0109.490-0346.280 | Y=0468.860-0480.100 | Xuân Đường có hiện trạng là đường nhựa, bê tông xi
P=0475 | X=0093.860-0137.490 | Y=0480.380-0491.820 | 84 măng:
P=0475 | X=0393.020-0418.070 | Y=0482.500-0491.820 | 1.400
P=0475 | X=0453.530-0470.170 | Y=0482.500-0491.820 | 980
P=0475 | X=0505.630-0522.270 | Y=0482.500-0491.820 | 840
P=0475 | X=0109.490-0350.600 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0475 | X=0109.490-0151.630 | Y=0511.300-0520.620 | >1.000m.
P=0475 | X=0109.490-0333.130 | Y=0526.940-0538.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0475 | X=0213.670-0372.140 | Y=0544.970-0556.210 | Đường Bàu Cạn Đường Bàu Cạn -
P=0475 | X=0093.860-0269.620 | Y=0556.250-0567.490 | 85 Đường ấp 2 Suối Trầu - Suối Trầu -
P=0475 | X=0292.440-0365.900 | Y=0558.130-0567.450 | Suối Trầu - Cẩm
P=0475 | X=0393.020-0418.070 | Y=0558.130-0567.450 | 3.300
P=0475 | X=0445.130-0470.180 | Y=0558.130-0567.450 | 2.300
P=0475 | X=0497.230-0522.280 | Y=0558.130-0567.450 | 2.000
P=0475 | X=0213.670-0269.460 | Y=0567.770-0579.010 | Cẩm Đường
P=0475 | X=0292.440-0324.200 | Y=0567.770-0579.010 | Đường
P=0475 | X=0109.490-0371.740 | Y=0585.770-0597.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=0475 | X=0109.490-0356.760 | Y=0597.290-0608.530 | 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0475 | X=0109.490-0362.850 | Y=0608.810-0620.050 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu
P=0475 | X=0109.490-0363.310 | Y=0620.350-0631.590 | Cạn - Suối Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC
P=0475 | X=0093.860-0347.050 | Y=0631.870-0643.310 | 86 số 88) có hiện trạng là đường nhựa, bê tông xi măng:
P=0475 | X=0393.020-0418.070 | Y=0633.990-0643.310 | 2.600
P=0475 | X=0445.130-0470.180 | Y=0633.990-0643.310 | 1.800
P=0475 | X=0497.230-0522.280 | Y=0633.990-0643.310 | 1.600
P=0475 | X=0109.490-0340.570 | Y=0649.390-0660.630 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0475 | X=0109.490-0350.600 | Y=0666.910-0678.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0475 | X=0109.490-0143.010 | Y=0678.430-0689.670 | ≤500m.
P=0475 | X=0109.490-0371.740 | Y=0696.430-0707.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=0475 | X=0093.860-0104.980 | Y=0704.100-0713.420 | 87
P=0475 | X=0393.020-0418.070 | Y=0704.100-0713.420 | 2.200
P=0475 | X=0445.130-0470.180 | Y=0704.100-0713.420 | 1.500
P=0475 | X=0497.230-0522.280 | Y=0704.100-0713.420 | 1.300
P=0475 | X=0109.490-0356.760 | Y=0707.970-0719.210 | 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0476 | X=0109.490-0362.850 | Y=0072.740-0083.980 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu
P=0476 | X=0109.490-0363.310 | Y=0084.260-0095.500 | Cạn - Suối Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC
P=0476 | X=0109.490-0347.050 | Y=0095.780-0107.020 | số 88) có hiện trạng là đường nhựa, bê tông xi măng:
P=0476 | X=0109.490-0341.040 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0476 | X=0109.490-0362.800 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0476 | X=0109.490-0204.440 | Y=0142.370-0153.610 | >500m đến ≤1.000m.
P=0476 | X=0109.490-0332.660 | Y=0159.650-0170.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0476 | X=0109.490-0371.740 | Y=0177.650-0188.890 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=0476 | X=0109.490-0356.760 | Y=0189.170-0200.410 | 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0476 | X=0109.490-0362.850 | Y=0200.710-0211.950 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu
P=0476 | X=0109.490-0363.310 | Y=0212.230-0223.470 | Cạn - Suối Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC
P=0476 | X=0093.860-0347.050 | Y=0223.750-0235.190 | 88 số 88) có hiện trạng là đường nhựa, bê tông xi măng:
P=0476 | X=0393.020-0418.070 | Y=0225.870-0235.190 | 1.900
P=0476 | X=0445.130-0470.180 | Y=0225.870-0235.190 | 1.300
P=0476 | X=0497.230-0522.280 | Y=0225.870-0235.190 | 1.100
P=0476 | X=0109.490-0350.600 | Y=0241.270-0252.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0476 | X=0109.490-0151.630 | Y=0254.670-0263.990 | >1.000m.
P=0476 | X=0109.490-0333.130 | Y=0270.310-0281.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0476 | X=0109.490-0371.740 | Y=0288.340-0299.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=0476 | X=0109.490-0356.760 | Y=0299.860-0311.100 | 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0476 | X=0109.490-0362.850 | Y=0311.380-0322.620 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu
P=0476 | X=0109.490-0363.310 | Y=0322.900-0334.140 | Cạn - Suối Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC
P=0476 | X=0093.860-0347.050 | Y=0334.420-0345.860 | 89 số 88) có hiện trạng là đường nhựa, bê tông xi măng:
P=0476 | X=0393.020-0418.070 | Y=0336.540-0345.860 | 2.300
P=0476 | X=0445.130-0470.180 | Y=0336.540-0345.860 | 1.600
P=0476 | X=0497.230-0522.280 | Y=0336.540-0345.860 | 1.400
P=0476 | X=0109.490-0340.570 | Y=0351.700-0362.940 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0476 | X=0109.490-0350.600 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0476 | X=0109.490-0143.010 | Y=0380.760-0392.000 | ≤500m.
P=0476 | X=0109.490-0371.740 | Y=0398.760-0410.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=0476 | X=0109.490-0356.760 | Y=0410.280-0421.520 | 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0476 | X=0109.490-0362.850 | Y=0421.800-0433.040 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu
P=0476 | X=0109.490-0363.310 | Y=0433.320-0444.560 | Cạn - Suối Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC
P=0476 | X=0109.490-0347.050 | Y=0444.840-0456.080 | số 88) có hiện trạng là đường nhựa, bê tông xi măng:
P=0476 | X=0093.860-0104.980 | Y=0455.620-0464.940 | 90
P=0476 | X=0393.020-0418.070 | Y=0455.620-0464.940 | 2.000
P=0476 | X=0445.130-0470.180 | Y=0455.620-0464.940 | 1.400
P=0476 | X=0497.230-0522.280 | Y=0455.620-0464.940 | 1.200
P=0476 | X=0109.490-0341.080 | Y=0462.380-0473.620 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0476 | X=0109.490-0362.800 | Y=0479.900-0491.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0476 | X=0109.490-0204.440 | Y=0491.420-0502.660 | >500m đến ≤1.000m.
P=0476 | X=0109.490-0332.660 | Y=0508.940-0520.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0476 | X=0109.490-0371.740 | Y=0526.940-0538.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=0476 | X=0109.490-0356.760 | Y=0538.250-0549.490 | 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0476 | X=0109.490-0362.850 | Y=0549.770-0561.010 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu
P=0476 | X=0109.490-0363.310 | Y=0561.290-0572.530 | Cạn - Suối Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC
P=0476 | X=0093.860-0347.050 | Y=0572.810-0584.250 | 91 số 88) có hiện trạng là đường nhựa, bê tông xi măng:
P=0476 | X=0393.020-0418.070 | Y=0574.930-0584.250 | 1.700
P=0476 | X=0445.130-0470.180 | Y=0574.930-0584.250 | 1.200
P=0476 | X=0497.230-0522.280 | Y=0574.930-0584.250 | 1.000
P=0476 | X=0109.490-0350.600 | Y=0590.330-0601.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0476 | X=0109.490-0151.630 | Y=0603.730-0613.050 | >1.000m.
P=0476 | X=0109.490-0333.130 | Y=0619.390-0630.630 | - Có bề rộng <3m, cách đường giao thông >200m.
