TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
P=0255 | X=0497.230-0522.280 | Y=0307.020-0316.340 | 2.500
P=0255 | X=0110.930-0352.040 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0255 | X=0110.930-0144.690 | Y=0329.820-0339.140 | >600m.
P=0255 | X=0110.930-0337.220 | Y=0345.460-0356.700 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0255 | X=0221.350-0265.350 | Y=0365.100-0374.420 | Giáp ranh
P=0255 | X=0110.930-0201.710 | Y=0374.760-0386.000 | Đường Bùi Văn Hòa
P=0255 | X=0221.350-0281.960 | Y=0374.760-0386.000 | phường Long
P=0255 | X=0094.820-0105.940 | Y=0382.400-0391.720 | 78
P=0255 | X=0302.280-0350.840 | Y=0382.400-0391.720 | Quốc lộ 51
P=0255 | X=0400.940-0431.510 | Y=0382.400-0391.720 | 27.000
P=0255 | X=0448.010-0478.580 | Y=0382.400-0391.720 | 18.900
P=0255 | X=0491.710-0522.280 | Y=0382.400-0391.720 | 16.200
P=0255 | X=0221.350-0293.700 | Y=0386.280-0397.520 | Bình và phường
P=0255 | X=0110.930-0198.530 | Y=0388.160-0397.480 | (Quốc lộ 15 nối dài)
P=0255 | X=0221.350-0264.900 | Y=0399.680-0409.000 | Trấn Biên
P=0255 | X=0110.930-0376.510 | Y=0415.560-0426.800 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0255 | X=0110.930-0387.100 | Y=0427.080-0438.320 | Văn Hòa (Quốc lộ 15 nối dài) đoạn từ Giáp ranh phường Long
P=0255 | X=0110.930-0371.230 | Y=0438.600-0449.840 | Bình và phường Trấn Biên đến Quốc lộ 51 có hiện trạng là
P=0255 | X=0110.930-0246.700 | Y=0450.140-0461.380 | đường nhựa, bê tông xi măng:
P=0255 | X=0094.820-0105.940 | Y=0458.020-0467.340 | 79
P=0255 | X=0400.940-0431.510 | Y=0458.020-0467.340 | 13.400
P=0255 | X=0453.530-0478.580 | Y=0458.020-0467.340 | 9.400
P=0255 | X=0497.230-0522.280 | Y=0458.020-0467.340 | 8.000
P=0255 | X=0110.930-0333.840 | Y=0467.660-0478.900 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0255 | X=0110.930-0352.040 | Y=0485.180-0496.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0255 | X=0110.930-0144.450 | Y=0496.460-0507.700 | ≤400m.
P=0255 | X=0110.930-0376.510 | Y=0514.220-0525.460 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0255 | X=0110.930-0387.100 | Y=0525.740-0536.980 | Văn Hòa (Quốc lộ 15 nối dài) đoạn từ Giáp ranh phường Long
P=0255 | X=0110.930-0371.230 | Y=0537.290-0548.530 | Bình và phường Trấn Biên đến Quốc lộ 51 có hiện trạng là
P=0255 | X=0110.930-0246.700 | Y=0548.810-0560.050 | đường nhựa, bê tông xi măng:
P=0255 | X=0094.820-0334.100 | Y=0565.570-0577.570 | 80 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0255 | X=0406.460-0431.510 | Y=0565.570-0574.890 | 7.300
P=0255 | X=0453.530-0478.580 | Y=0565.570-0574.890 | 5.100
P=0255 | X=0497.230-0522.280 | Y=0565.570-0574.890 | 4.400
P=0255 | X=0110.930-0364.240 | Y=0583.850-0595.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0255 | X=0110.930-0197.480 | Y=0595.370-0606.610 | >400m đến ≤600m.
P=0255 | X=0110.930-0334.100 | Y=0612.890-0624.130 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0255 | X=0110.930-0376.510 | Y=0630.670-0641.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0255 | X=0110.930-0387.100 | Y=0642.190-0653.430 | Văn Hòa (Quốc lộ 15 nối dài) đoạn từ Giáp ranh phường Long
P=0255 | X=0110.930-0371.230 | Y=0653.710-0664.950 | Bình và phường Trấn Biên đến Quốc lộ 51 có hiện trạng là
P=0255 | X=0094.820-0246.700 | Y=0664.230-0676.470 | 81 đường nhựa, bê tông xi măng:
P=0255 | X=0406.460-0431.510 | Y=0664.230-0673.550 | 5.000
P=0255 | X=0453.530-0478.580 | Y=0664.230-0673.550 | 3.500
P=0255 | X=0497.230-0522.280 | Y=0664.230-0673.550 | 3.000
P=0255 | X=0110.930-0352.040 | Y=0682.510-0693.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0255 | X=0110.930-0144.690 | Y=0695.910-0705.230 | >600m.
P=0256 | X=0110.930-0334.570 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0256 | X=0110.930-0384.440 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0256 | X=0110.930-0387.090 | Y=0107.780-0119.020 | ra Đường Bùi Văn Hòa (Quốc lộ 15 nối dài) đoạn từ Giáp ranh
P=0256 | X=0110.930-0376.520 | Y=0119.330-0130.570 | phường Long Bình và phường Trấn Biên đến Quốc lộ 51 có
P=0256 | X=0110.930-0304.540 | Y=0130.850-0142.090 | hiện trạng là đường nhựa, bê tông xi măng:
P=0256 | X=0094.820-0105.940 | Y=0138.730-0148.050 | 82
P=0256 | X=0400.940-0431.510 | Y=0138.730-0148.050 | 12.100
P=0256 | X=0453.530-0478.580 | Y=0138.730-0148.050 | 8.500
P=0256 | X=0497.230-0522.280 | Y=0138.730-0148.050 | 7.300
P=0256 | X=0110.930-0333.840 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0256 | X=0110.930-0352.040 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0256 | X=0110.930-0144.450 | Y=0177.170-0188.410 | ≤400m.
P=0256 | X=0110.930-0384.440 | Y=0194.930-0206.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0256 | X=0110.930-0387.090 | Y=0206.470-0217.710 | ra Đường Bùi Văn Hòa (Quốc lộ 15 nối dài) đoạn từ Giáp ranh
P=0256 | X=0110.930-0376.520 | Y=0217.990-0229.230 | phường Long Bình và phường Trấn Biên đến Quốc lộ 51 có
P=0256 | X=0110.930-0304.540 | Y=0229.510-0240.750 | hiện trạng là đường nhựa, bê tông xi măng:
P=0256 | X=0094.820-0334.100 | Y=0246.270-0258.270 | 83 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0256 | X=0406.460-0431.510 | Y=0246.270-0255.590 | 6.600
P=0256 | X=0453.530-0478.580 | Y=0246.270-0255.590 | 4.600
P=0256 | X=0497.230-0522.280 | Y=0246.270-0255.590 | 4.000
P=0256 | X=0110.930-0364.240 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0256 | X=0110.930-0197.480 | Y=0276.070-0287.310 | >400m đến ≤600m.
P=0256 | X=0110.930-0334.100 | Y=0293.620-0304.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0256 | X=0110.930-0384.440 | Y=0311.380-0322.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0256 | X=0110.930-0387.090 | Y=0322.900-0334.140 | ra Đường Bùi Văn Hòa (Quốc lộ 15 nối dài) đoạn từ Giáp ranh
P=0256 | X=0110.930-0376.520 | Y=0334.420-0345.660 | phường Long Bình và phường Trấn Biên đến Quốc lộ 51 có
P=0256 | X=0110.930-0304.540 | Y=0345.700-0356.940 | hiện trạng là đường nhựa, bê tông xi măng:
P=0256 | X=0094.820-0105.940 | Y=0353.580-0362.900 | 84
P=0256 | X=0406.460-0431.510 | Y=0353.580-0362.900 | 4.500
P=0256 | X=0453.530-0478.580 | Y=0353.580-0362.900 | 3.200
P=0256 | X=0497.230-0522.270 | Y=0353.580-0362.900 | 2.700
P=0256 | X=0110.930-0352.040 | Y=0363.220-0374.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0256 | X=0110.930-0144.690 | Y=0376.640-0385.960 | >600m.
P=0256 | X=0110.930-0337.220 | Y=0392.280-0403.520 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0256 | X=0110.930-0208.950 | Y=0410.040-0421.280 | Đường Nguyễn Trung
P=0256 | X=0302.280-0381.580 | Y=0415.800-0427.040 | Nhà văn hóa ấp 4
P=0256 | X=0094.820-0105.940 | Y=0417.680-0427.000 | 85
P=0256 | X=0221.350-0269.940 | Y=0417.680-0427.000 | Quốc lộ 51
P=0256 | X=0400.940-0431.510 | Y=0417.680-0427.000 | 12.700
P=0256 | X=0453.530-0478.580 | Y=0417.680-0427.000 | 8.900
P=0256 | X=0497.230-0522.280 | Y=0417.680-0427.000 | 7.600
P=0256 | X=0110.930-0132.290 | Y=0423.440-0432.760 | Trực
P=0256 | X=0110.930-0359.250 | Y=0439.320-0450.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0256 | X=0110.930-0379.660 | Y=0450.860-0462.100 | Nguyễn Trung Trực đoạn từ Quốc lộ 51 đến Nhà văn hóa ấp
P=0256 | X=0110.930-0326.170 | Y=0462.380-0473.620 | 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0256 | X=0094.820-0105.940 | Y=0476.020-0485.340 | 86
P=0256 | X=0406.460-0431.510 | Y=0476.020-0485.340 | 6.300
P=0256 | X=0453.530-0478.580 | Y=0476.020-0485.340 | 4.400
P=0256 | X=0497.230-0522.280 | Y=0476.020-0485.340 | 3.800
P=0256 | X=0110.930-0333.840 | Y=0479.900-0491.140 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0256 | X=0110.930-0352.040 | Y=0497.420-0508.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0256 | X=0110.930-0144.450 | Y=0508.940-0520.180 | ≤400m.
P=0256 | X=0110.930-0359.250 | Y=0526.460-0537.700 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0256 | X=0110.930-0379.660 | Y=0538.010-0549.250 | Nguyễn Trung Trực đoạn từ Quốc lộ 51 đến Nhà văn hóa ấp
P=0256 | X=0110.930-0326.190 | Y=0549.530-0560.770 | 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0256 | X=0094.820-0334.100 | Y=0567.050-0581.370 | 87 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0256 | X=0406.460-0431.510 | Y=0572.050-0581.370 | 4.600
P=0256 | X=0453.530-0478.580 | Y=0572.050-0581.370 | 3.200
P=0256 | X=0497.230-0522.280 | Y=0572.050-0581.370 | 2.800
P=0256 | X=0110.930-0364.240 | Y=0584.570-0595.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0256 | X=0110.930-0197.480 | Y=0596.090-0607.330 | >400m đến ≤600m.
P=0256 | X=0110.930-0334.100 | Y=0613.610-0624.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0256 | X=0110.930-0359.250 | Y=0631.390-0642.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0256 | X=0110.930-0379.660 | Y=0642.910-0654.150 | Nguyễn Trung Trực đoạn từ Quốc lộ 51 đến Nhà văn hóa ấp
P=0256 | X=0110.930-0326.170 | Y=0654.430-0665.670 | 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0256 | X=0094.820-0105.940 | Y=0668.070-0677.390 | 88
P=0256 | X=0406.460-0431.510 | Y=0668.070-0677.390 | 2.900
P=0256 | X=0453.530-0478.580 | Y=0668.070-0677.390 | 2.000
P=0256 | X=0497.230-0522.280 | Y=0668.070-0677.390 | 1.700
P=0256 | X=0110.930-0352.040 | Y=0671.950-0683.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0256 | X=0110.930-0144.690 | Y=0685.350-0694.670 | >600m.
P=0256 | X=0110.930-0334.570 | Y=0700.770-0712.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0257 | X=0110.930-0384.440 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0257 | X=0110.930-0373.170 | Y=0090.020-0101.260 | ra Đường Nguyễn Trung Trực đoạn từ Quốc lộ 51 đến Nhà
P=0257 | X=0110.930-0378.510 | Y=0101.540-0112.780 | văn hóa ấp 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0257 | X=0094.820-0105.940 | Y=0115.180-0124.500 | 89
P=0257 | X=0406.460-0431.510 | Y=0115.180-0124.500 | 5.700
P=0257 | X=0453.530-0478.580 | Y=0115.180-0124.500 | 4.000
P=0257 | X=0497.230-0522.280 | Y=0115.180-0124.500 | 3.400
P=0257 | X=0110.930-0333.840 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0257 | X=0110.930-0352.040 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0257 | X=0110.930-0144.450 | Y=0148.130-0159.370 | ≤400m.
P=0257 | X=0110.930-0384.440 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0257 | X=0110.930-0373.170 | Y=0177.170-0188.410 | ra Đường Nguyễn Trung Trực đoạn từ Quốc lộ 51 đến Nhà
P=0257 | X=0110.930-0378.510 | Y=0188.690-0199.930 | văn hóa ấp 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0257 | X=0094.820-0334.100 | Y=0206.230-0220.550 | 90 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0257 | X=0406.460-0431.510 | Y=0211.230-0220.550 | 4.100
P=0257 | X=0453.530-0478.580 | Y=0211.230-0220.550 | 2.900
P=0257 | X=0497.230-0522.280 | Y=0211.230-0220.550 | 2.500
P=0257 | X=0110.930-0364.240 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0257 | X=0110.930-0197.480 | Y=0235.270-0246.510 | >400m đến ≤600m.
P=0257 | X=0110.930-0334.100 | Y=0252.790-0264.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0257 | X=0110.930-0384.440 | Y=0270.550-0281.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0257 | X=0110.930-0373.170 | Y=0282.100-0293.340 | ra Đường Nguyễn Trung Trực đoạn từ Quốc lộ 51 đến Nhà
P=0257 | X=0110.930-0378.510 | Y=0293.620-0304.860 | văn hóa ấp 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=0257 | X=0094.820-0105.940 | Y=0307.260-0316.580 | 91
P=0257 | X=0406.460-0431.510 | Y=0307.260-0316.580 | 2.600
P=0257 | X=0453.530-0478.580 | Y=0307.260-0316.580 | 1.800
P=0257 | X=0497.230-0522.280 | Y=0307.260-0316.580 | 1.600
P=0257 | X=0110.930-0352.040 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0257 | X=0110.930-0144.690 | Y=0324.540-0333.860 | >600m.
P=0257 | X=0110.930-0337.220 | Y=0339.940-0351.180 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0257 | X=0302.280-0380.950 | Y=0357.700-0368.940 | Hết ranh thửa đất
P=0257 | X=0110.930-0208.950 | Y=0363.460-0374.700 | Đường Nguyễn Trung
P=0257 | X=0221.350-0386.150 | Y=0369.240-0380.480 | Nhà văn hóa ấp 4 số 18, tờ BĐĐC số
P=0257 | X=0094.820-0105.940 | Y=0371.120-0380.440 | 92
P=0257 | X=0406.460-0431.510 | Y=0371.120-0380.440 | 8.900
P=0257 | X=0453.530-0478.570 | Y=0371.120-0380.440 | 6.200
P=0257 | X=0497.230-0522.280 | Y=0371.120-0380.440 | 5.300
P=0257 | X=0110.930-0132.290 | Y=0376.880-0386.200 | Trực
P=0257 | X=0302.280-0318.920 | Y=0382.640-0391.960 | 150
P=0257 | X=0110.930-0359.250 | Y=0398.520-0409.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0257 | X=0110.930-0377.960 | Y=0410.040-0421.280 | Nguyễn Trung Trực đoạn từ Nhà văn hóa ấp 4 đến Hết ranh
P=0257 | X=0110.930-0387.190 | Y=0421.560-0432.800 | thửa đất số 18, tờ BĐĐC số 150 có hiện trạng là đường nhựa,
P=0257 | X=0110.930-0185.010 | Y=0433.080-0444.320 | bê tông xi măng:
P=0257 | X=0094.820-0105.940 | Y=0440.960-0450.280 | 93
P=0257 | X=0406.460-0431.510 | Y=0440.960-0450.280 | 5.100
P=0257 | X=0453.530-0478.580 | Y=0440.960-0450.280 | 3.600
P=0257 | X=0497.230-0522.280 | Y=0440.960-0450.280 | 3.100
P=0257 | X=0110.930-0333.840 | Y=0450.620-0461.860 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0257 | X=0110.930-0352.040 | Y=0468.140-0479.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0257 | X=0110.930-0144.450 | Y=0479.660-0490.900 | ≤400m.
P=0257 | X=0110.930-0359.250 | Y=0497.420-0508.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0257 | X=0110.930-0377.960 | Y=0508.940-0520.180 | Nguyễn Trung Trực đoạn từ Nhà văn hóa ấp 4 đến Hết ranh
P=0257 | X=0110.930-0387.190 | Y=0520.220-0531.460 | thửa đất số 18, tờ BĐĐC số 150 có hiện trạng là đường nhựa,
P=0257 | X=0110.930-0185.040 | Y=0531.740-0542.980 | bê tông xi măng:
P=0257 | X=0094.820-0334.100 | Y=0548.530-0560.530 | 94 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0257 | X=0406.460-0431.510 | Y=0548.530-0557.850 | 3.300
P=0257 | X=0453.530-0478.580 | Y=0548.530-0557.850 | 2.300
P=0257 | X=0497.230-0522.280 | Y=0548.530-0557.850 | 2.000
P=0257 | X=0110.930-0364.240 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0257 | X=0110.930-0197.480 | Y=0578.330-0589.570 | >400m đến ≤600m.
P=0257 | X=0110.930-0334.100 | Y=0595.850-0607.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0257 | X=0110.930-0359.250 | Y=0613.610-0624.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0257 | X=0110.930-0377.960 | Y=0625.150-0636.390 | Nguyễn Trung Trực đoạn từ Nhà văn hóa ấp 4 đến Hết ranh
P=0257 | X=0110.930-0387.190 | Y=0636.670-0647.910 | thửa đất số 18, tờ BĐĐC số 150 có hiện trạng là đường nhựa,
P=0257 | X=0110.930-0185.010 | Y=0648.190-0659.430 | bê tông xi măng:
P=0257 | X=0094.820-0105.940 | Y=0656.070-0665.390 | 95
P=0257 | X=0406.460-0431.510 | Y=0656.070-0665.390 | 2.300
P=0257 | X=0453.530-0478.580 | Y=0656.070-0665.390 | 1.600
P=0257 | X=0497.230-0522.280 | Y=0656.070-0665.390 | 1.400
P=0257 | X=0110.930-0352.040 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0257 | X=0110.930-0144.690 | Y=0679.110-0688.430 | >600m.
P=0257 | X=0110.930-0334.570 | Y=0694.510-0705.750 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0258 | X=0110.930-0384.440 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0258 | X=0110.930-0382.780 | Y=0090.020-0101.260 | ra Đường Nguyễn Trung Trực đoạn từ Nhà văn hóa ấp 4 đến
P=0258 | X=0110.930-0366.910 | Y=0101.540-0112.780 | Hết ranh thửa đất số 18, tờ BĐĐC số 150 có hiện trạng là
P=0258 | X=0110.930-0246.700 | Y=0113.060-0124.300 | đường nhựa, bê tông xi măng:
P=0258 | X=0094.820-0105.940 | Y=0120.970-0130.290 | 96
P=0258 | X=0406.460-0431.510 | Y=0120.970-0130.290 | 4.600
P=0258 | X=0453.530-0478.580 | Y=0120.970-0130.290 | 3.200
P=0258 | X=0497.230-0522.280 | Y=0120.970-0130.290 | 2.800
P=0258 | X=0110.930-0333.840 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0258 | X=0110.930-0352.040 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0258 | X=0110.930-0144.450 | Y=0159.410-0170.650 | ≤400m.
P=0258 | X=0110.930-0384.440 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0258 | X=0110.930-0382.780 | Y=0188.690-0199.930 | ra Đường Nguyễn Trung Trực đoạn từ Nhà văn hóa ấp 4 đến
P=0258 | X=0110.930-0366.910 | Y=0200.230-0211.470 | Hết ranh thửa đất số 18, tờ BĐĐC số 150 có hiện trạng là
P=0258 | X=0110.930-0246.700 | Y=0211.750-0222.990 | đường nhựa, bê tông xi măng:
P=0258 | X=0094.820-0334.100 | Y=0228.510-0240.510 | 97 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0258 | X=0406.460-0431.510 | Y=0228.510-0237.830 | 3.000
P=0258 | X=0453.530-0478.580 | Y=0228.510-0237.830 | 2.100
P=0258 | X=0497.230-0522.280 | Y=0228.510-0237.830 | 1.800
P=0258 | X=0110.930-0364.240 | Y=0246.790-0258.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0258 | X=0110.930-0197.480 | Y=0258.310-0269.550 | >400m đến ≤600m.
P=0258 | X=0110.930-0334.100 | Y=0275.830-0287.070 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0258 | X=0110.930-0384.440 | Y=0293.620-0304.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0258 | X=0110.930-0382.780 | Y=0305.140-0316.380 | ra Đường Nguyễn Trung Trực đoạn từ Nhà văn hóa ấp 4 đến
P=0258 | X=0110.930-0366.910 | Y=0316.660-0327.900 | Hết ranh thửa đất số 18, tờ BĐĐC số 150 có hiện trạng là
P=0258 | X=0110.930-0246.700 | Y=0327.940-0339.180 | đường nhựa, bê tông xi măng:
P=0258 | X=0094.820-0105.940 | Y=0335.820-0345.140 | 98
P=0258 | X=0406.460-0431.510 | Y=0335.820-0345.140 | 2.100
P=0258 | X=0453.530-0478.570 | Y=0335.820-0345.140 | 1.500
P=0258 | X=0497.230-0522.280 | Y=0335.820-0345.140 | 1.300
P=0258 | X=0110.930-0352.040 | Y=0345.460-0356.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0258 | X=0110.930-0144.690 | Y=0358.860-0368.180 | >600m.
P=0258 | X=0110.930-0337.220 | Y=0374.520-0385.760 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0258 | X=0094.820-0196.240 | Y=0392.280-0403.520 | 99 Đường Ngô Quyền
P=0258 | X=0221.350-0269.940 | Y=0394.160-0403.480 | Quốc lộ 51
P=0258 | X=0302.280-0356.840 | Y=0394.160-0403.480 | Cầu An Hòa
P=0258 | X=0400.940-0431.510 | Y=0394.160-0403.480 | 25.400
P=0258 | X=0448.010-0478.580 | Y=0394.160-0403.480 | 17.800
P=0258 | X=0491.710-0522.280 | Y=0394.160-0403.480 | 15.200
P=0258 | X=0110.930-0380.370 | Y=0410.040-0421.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô
P=0258 | X=0110.930-0377.010 | Y=0421.560-0432.800 | Quyền đoạn từ Quốc lộ 51 đến Cầu An Hòa có hiện trạng là
P=0258 | X=0110.930-0246.700 | Y=0433.080-0444.320 | đường nhựa, bê tông xi măng:
P=0258 | X=0091.940-0108.580 | Y=0446.720-0456.040 | 100
P=0258 | X=0400.940-0431.510 | Y=0446.720-0456.040 | 11.400
P=0258 | X=0453.530-0478.580 | Y=0446.720-0456.040 | 8.000
P=0258 | X=0497.230-0522.280 | Y=0446.720-0456.040 | 6.800
P=0258 | X=0110.930-0333.850 | Y=0450.620-0461.860 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0258 | X=0110.930-0352.040 | Y=0468.140-0479.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0258 | X=0110.930-0144.450 | Y=0479.660-0490.900 | ≤400m.
P=0258 | X=0110.930-0380.370 | Y=0497.420-0508.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô
P=0258 | X=0110.930-0377.010 | Y=0508.940-0520.180 | Quyền đoạn từ Quốc lộ 51 đến Cầu An Hòa có hiện trạng là
P=0258 | X=0110.930-0246.700 | Y=0520.220-0531.460 | đường nhựa, bê tông xi măng:
P=0258 | X=0091.940-0334.100 | Y=0537.770-0552.090 | 101 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0258 | X=0406.460-0431.510 | Y=0542.770-0552.090 | 5.300
P=0258 | X=0453.530-0478.580 | Y=0542.770-0552.090 | 3.700
P=0258 | X=0497.230-0522.280 | Y=0542.770-0552.090 | 3.200
P=0258 | X=0110.930-0364.240 | Y=0555.290-0566.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0258 | X=0110.930-0197.480 | Y=0566.810-0578.050 | >400m đến ≤600m.
P=0258 | X=0110.930-0334.100 | Y=0584.330-0595.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0258 | X=0110.930-0380.370 | Y=0602.090-0613.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô
P=0258 | X=0110.930-0377.010 | Y=0613.610-0624.850 | Quyền đoạn từ Quốc lộ 51 đến Cầu An Hòa có hiện trạng là
P=0258 | X=0110.930-0246.700 | Y=0625.150-0636.390 | đường nhựa, bê tông xi măng:
P=0258 | X=0091.940-0108.580 | Y=0638.790-0648.110 | 102
P=0258 | X=0406.460-0431.510 | Y=0638.790-0648.110 | 4.200
P=0258 | X=0453.530-0478.580 | Y=0638.790-0648.110 | 2.900
P=0258 | X=0497.230-0522.280 | Y=0638.790-0648.110 | 2.500
P=0258 | X=0110.930-0352.040 | Y=0642.670-0653.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0258 | X=0110.930-0144.690 | Y=0656.070-0665.390 | >600m.
P=0258 | X=0110.930-0334.570 | Y=0671.710-0682.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0258 | X=0110.930-0384.440 | Y=0689.470-0700.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0258 | X=0091.940-0108.580 | Y=0697.110-0706.430 | 103
P=0258 | X=0400.940-0431.510 | Y=0697.110-0706.430 | 10.300
P=0258 | X=0453.530-0478.580 | Y=0697.110-0706.430 | 7.200
P=0258 | X=0497.230-0522.280 | Y=0697.110-0706.430 | 6.200
P=0258 | X=0110.930-0386.110 | Y=0700.770-0712.010 | ra Đường Ngô Quyền đoạn từ Quốc lộ 51 đến Cầu An Hòa có
P=0259 | X=0110.930-0304.540 | Y=0072.500-0083.740 | hiện trạng là đường nhựa, bê tông xi măng:
P=0259 | X=0110.930-0333.840 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0259 | X=0110.930-0352.040 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0259 | X=0110.930-0144.450 | Y=0119.090-0130.330 | ≤400m.
P=0259 | X=0110.930-0384.440 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0259 | X=0110.930-0386.110 | Y=0148.370-0159.610 | ra Đường Ngô Quyền đoạn từ Quốc lộ 51 đến Cầu An Hòa có
P=0259 | X=0110.930-0304.540 | Y=0159.650-0170.890 | hiện trạng là đường nhựa, bê tông xi măng:
