TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1517 | X=0106.850-0313.700 | Y=0580.490-0591.730 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1517 | X=0090.020-0106.660 | Y=0594.130-0603.450 | 410
P=1517 | X=0433.130-0449.770 | Y=0594.130-0603.450 | 580
P=1517 | X=0469.370-0486.010 | Y=0594.130-0603.450 | 410
P=1517 | X=0505.390-0522.030 | Y=0594.130-0603.450 | 350
P=1517 | X=0106.850-0384.260 | Y=0598.010-0609.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1517 | X=0106.850-0330.490 | Y=0615.530-0626.770 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1517 | X=0106.850-0392.110 | Y=0633.310-0644.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1517 | X=0106.850-0404.910 | Y=0644.830-0656.070 | Đường Chu Văn An có hiện trạng là đường nhựa, bê tông xi măng:
P=1517 | X=0090.020-0106.660 | Y=0658.470-0667.790 | 411
P=1517 | X=0424.970-0450.020 | Y=0658.470-0667.790 | 1.200
P=1517 | X=0469.370-0486.010 | Y=0658.470-0667.790 | 840
P=1517 | X=0505.390-0522.030 | Y=0658.470-0667.790 | 720
P=1517 | X=0106.850-0329.760 | Y=0662.350-0673.590 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1517 | X=0106.850-0384.020 | Y=0679.870-0691.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1517 | X=0090.020-0392.110 | Y=0697.630-0708.870 | 412 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1517 | X=0424.970-0450.020 | Y=0699.510-0708.830 | 1.100
P=1517 | X=0469.370-0486.010 | Y=0699.510-0708.830 | 770
P=1517 | X=0505.390-0522.030 | Y=0699.510-0708.830 | 660
P=1518 | X=0106.850-0404.910 | Y=0072.500-0083.740 | Đường Chu Văn An có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0106.850-0330.020 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1518 | X=0106.850-0413.270 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1518 | X=0106.850-0140.370 | Y=0119.090-0130.330 | ≤600m.
P=1518 | X=0106.850-0330.020 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1518 | X=0106.850-0392.110 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1518 | X=0106.850-0404.910 | Y=0165.650-0176.890 | Đường Chu Văn An có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0090.020-0106.660 | Y=0179.290-0188.610 | 413
P=1518 | X=0433.130-0449.770 | Y=0179.290-0188.610 | 520
P=1518 | X=0469.370-0486.010 | Y=0179.290-0188.610 | 360
P=1518 | X=0505.390-0522.030 | Y=0179.290-0188.610 | 310
P=1518 | X=0106.850-0384.260 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1518 | X=0106.850-0330.490 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1518 | X=0090.020-0201.950 | Y=0218.470-0229.710 | 414 Đường Mạc Đĩnh Chi
P=1518 | X=0235.300-0384.700 | Y=0218.470-0229.710 | Đường Ngô Quyền Đường Lê Lợi
P=1518 | X=0424.970-0450.020 | Y=0220.350-0229.670 | 2.200
P=1518 | X=0461.210-0486.260 | Y=0220.350-0229.670 | 1.500
P=1518 | X=0497.230-0522.280 | Y=0220.350-0229.670 | 1.300
P=1518 | X=0106.850-0401.010 | Y=0236.230-0247.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mạc Đĩnh
P=1518 | X=0106.850-0331.460 | Y=0247.750-0258.990 | Chi có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0090.020-0106.660 | Y=0261.390-0270.710 | 415
P=1518 | X=0424.970-0450.020 | Y=0261.390-0270.710 | 1.300
P=1518 | X=0469.370-0486.010 | Y=0261.390-0270.710 | 910
P=1518 | X=0505.390-0522.030 | Y=0261.390-0270.710 | 780
P=1518 | X=0106.850-0329.760 | Y=0265.270-0276.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1518 | X=0106.850-0384.020 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1518 | X=0106.850-0401.010 | Y=0300.580-0311.820 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mạc Đĩnh
P=1518 | X=0106.850-0331.460 | Y=0312.100-0323.340 | Chi có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0106.850-0330.020 | Y=0329.620-0340.860 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1518 | X=0090.020-0106.660 | Y=0340.140-0349.460 | 416
P=1518 | X=0433.130-0449.770 | Y=0340.140-0349.460 | 930
P=1518 | X=0469.370-0486.010 | Y=0340.140-0349.460 | 650
P=1518 | X=0505.390-0522.030 | Y=0340.140-0349.460 | 560
P=1518 | X=0106.850-0413.270 | Y=0347.140-0358.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1518 | X=0106.850-0140.370 | Y=0358.660-0369.900 | ≤600m.
P=1518 | X=0106.850-0330.020 | Y=0375.960-0387.200 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1518 | X=0106.850-0401.010 | Y=0393.720-0404.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mạc Đĩnh
P=1518 | X=0106.850-0331.460 | Y=0405.240-0416.480 | Chi có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0090.020-0106.660 | Y=0418.880-0428.200 | 417
P=1518 | X=0433.130-0449.770 | Y=0418.880-0428.200 | 580
P=1518 | X=0469.370-0486.010 | Y=0418.880-0428.200 | 410
P=1518 | X=0505.390-0522.030 | Y=0418.880-0428.200 | 350
P=1518 | X=0106.850-0384.260 | Y=0422.760-0434.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1518 | X=0106.850-0330.490 | Y=0440.280-0451.520 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1518 | X=0106.850-0392.110 | Y=0458.060-0469.300 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1518 | X=0106.850-0411.400 | Y=0469.580-0480.820 | Đường Mạc Đĩnh Chi có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0090.020-0106.660 | Y=0483.220-0492.540 | 418
P=1518 | X=0424.970-0450.020 | Y=0483.220-0492.540 | 1.200
P=1518 | X=0469.370-0486.010 | Y=0483.220-0492.540 | 840
P=1518 | X=0505.390-0522.030 | Y=0483.220-0492.540 | 720
P=1518 | X=0106.850-0329.760 | Y=0487.100-0498.340 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1518 | X=0106.850-0384.020 | Y=0504.620-0515.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1518 | X=0106.850-0392.110 | Y=0522.380-0533.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1518 | X=0106.850-0411.400 | Y=0533.930-0545.170 | Đường Mạc Đĩnh Chi có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0106.850-0330.020 | Y=0551.450-0562.690 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1518 | X=0090.020-0106.660 | Y=0561.970-0571.290 | 419
P=1518 | X=0433.130-0449.770 | Y=0561.970-0571.290 | 840
P=1518 | X=0469.370-0486.010 | Y=0561.970-0571.290 | 590
P=1518 | X=0505.390-0522.030 | Y=0561.970-0571.290 | 500
P=1518 | X=0106.850-0413.270 | Y=0568.970-0580.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1518 | X=0106.850-0140.370 | Y=0580.250-0591.490 | ≤600m.
P=1518 | X=0106.850-0330.020 | Y=0597.770-0609.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1518 | X=0106.850-0392.110 | Y=0615.530-0626.770 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1518 | X=0106.850-0411.400 | Y=0627.070-0638.310 | Đường Mạc Đĩnh Chi có hiện trạng là đường nhựa, bê tông xi măng:
P=1518 | X=0090.020-0106.660 | Y=0640.710-0650.030 | 420
P=1518 | X=0433.130-0449.770 | Y=0640.710-0650.030 | 520
P=1518 | X=0469.370-0486.010 | Y=0640.710-0650.030 | 360
P=1518 | X=0505.390-0522.030 | Y=0640.710-0650.030 | 310
P=1518 | X=0106.850-0384.260 | Y=0644.590-0655.830 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1518 | X=0106.850-0330.490 | Y=0662.110-0673.350 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1518 | X=0090.020-0191.430 | Y=0679.870-0691.110 | 421 Đường Nguyễn Du
P=1518 | X=0235.300-0384.700 | Y=0679.870-0691.110 | Đường Ngô Quyền Đường Lê Lợi
P=1518 | X=0424.970-0450.020 | Y=0681.750-0691.070 | 2.200
P=1518 | X=0461.210-0486.250 | Y=0681.750-0691.070 | 1.500
P=1518 | X=0497.230-0522.280 | Y=0681.750-0691.070 | 1.300
P=1518 | X=0090.020-0407.980 | Y=0697.630-0708.870 | 422 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Du
P=1518 | X=0424.970-0450.020 | Y=0699.510-0708.830 | 1.300
P=1518 | X=0469.370-0486.010 | Y=0699.510-0708.830 | 910
P=1518 | X=0505.390-0522.030 | Y=0699.510-0708.830 | 780
P=1519 | X=0106.850-0313.700 | Y=0072.500-0083.740 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0106.850-0329.760 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1519 | X=0106.850-0384.020 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1519 | X=0106.850-0407.980 | Y=0125.330-0136.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Du
P=1519 | X=0106.850-0313.700 | Y=0136.850-0148.090 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0106.850-0330.020 | Y=0154.370-0165.610 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1519 | X=0090.020-0106.660 | Y=0164.890-0174.210 | 423
P=1519 | X=0433.130-0449.770 | Y=0164.890-0174.210 | 930
P=1519 | X=0469.370-0486.010 | Y=0164.890-0174.210 | 650
P=1519 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 560
P=1519 | X=0106.850-0413.270 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1519 | X=0106.850-0140.370 | Y=0183.170-0194.410 | ≤600m.
P=1519 | X=0106.850-0330.020 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1519 | X=0106.850-0407.980 | Y=0218.470-0229.710 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Du
P=1519 | X=0106.850-0313.700 | Y=0229.990-0241.230 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0090.020-0106.660 | Y=0243.630-0252.950 | 424
P=1519 | X=0433.130-0449.770 | Y=0243.630-0252.950 | 580
P=1519 | X=0469.370-0486.010 | Y=0243.630-0252.950 | 410
P=1519 | X=0505.390-0522.030 | Y=0243.630-0252.950 | 350
P=1519 | X=0106.850-0384.260 | Y=0247.510-0258.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1519 | X=0106.850-0330.490 | Y=0265.030-0276.270 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1519 | X=0106.850-0392.110 | Y=0282.820-0294.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1519 | X=0106.850-0400.830 | Y=0294.340-0305.580 | Đường Nguyễn Du có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0090.020-0106.660 | Y=0307.980-0317.300 | 425
P=1519 | X=0424.970-0450.020 | Y=0307.980-0317.300 | 1.200
P=1519 | X=0469.370-0486.010 | Y=0307.980-0317.300 | 840
P=1519 | X=0505.390-0522.030 | Y=0307.980-0317.300 | 720
P=1519 | X=0106.850-0329.760 | Y=0311.860-0323.100 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1519 | X=0106.850-0384.020 | Y=0329.380-0340.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1519 | X=0106.850-0392.110 | Y=0347.140-0358.380 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1519 | X=0106.850-0400.830 | Y=0358.660-0369.900 | Đường Nguyễn Du có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0106.850-0330.020 | Y=0375.960-0387.200 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1519 | X=0090.020-0106.660 | Y=0386.720-0396.040 | 426
P=1519 | X=0433.130-0449.770 | Y=0386.720-0396.040 | 840
P=1519 | X=0469.370-0486.010 | Y=0386.720-0396.040 | 590
P=1519 | X=0505.390-0522.030 | Y=0386.720-0396.040 | 500
P=1519 | X=0106.850-0413.270 | Y=0393.480-0404.720 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1519 | X=0106.850-0140.370 | Y=0405.000-0416.240 | ≤600m.
P=1519 | X=0106.850-0330.020 | Y=0422.520-0433.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1519 | X=0106.850-0392.110 | Y=0440.280-0451.520 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1519 | X=0106.850-0400.830 | Y=0451.820-0463.060 | Đường Nguyễn Du có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0090.020-0106.660 | Y=0465.460-0474.780 | 427
P=1519 | X=0433.130-0449.770 | Y=0465.460-0474.780 | 520
P=1519 | X=0469.370-0486.010 | Y=0465.460-0474.780 | 360
P=1519 | X=0505.390-0522.030 | Y=0465.460-0474.780 | 310
P=1519 | X=0106.850-0384.260 | Y=0469.340-0480.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1519 | X=0106.850-0330.490 | Y=0486.860-0498.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1519 | X=0235.300-0397.900 | Y=0504.620-0515.860 | Đường Trần Nhân Đường Ngô Thời
P=1519 | X=0090.020-0210.710 | Y=0510.380-0521.620 | 428 Đường Lý Thường Kiệt
P=1519 | X=0424.970-0450.020 | Y=0512.260-0521.580 | 2.200
P=1519 | X=0461.210-0486.260 | Y=0512.260-0521.580 | 1.500
P=1519 | X=0497.230-0522.280 | Y=0512.260-0521.580 | 1.300
P=1519 | X=0235.300-0258.180 | Y=0518.020-0527.340 | Tông
P=1519 | X=0321.960-0350.760 | Y=0518.020-0527.340 | Nhiệm
P=1519 | X=0106.850-0407.510 | Y=0533.930-0545.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lý Thường
P=1519 | X=0106.850-0333.850 | Y=0545.450-0556.690 | Kiệt có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0090.020-0106.660 | Y=0559.090-0568.410 | 429
P=1519 | X=0424.970-0450.020 | Y=0559.090-0568.410 | 1.300
P=1519 | X=0469.370-0486.010 | Y=0559.090-0568.410 | 910
P=1519 | X=0505.390-0522.030 | Y=0559.090-0568.410 | 780
P=1519 | X=0106.850-0329.760 | Y=0562.970-0574.210 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1519 | X=0106.850-0384.020 | Y=0580.250-0591.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1519 | X=0106.850-0407.510 | Y=0598.010-0609.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lý Thường
P=1519 | X=0106.850-0333.850 | Y=0609.530-0620.770 | Kiệt có hiện trạng là đường nhựa, bê tông xi măng:
P=1519 | X=0106.850-0330.030 | Y=0627.070-0638.310 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1519 | X=0090.020-0106.660 | Y=0637.830-0647.150 | 430
P=1519 | X=0433.130-0449.770 | Y=0637.830-0647.150 | 930
P=1519 | X=0469.370-0486.010 | Y=0637.830-0647.150 | 650
P=1519 | X=0505.390-0522.030 | Y=0637.830-0647.150 | 560
P=1519 | X=0106.850-0413.270 | Y=0644.590-0655.830 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1519 | X=0106.850-0140.370 | Y=0656.110-0667.350 | ≤600m.
P=1519 | X=0106.850-0330.020 | Y=0673.630-0684.870 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1519 | X=0106.850-0407.510 | Y=0691.390-0702.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lý Thường
P=1519 | X=0090.020-0106.660 | Y=0699.030-0708.350 | 431
P=1519 | X=0433.130-0449.770 | Y=0699.030-0708.350 | 580
P=1519 | X=0469.370-0486.010 | Y=0699.030-0708.350 | 410
P=1519 | X=0505.390-0522.030 | Y=0699.030-0708.350 | 350
P=1519 | X=0106.850-0333.870 | Y=0702.930-0714.170 | Kiệt có hiện trạng là đường nhựa, bê tông xi măng:
P=1520 | X=0106.850-0384.260 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1520 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1520 | X=0106.850-0392.110 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1520 | X=0106.850-0389.480 | Y=0125.330-0136.570 | Đường Lý Thường Kiệt có hiện trạng là đường nhựa, bê tông xi
P=1520 | X=0106.850-0134.850 | Y=0136.850-0148.090 | măng:
P=1520 | X=0090.020-0106.660 | Y=0144.730-0154.050 | 432
P=1520 | X=0424.970-0450.020 | Y=0144.730-0154.050 | 1.200
P=1520 | X=0469.370-0486.010 | Y=0144.730-0154.050 | 840
P=1520 | X=0505.390-0522.030 | Y=0144.730-0154.050 | 720
P=1520 | X=0106.850-0329.760 | Y=0154.370-0165.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1520 | X=0106.850-0384.020 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1520 | X=0106.850-0392.110 | Y=0189.410-0200.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1520 | X=0106.850-0389.480 | Y=0200.950-0212.190 | Đường Lý Thường Kiệt có hiện trạng là đường nhựa, bê tông xi
P=1520 | X=0106.850-0134.850 | Y=0212.470-0223.710 | măng:
P=1520 | X=0090.020-0330.020 | Y=0229.990-0244.310 | 433 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1520 | X=0433.130-0449.770 | Y=0234.990-0244.310 | 840
P=1520 | X=0469.370-0486.010 | Y=0234.990-0244.310 | 590
P=1520 | X=0505.390-0522.030 | Y=0234.990-0244.310 | 500
P=1520 | X=0106.850-0413.270 | Y=0247.510-0258.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1520 | X=0106.850-0140.370 | Y=0259.030-0270.270 | ≤600m.
P=1520 | X=0106.850-0330.020 | Y=0276.550-0287.790 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1520 | X=0106.850-0392.110 | Y=0294.340-0305.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1520 | X=0106.850-0389.480 | Y=0305.860-0317.100 | Đường Lý Thường Kiệt có hiện trạng là đường nhựa, bê tông xi
P=1520 | X=0106.850-0134.850 | Y=0317.380-0328.620 | măng:
P=1520 | X=0090.020-0106.660 | Y=0325.260-0334.580 | 434
P=1520 | X=0433.130-0449.770 | Y=0325.260-0334.580 | 520
P=1520 | X=0469.370-0486.010 | Y=0325.260-0334.580 | 360
P=1520 | X=0505.390-0522.030 | Y=0325.260-0334.580 | 310
P=1520 | X=0106.850-0384.260 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1520 | X=0106.850-0330.490 | Y=0352.420-0363.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1520 | X=0235.300-0318.170 | Y=0369.960-0381.200 | Đường Trần Hưng
P=1520 | X=0321.960-0410.380 | Y=0375.720-0386.960 | Đến đường Nguyễn
P=1520 | X=0090.020-0214.380 | Y=0381.480-0392.720 | 435 Đường Ngô Thời Nhiệm
P=1520 | X=0235.300-0311.480 | Y=0381.480-0392.720 | Đạo (đường số 6
P=1520 | X=0424.970-0450.020 | Y=0383.360-0392.680 | 2.200
P=1520 | X=0461.210-0486.260 | Y=0383.360-0392.680 | 1.500
P=1520 | X=0497.230-0522.280 | Y=0383.360-0392.680 | 1.300
P=1520 | X=0321.960-0361.640 | Y=0387.240-0398.480 | Văn Linh
P=1520 | X=0235.300-0249.220 | Y=0393.000-0404.240 | cũ)
P=1520 | X=0106.850-0399.580 | Y=0410.760-0422.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Thời
P=1520 | X=0106.850-0345.380 | Y=0422.280-0433.520 | Nhiệm có hiện trạng là đường nhựa, bê tông xi măng:
P=1520 | X=0090.020-0106.660 | Y=0435.920-0445.240 | 436
P=1520 | X=0424.970-0450.020 | Y=0435.920-0445.240 | 1.300
P=1520 | X=0469.370-0486.010 | Y=0435.920-0445.240 | 910
P=1520 | X=0505.390-0522.030 | Y=0435.920-0445.240 | 780
P=1520 | X=0106.850-0329.760 | Y=0439.800-0451.040 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1520 | X=0106.850-0384.020 | Y=0457.340-0468.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1520 | X=0106.850-0399.580 | Y=0475.100-0486.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Thời
P=1520 | X=0106.850-0345.380 | Y=0486.620-0497.860 | Nhiệm có hiện trạng là đường nhựa, bê tông xi măng:
P=1520 | X=0106.850-0330.020 | Y=0504.140-0515.380 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1520 | X=0090.020-0106.660 | Y=0514.660-0523.980 | 437
P=1520 | X=0433.130-0449.770 | Y=0514.660-0523.980 | 930
P=1520 | X=0469.370-0486.010 | Y=0514.660-0523.980 | 650
P=1520 | X=0505.390-0522.030 | Y=0514.660-0523.980 | 560
P=1520 | X=0106.850-0413.270 | Y=0521.660-0532.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1520 | X=0106.850-0140.370 | Y=0533.210-0544.450 | ≤600m.
P=1520 | X=0106.850-0330.020 | Y=0550.490-0561.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1520 | X=0106.850-0399.580 | Y=0568.250-0579.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Thời
P=1520 | X=0106.850-0345.380 | Y=0579.770-0591.010 | Nhiệm có hiện trạng là đường nhựa, bê tông xi măng:
P=1520 | X=0090.020-0106.660 | Y=0593.410-0602.730 | 438
P=1520 | X=0433.130-0449.770 | Y=0593.410-0602.730 | 580
P=1520 | X=0469.370-0486.010 | Y=0593.410-0602.730 | 410
P=1520 | X=0505.390-0522.030 | Y=0593.410-0602.730 | 350
P=1520 | X=0106.850-0384.260 | Y=0597.290-0608.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1520 | X=0106.850-0330.490 | Y=0614.810-0626.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1520 | X=0106.850-0392.110 | Y=0632.590-0643.830 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1520 | X=0106.850-0393.560 | Y=0644.110-0655.350 | Đường Ngô Thời Nhiệm có hiện trạng là đường nhựa, bê tông xi
P=1520 | X=0106.850-0134.850 | Y=0655.630-0666.870 | măng:
P=1520 | X=0090.020-0106.660 | Y=0663.510-0672.830 | 439
P=1520 | X=0424.970-0450.020 | Y=0663.510-0672.830 | 1.200
P=1520 | X=0469.370-0486.010 | Y=0663.510-0672.830 | 840
P=1520 | X=0505.390-0522.030 | Y=0663.510-0672.830 | 720
P=1520 | X=0106.850-0329.760 | Y=0673.150-0684.390 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1520 | X=0106.850-0384.050 | Y=0690.670-0701.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1520 | X=0090.020-0392.110 | Y=0708.450-0719.690 | 440 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1520 | X=0433.130-0449.770 | Y=0710.340-0719.660 | 840
P=1520 | X=0469.370-0486.010 | Y=0710.340-0719.660 | 590
P=1520 | X=0505.390-0522.030 | Y=0710.340-0719.660 | 500
P=1521 | X=0106.850-0393.560 | Y=0072.500-0083.740 | Đường Ngô Thời Nhiệm có hiện trạng là đường nhựa, bê tông xi
P=1521 | X=0106.850-0134.850 | Y=0084.020-0095.260 | măng:
P=1521 | X=0106.850-0330.020 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1521 | X=0106.850-0413.270 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1521 | X=0106.850-0140.370 | Y=0130.610-0141.850 | ≤600m.
P=1521 | X=0106.850-0330.020 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1521 | X=0106.850-0392.110 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1521 | X=0106.850-0393.560 | Y=0177.170-0188.410 | Đường Ngô Thời Nhiệm có hiện trạng là đường nhựa, bê tông xi
P=1521 | X=0106.850-0134.850 | Y=0188.690-0199.930 | măng:
P=1521 | X=0090.020-0106.660 | Y=0196.570-0205.890 | 441
P=1521 | X=0433.130-0449.770 | Y=0196.570-0205.890 | 520
P=1521 | X=0469.370-0486.010 | Y=0196.570-0205.890 | 360
P=1521 | X=0505.390-0522.030 | Y=0196.570-0205.890 | 310
P=1521 | X=0106.850-0384.260 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1521 | X=0106.850-0330.490 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1521 | X=0235.300-0318.170 | Y=0241.510-0252.750 | Đường Trần Hưng
P=1521 | X=0321.960-0410.380 | Y=0247.270-0258.510 | Đến đường Nguyễn
P=1521 | X=0090.020-0208.200 | Y=0253.030-0264.270 | 442 Đường Phạm Ngũ Lão
P=1521 | X=0235.300-0311.480 | Y=0253.030-0264.270 | Đạo (đường số 6
P=1521 | X=0424.970-0450.020 | Y=0254.910-0264.230 | 2.200
P=1521 | X=0461.210-0486.260 | Y=0254.910-0264.230 | 1.500
P=1521 | X=0497.230-0522.280 | Y=0254.910-0264.230 | 1.300
P=1521 | X=0321.960-0339.310 | Y=0260.670-0269.990 | Trãi
P=1521 | X=0235.300-0249.220 | Y=0264.550-0275.790 | cũ)
P=1521 | X=0106.850-0405.340 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm Ngũ
P=1521 | X=0106.850-0333.140 | Y=0293.860-0305.100 | Lão có hiện trạng là đường nhựa, bê tông xi măng:
P=1521 | X=0090.020-0106.660 | Y=0307.500-0316.820 | 443
