TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1408 | X=0106.850-0392.110 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1408 | X=0106.850-0399.350 | Y=0648.910-0660.150 | Đường tỉnh 769 đoạn từ Hết ranh thị trấn Dầu Giây (cũ) đến Ranh
P=1408 | X=0106.850-0396.510 | Y=0660.430-0671.670 | giới xã Lộ 25 (Cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1408 | X=0090.020-0106.660 | Y=0668.310-0677.630 | 201
P=1408 | X=0425.210-0450.260 | Y=0668.310-0677.630 | 1.800
P=1408 | X=0461.210-0486.260 | Y=0668.310-0677.630 | 1.300
P=1408 | X=0497.230-0522.280 | Y=0668.310-0677.630 | 1.100
P=1408 | X=0106.850-0337.930 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1408 | X=0106.850-0384.020 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1409 | X=0106.850-0392.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1409 | X=0106.850-0399.350 | Y=0090.020-0101.260 | Đường tỉnh 769 đoạn từ Hết ranh thị trấn Dầu Giây (cũ) đến Ranh
P=1409 | X=0106.850-0396.510 | Y=0101.540-0112.780 | giới xã Lộ 25 (Cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0338.400 | Y=0119.090-0133.170 | 202 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1409 | X=0425.210-0450.260 | Y=0123.850-0133.170 | 1.400
P=1409 | X=0469.370-0486.010 | Y=0123.850-0133.170 | 980
P=1409 | X=0505.390-0522.030 | Y=0123.850-0133.170 | 840
P=1409 | X=0106.850-0413.270 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1409 | X=0106.850-0148.530 | Y=0148.130-0159.370 | ≤1.000m.
P=1409 | X=0106.850-0330.030 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1409 | X=0106.850-0392.110 | Y=0183.170-0194.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1409 | X=0106.850-0399.350 | Y=0194.690-0205.930 | Đường tỉnh 769 đoạn từ Hết ranh thị trấn Dầu Giây (cũ) đến Ranh
P=1409 | X=0106.850-0396.510 | Y=0206.230-0217.470 | giới xã Lộ 25 (Cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0106.660 | Y=0214.110-0223.430 | 203
P=1409 | X=0433.370-0450.010 | Y=0214.110-0223.430 | 740
P=1409 | X=0469.370-0486.010 | Y=0214.110-0223.430 | 520
P=1409 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 440
P=1409 | X=0106.850-0392.640 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1409 | X=0106.850-0330.490 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1409 | X=0235.060-0319.640 | Y=0260.910-0270.230 | Ranh giới xã Lộ 25
P=1409 | X=0090.020-0177.020 | Y=0264.790-0276.030 | 204 Đường tỉnh 769
P=1409 | X=0321.960-0397.870 | Y=0266.670-0275.990 | Ranh xã Bình An
P=1409 | X=0425.210-0450.260 | Y=0266.670-0275.990 | 5.200
P=1409 | X=0461.210-0486.260 | Y=0266.670-0275.990 | 3.600
P=1409 | X=0497.230-0522.280 | Y=0266.670-0275.990 | 3.100
P=1409 | X=0235.060-0254.500 | Y=0270.550-0281.790 | (Cũ)
P=1409 | X=0106.850-0393.590 | Y=0288.340-0299.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 769
P=1409 | X=0106.850-0409.420 | Y=0299.860-0311.100 | đoạn từ Ranh giới xã Lộ 25 (Cũ) đến Ranh xã Bình An có hiện trạng
P=1409 | X=0106.850-0253.180 | Y=0311.380-0322.620 | là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0106.660 | Y=0319.260-0328.580 | 205
P=1409 | X=0425.210-0450.260 | Y=0319.260-0328.580 | 2.000
P=1409 | X=0461.210-0486.260 | Y=0319.260-0328.580 | 1.400
P=1409 | X=0497.230-0522.280 | Y=0319.260-0328.580 | 1.200
P=1409 | X=0106.850-0337.930 | Y=0328.900-0340.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1409 | X=0106.850-0384.020 | Y=0346.420-0357.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1409 | X=0106.850-0393.590 | Y=0363.940-0375.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 769
P=1409 | X=0106.850-0409.420 | Y=0375.480-0386.720 | đoạn từ Ranh giới xã Lộ 25 (Cũ) đến Ranh xã Bình An có hiện trạng
P=1409 | X=0106.850-0253.180 | Y=0387.000-0398.240 | là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0338.400 | Y=0404.520-0418.840 | 206 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1409 | X=0425.210-0450.260 | Y=0409.520-0418.840 | 1.500
P=1409 | X=0461.210-0486.260 | Y=0409.520-0418.840 | 1.100
P=1409 | X=0505.390-0522.030 | Y=0409.520-0418.840 | 900
P=1409 | X=0106.850-0413.270 | Y=0422.040-0433.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1409 | X=0106.850-0148.530 | Y=0433.560-0444.800 | ≤1.000m.
P=1409 | X=0106.850-0330.020 | Y=0451.100-0462.340 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1409 | X=0106.850-0393.590 | Y=0468.860-0480.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 769
P=1409 | X=0106.850-0409.420 | Y=0480.380-0491.620 | đoạn từ Ranh giới xã Lộ 25 (Cũ) đến Ranh xã Bình An có hiện trạng
P=1409 | X=0106.850-0253.180 | Y=0491.900-0503.140 | là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0106.660 | Y=0499.780-0509.100 | 207
P=1409 | X=0433.370-0450.010 | Y=0499.780-0509.100 | 820
P=1409 | X=0469.370-0486.010 | Y=0499.780-0509.100 | 570
P=1409 | X=0505.390-0522.030 | Y=0499.780-0509.100 | 490
P=1409 | X=0106.850-0392.670 | Y=0509.420-0520.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1409 | X=0106.850-0330.490 | Y=0526.940-0538.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1409 | X=0106.850-0392.110 | Y=0544.490-0555.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1409 | X=0106.850-0406.510 | Y=0556.010-0567.250 | Đường tỉnh 769 đoạn từ Ranh giới xã Lộ 25 (Cũ) đến Ranh xã Bình
P=1409 | X=0106.850-0328.810 | Y=0567.530-0578.770 | An có hiện trạng là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0106.660 | Y=0575.410-0584.730 | 208
P=1409 | X=0425.210-0450.260 | Y=0575.410-0584.730 | 1.800
P=1409 | X=0461.210-0486.260 | Y=0575.410-0584.730 | 1.300
P=1409 | X=0497.230-0522.280 | Y=0575.410-0584.730 | 1.100
P=1409 | X=0106.850-0337.930 | Y=0585.050-0596.290 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1409 | X=0106.850-0384.020 | Y=0602.570-0613.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1409 | X=0106.850-0392.110 | Y=0620.350-0631.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1409 | X=0106.850-0406.510 | Y=0631.870-0643.110 | Đường tỉnh 769 đoạn từ Ranh giới xã Lộ 25 (Cũ) đến Ranh xã Bình
P=1409 | X=0106.850-0328.810 | Y=0643.390-0654.630 | An có hiện trạng là đường nhựa, bê tông xi măng:
P=1409 | X=0090.020-0338.400 | Y=0660.910-0674.990 | 209 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1409 | X=0425.210-0450.260 | Y=0665.670-0674.990 | 1.400
P=1409 | X=0469.370-0486.010 | Y=0665.670-0674.990 | 980
P=1409 | X=0505.390-0522.030 | Y=0665.670-0674.990 | 840
P=1409 | X=0106.850-0413.270 | Y=0678.430-0689.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1409 | X=0106.850-0148.530 | Y=0689.950-0701.190 | ≤1.000m.
P=1409 | X=0106.850-0330.020 | Y=0707.490-0718.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1410 | X=0106.850-0392.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1410 | X=0106.850-0406.510 | Y=0090.020-0101.260 | Đường tỉnh 769 đoạn từ Ranh giới xã Lộ 25 (Cũ) đến Ranh xã Bình
P=1410 | X=0106.850-0328.810 | Y=0101.540-0112.780 | An có hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0106.660 | Y=0109.420-0118.740 | 210
P=1410 | X=0433.370-0450.010 | Y=0109.420-0118.740 | 740
P=1410 | X=0469.370-0486.010 | Y=0109.420-0118.740 | 520
P=1410 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 440
P=1410 | X=0106.850-0392.640 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1410 | X=0106.850-0330.510 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1410 | X=0106.850-0218.790 | Y=0154.370-0165.610 | Đường Sông Nhạn - Dầu
P=1410 | X=0321.960-0405.320 | Y=0156.250-0165.570 | Giáp ranh xã Xuân
P=1410 | X=0235.060-0305.230 | Y=0160.130-0171.370 | Đường tỉnh 769
P=1410 | X=0090.020-0106.660 | Y=0162.010-0171.330 | 211
P=1410 | X=0425.210-0450.260 | Y=0162.010-0171.330 | 3.800
P=1410 | X=0461.210-0486.260 | Y=0162.010-0171.330 | 2.700
P=1410 | X=0497.230-0522.280 | Y=0162.010-0171.330 | 2.300
P=1410 | X=0106.850-0127.720 | Y=0167.530-0176.850 | Giây
P=1410 | X=0321.960-0341.000 | Y=0167.530-0176.850 | Quế
P=1410 | X=0106.850-0414.140 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Sông Nhạn -
P=1410 | X=0106.850-0399.580 | Y=0194.930-0206.170 | Dầu Giây đoạn từ Đường tỉnh 769 đến Giáp ranh xã Xuân Quế có
P=1410 | X=0106.850-0300.460 | Y=0206.470-0217.710 | hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0106.660 | Y=0214.350-0223.670 | 212
P=1410 | X=0425.210-0450.260 | Y=0214.350-0223.670 | 1.900
P=1410 | X=0461.210-0486.260 | Y=0214.350-0223.670 | 1.300
P=1410 | X=0497.230-0522.280 | Y=0214.350-0223.670 | 1.100
P=1410 | X=0106.850-0337.930 | Y=0223.990-0235.230 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1410 | X=0106.850-0384.020 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1410 | X=0106.850-0414.140 | Y=0259.270-0270.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Sông Nhạn -
P=1410 | X=0106.850-0399.580 | Y=0270.790-0282.030 | Dầu Giây đoạn từ Đường tỉnh 769 đến Giáp ranh xã Xuân Quế có
P=1410 | X=0106.850-0300.460 | Y=0282.340-0293.580 | hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0338.400 | Y=0299.860-0313.940 | 213 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1410 | X=0425.210-0450.260 | Y=0304.620-0313.940 | 1.700
P=1410 | X=0461.210-0486.260 | Y=0304.620-0313.940 | 1.200
P=1410 | X=0497.230-0522.280 | Y=0304.620-0313.940 | 1.000
P=1410 | X=0106.850-0413.270 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1410 | X=0106.850-0148.530 | Y=0328.900-0340.140 | ≤1.000m.
P=1410 | X=0106.850-0330.020 | Y=0346.420-0357.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1410 | X=0106.850-0414.140 | Y=0363.940-0375.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Sông Nhạn -
P=1410 | X=0106.850-0399.580 | Y=0375.480-0386.720 | Dầu Giây đoạn từ Đường tỉnh 769 đến Giáp ranh xã Xuân Quế có
P=1410 | X=0106.850-0300.460 | Y=0387.000-0398.240 | hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0106.690 | Y=0394.880-0404.200 | 214
P=1410 | X=0433.370-0450.010 | Y=0394.880-0404.200 | 700
P=1410 | X=0469.370-0486.010 | Y=0394.880-0404.200 | 490
P=1410 | X=0505.390-0522.030 | Y=0394.880-0404.200 | 420
P=1410 | X=0106.850-0392.640 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1410 | X=0106.850-0330.490 | Y=0422.040-0433.280 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1410 | X=0106.850-0392.110 | Y=0439.800-0451.040 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1410 | X=0106.850-0395.500 | Y=0451.340-0462.580 | Đường Sông Nhạn - Dầu Giây đoạn từ Đường tỉnh 769 đến Giáp
P=1410 | X=0106.850-0397.710 | Y=0462.860-0474.100 | ranh xã Xuân Quế có hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0106.660 | Y=0470.740-0480.060 | 215
P=1410 | X=0425.210-0450.260 | Y=0470.740-0480.060 | 1.700
P=1410 | X=0461.210-0486.260 | Y=0470.740-0480.060 | 1.200
P=1410 | X=0497.230-0522.280 | Y=0470.740-0480.060 | 1.000
P=1410 | X=0106.850-0337.930 | Y=0480.380-0491.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1410 | X=0106.850-0384.020 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1410 | X=0106.850-0392.110 | Y=0515.660-0526.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1410 | X=0106.850-0395.500 | Y=0527.180-0538.420 | Đường Sông Nhạn - Dầu Giây đoạn từ Đường tỉnh 769 đến Giáp
P=1410 | X=0106.850-0397.710 | Y=0538.490-0549.730 | ranh xã Xuân Quế có hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0338.400 | Y=0556.010-0570.330 | 216 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1410 | X=0425.210-0450.260 | Y=0561.010-0570.330 | 1.500
P=1410 | X=0461.210-0486.260 | Y=0561.010-0570.330 | 1.100
P=1410 | X=0505.390-0522.030 | Y=0561.010-0570.330 | 900
P=1410 | X=0106.850-0413.270 | Y=0573.530-0584.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1410 | X=0106.850-0148.530 | Y=0585.050-0596.290 | ≤1.000m.
P=1410 | X=0106.850-0330.020 | Y=0602.570-0613.810 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1410 | X=0106.850-0392.110 | Y=0620.350-0631.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1410 | X=0106.850-0395.500 | Y=0631.870-0643.110 | Đường Sông Nhạn - Dầu Giây đoạn từ Đường tỉnh 769 đến Giáp
P=1410 | X=0106.850-0397.710 | Y=0643.390-0654.630 | ranh xã Xuân Quế có hiện trạng là đường nhựa, bê tông xi măng:
P=1410 | X=0090.020-0106.660 | Y=0651.270-0660.590 | 217
P=1410 | X=0433.370-0450.010 | Y=0651.270-0660.590 | 630
P=1410 | X=0469.370-0486.010 | Y=0651.270-0660.590 | 440
P=1410 | X=0505.390-0522.030 | Y=0651.270-0660.590 | 380
P=1410 | X=0106.850-0392.640 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1410 | X=0106.850-0330.490 | Y=0678.430-0689.670 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1410 | X=0106.850-0218.790 | Y=0696.190-0707.430 | Đường Sông Nhạn - Dầu
P=1410 | X=0321.960-0398.300 | Y=0696.190-0707.430 | Đường tỉnh 769 -
P=1410 | X=0235.060-0305.230 | Y=0701.970-0713.210 | Đường tỉnh 769
P=1410 | X=0090.020-0106.660 | Y=0703.860-0713.180 | 218
P=1410 | X=0425.210-0450.260 | Y=0703.860-0713.180 | 4.400
P=1410 | X=0461.210-0486.260 | Y=0703.860-0713.180 | 3.100
P=1410 | X=0497.230-0522.280 | Y=0703.860-0713.180 | 2.600
P=1410 | X=0106.850-0127.720 | Y=0709.620-0718.940 | Giây
P=1410 | X=0321.960-0381.700 | Y=0709.620-0718.940 | Khu phía Tây
P=1411 | X=0106.850-0414.140 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Sông Nhạn -
P=1411 | X=0106.850-0400.050 | Y=0090.020-0101.260 | Dầu Giây đoạn từ Đường tỉnh 769 đến Đường tỉnh 769 - Khu phía
P=1411 | X=0106.850-0333.140 | Y=0101.540-0112.780 | Tây có hiện trạng là đường nhựa, bê tông xi măng:
P=1411 | X=0090.020-0106.660 | Y=0109.420-0118.740 | 219
P=1411 | X=0425.210-0450.260 | Y=0109.420-0118.740 | 2.700
P=1411 | X=0461.210-0486.260 | Y=0109.420-0118.740 | 1.900
P=1411 | X=0497.230-0522.280 | Y=0109.420-0118.740 | 1.600
P=1411 | X=0106.850-0329.760 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1411 | X=0106.850-0384.020 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1411 | X=0106.850-0414.140 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Sông Nhạn -
P=1411 | X=0106.850-0400.050 | Y=0165.650-0176.890 | Dầu Giây đoạn từ Đường tỉnh 769 đến Đường tỉnh 769 - Khu phía
P=1411 | X=0106.850-0333.140 | Y=0177.170-0188.410 | Tây có hiện trạng là đường nhựa, bê tông xi măng:
P=1411 | X=0090.020-0330.020 | Y=0194.690-0209.030 | 220 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1411 | X=0425.210-0450.260 | Y=0199.710-0209.030 | 1.800
P=1411 | X=0461.210-0486.250 | Y=0199.710-0209.030 | 1.300
P=1411 | X=0497.230-0522.280 | Y=0199.710-0209.030 | 1.100
P=1411 | X=0106.850-0413.270 | Y=0212.230-0223.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1411 | X=0106.850-0140.370 | Y=0223.750-0234.990 | ≤600m.
P=1411 | X=0106.850-0330.020 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1411 | X=0106.850-0414.140 | Y=0259.030-0270.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Sông Nhạn -
P=1411 | X=0106.850-0400.050 | Y=0270.550-0281.790 | Dầu Giây đoạn từ Đường tỉnh 769 đến Đường tỉnh 769 - Khu phía
P=1411 | X=0106.850-0333.140 | Y=0282.100-0293.340 | Tây có hiện trạng là đường nhựa, bê tông xi măng:
P=1411 | X=0090.020-0106.660 | Y=0289.980-0299.300 | 221
P=1411 | X=0433.370-0450.010 | Y=0289.980-0299.300 | 820
P=1411 | X=0469.370-0486.010 | Y=0289.980-0299.300 | 570
P=1411 | X=0505.390-0522.030 | Y=0289.980-0299.300 | 490
P=1411 | X=0106.850-0384.260 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1411 | X=0106.850-0330.490 | Y=0317.140-0328.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1411 | X=0106.850-0392.110 | Y=0334.900-0346.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1411 | X=0106.850-0406.070 | Y=0346.420-0357.660 | Đường Sông Nhạn - Dầu Giây đoạn từ Đường tỉnh 769 đến Đường
P=1411 | X=0106.850-0389.710 | Y=0357.700-0368.940 | tỉnh 769 - Khu phía Tây có hiện trạng là đường nhựa, bê tông xi
P=1411 | X=0090.020-0134.850 | Y=0369.240-0380.680 | 222 măng:
P=1411 | X=0425.210-0450.260 | Y=0371.360-0380.680 | 2.400
P=1411 | X=0461.210-0486.260 | Y=0371.360-0380.680 | 1.700
P=1411 | X=0497.230-0522.280 | Y=0371.360-0380.680 | 1.400
P=1411 | X=0106.850-0329.760 | Y=0386.760-0398.000 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1411 | X=0106.850-0384.020 | Y=0404.280-0415.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1411 | X=0106.850-0392.110 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1411 | X=0106.850-0406.070 | Y=0433.560-0444.800 | Đường Sông Nhạn - Dầu Giây đoạn từ Đường tỉnh 769 đến Đường
P=1411 | X=0106.850-0389.710 | Y=0445.080-0456.320 | tỉnh 769 - Khu phía Tây có hiện trạng là đường nhựa, bê tông xi
P=1411 | X=0106.850-0134.850 | Y=0456.620-0467.860 | măng:
P=1411 | X=0090.020-0330.020 | Y=0473.140-0485.380 | 223 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1411 | X=0425.210-0450.260 | Y=0473.140-0482.460 | 1.600
P=1411 | X=0461.210-0486.260 | Y=0473.140-0482.460 | 1.100
P=1411 | X=0505.390-0522.030 | Y=0473.140-0482.460 | 960
P=1411 | X=0106.850-0413.270 | Y=0491.660-0502.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1411 | X=0106.850-0140.370 | Y=0503.180-0514.420 | ≤600m.
P=1411 | X=0106.850-0330.020 | Y=0520.460-0531.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1411 | X=0106.850-0392.110 | Y=0538.250-0549.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1411 | X=0106.850-0406.070 | Y=0549.770-0561.010 | Đường Sông Nhạn - Dầu Giây đoạn từ Đường tỉnh 769 đến Đường
P=1411 | X=0106.850-0389.710 | Y=0561.290-0572.530 | tỉnh 769 - Khu phía Tây có hiện trạng là đường nhựa, bê tông xi
P=1411 | X=0090.020-0134.850 | Y=0572.810-0584.250 | 224 măng:
P=1411 | X=0433.370-0450.010 | Y=0574.930-0584.250 | 740
P=1411 | X=0469.370-0486.010 | Y=0574.930-0584.250 | 520
P=1411 | X=0505.390-0522.030 | Y=0574.930-0584.250 | 440
P=1411 | X=0106.850-0384.260 | Y=0590.330-0601.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1411 | X=0106.850-0333.140 | Y=0607.850-0619.090 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1411 | X=0321.960-0407.590 | Y=0625.630-0636.870 | Hết thửa đất số 70,
P=1411 | X=0106.850-0231.030 | Y=0631.390-0642.630 | Đường Trung tâm ấp 9/4 xã
P=1411 | X=0235.060-0305.230 | Y=0637.150-0648.390 | Đường tỉnh 769
P=1411 | X=0321.960-0408.220 | Y=0637.150-0648.390 | tờ bản đồ địa chính
P=1411 | X=0090.020-0106.660 | Y=0639.030-0648.350 | 225
P=1411 | X=0425.210-0450.260 | Y=0639.030-0648.350 | 3.300
P=1411 | X=0461.210-0486.260 | Y=0639.030-0648.350 | 2.300
P=1411 | X=0497.230-0522.280 | Y=0639.030-0648.350 | 2.000
P=1411 | X=0106.850-0164.280 | Y=0642.910-0654.150 | Hưng Lộc cũ
P=1411 | X=0321.960-0412.690 | Y=0650.550-0659.870 | số 192, xã Dầu Giây
P=1411 | X=0106.850-0403.540 | Y=0666.430-0677.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1411 | X=0106.850-0409.420 | Y=0677.950-0689.190 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường tỉnh 769 đến Hết thửa đất số
P=1411 | X=0090.020-0106.660 | Y=0685.590-0694.910 | 226
P=1411 | X=0425.210-0450.260 | Y=0685.590-0694.910 | 1.700
P=1411 | X=0461.210-0486.260 | Y=0685.590-0694.910 | 1.200
P=1411 | X=0497.230-0522.280 | Y=0685.590-0694.910 | 1.000
P=1411 | X=0106.850-0407.030 | Y=0689.470-0700.710 | 70, tờ bản đồ địa chính số 192, xã Dầu Giây có hiện trạng là đường
P=1411 | X=0106.850-0209.960 | Y=0700.770-0712.010 | nhựa, bê tông xi măng:
P=1412 | X=0106.850-0337.930 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1412 | X=0106.850-0384.020 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1412 | X=0106.850-0403.540 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1412 | X=0106.850-0409.420 | Y=0125.330-0136.570 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường tỉnh 769 đến Hết thửa đất số
P=1412 | X=0106.850-0407.030 | Y=0136.850-0148.090 | 70, tờ bản đồ địa chính số 192, xã Dầu Giây có hiện trạng là đường
P=1412 | X=0106.850-0209.960 | Y=0148.370-0159.610 | nhựa, bê tông xi măng:
P=1412 | X=0090.020-0338.400 | Y=0164.890-0176.890 | 227 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1412 | X=0433.370-0450.010 | Y=0164.890-0174.210 | 960
P=1412 | X=0469.370-0486.010 | Y=0164.890-0174.210 | 670
P=1412 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 580
P=1412 | X=0106.850-0413.270 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1412 | X=0106.850-0148.530 | Y=0194.690-0205.930 | ≤1.000m.
P=1412 | X=0106.850-0330.020 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1412 | X=0106.850-0403.540 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1412 | X=0106.850-0409.420 | Y=0241.510-0252.750 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường tỉnh 769 đến Hết thửa đất số
P=1412 | X=0106.850-0407.030 | Y=0253.030-0264.270 | 70, tờ bản đồ địa chính số 192, xã Dầu Giây có hiện trạng là đường
P=1412 | X=0090.020-0209.960 | Y=0264.550-0275.990 | 228 nhựa, bê tông xi măng:
P=1412 | X=0433.370-0450.010 | Y=0266.670-0275.990 | 570
P=1412 | X=0469.370-0486.010 | Y=0266.670-0275.990 | 400
P=1412 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 340
P=1412 | X=0106.850-0392.640 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1412 | X=0106.850-0330.490 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1412 | X=0106.850-0392.110 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
