TABLE=057 | AREA=Phường Đồng Xoài | SECTION=agricultural | SEGMENTS=1
P=1947 | X=0201.430-0283.860 | Y=0465.020-0476.260 | Giáp ranh phường
P=1947 | X=0285.700-0367.170 | Y=0470.780-0482.020 | (thửa đất số 61 và
P=1947 | X=0097.490-0191.670 | Y=0472.660-0481.980 | 57 500m có bề rộng
P=1947 | X=0388.940-0405.580 | Y=0472.660-0481.980 | 430
P=1947 | X=0427.130-0443.770 | Y=0472.660-0481.980 | 340
P=1947 | X=0465.770-0482.410 | Y=0472.660-0481.980 | 200
P=1947 | X=0511.150-0522.270 | Y=0472.660-0481.980 | 39
P=1947 | X=0201.430-0255.460 | Y=0476.540-0487.780 | Bình Phước
P=1947 | X=0116.450-0189.750 | Y=0482.300-0493.540 | mặt đường dưới
P=1947 | X=0285.700-0362.430 | Y=0482.300-0493.540 | thửa đất số 19 tờ
P=1947 | X=0116.450-0182.710 | Y=0493.820-0505.060 | 4m chưa được
P=1947 | X=0285.700-0346.680 | Y=0493.820-0505.060 | bản đồ số 47)
P=1947 | X=0116.450-0197.910 | Y=0505.340-0516.580 | đầu tư mặt đường
P=1947 | X=0116.450-0188.770 | Y=0518.740-0528.060 | nhựa, bê tông xi
P=1947 | X=0116.450-0141.730 | Y=0528.380-0539.620 | măng
P=1947 | X=0116.450-0194.560 | Y=0546.170-0557.410 | Các tuyến đường
P=1947 | X=0116.450-0198.870 | Y=0557.690-0568.930 | giao thông đấu nối
P=1947 | X=0116.450-0197.680 | Y=0569.210-0580.450 | trực tiếp ra đường
P=1947 | X=0285.700-0359.240 | Y=0574.730-0585.970 | Hẻm vào trường
P=1947 | X=0201.430-0273.770 | Y=0580.490-0591.730 | Hết đoạn có giải
P=1947 | X=0116.450-0177.450 | Y=0582.370-0591.690 | Quốc lộ 14 từ
P=1947 | X=0285.700-0344.350 | Y=0588.130-0597.450 | Tiểu học Tân
P=1947 | X=0116.450-0273.310 | Y=0592.010-0603.250 | HLLG vào sâu đến phân cách cứng
P=1947 | X=0285.700-0365.980 | Y=0597.770-0609.010 | Thành và phía đối
P=1947 | X=0097.490-0282.910 | Y=0603.530-0614.770 | 58 500m có bề rộng (thửa đất số 61 và
P=1947 | X=0388.940-0405.580 | Y=0605.410-0614.730 | 430
P=1947 | X=0427.130-0443.770 | Y=0605.410-0614.730 | 340
P=1947 | X=0465.770-0482.410 | Y=0605.410-0614.730 | 200
P=1947 | X=0511.150-0522.270 | Y=0605.410-0614.730 | 39
P=1947 | X=0285.700-0361.420 | Y=0609.290-0620.530 | diện (thửa đất số
P=1947 | X=0116.450-0278.150 | Y=0615.050-0626.290 | mặt đường dưới thửa đất số 19 tờ
P=1947 | X=0285.700-0358.520 | Y=0620.830-0632.070 | 64, tờ bản đồ số
P=1947 | X=0116.450-0182.710 | Y=0626.590-0637.830 | 4m chưa được
P=1947 | X=0201.430-0262.420 | Y=0626.590-0637.830 | bản đồ số 47)
P=1947 | X=0285.700-0300.100 | Y=0634.230-0643.550 | 75)
P=1947 | X=0116.450-0197.910 | Y=0638.110-0649.350 | đầu tư mặt đường
P=1947 | X=0116.450-0188.770 | Y=0651.510-0660.830 | nhựa, bê tông xi
P=1947 | X=0116.450-0141.730 | Y=0661.150-0672.390 | măng
P=1947 | X=0116.450-0365.860 | Y=0678.910-0690.150 | Các tuyến đường Hẻm vào trường Hết ranh phía Tây
P=1947 | X=0097.490-0260.090 | Y=0690.430-0701.670 | 59 giao thông đấu nối Tiểu học Tân
P=1947 | X=0285.700-0361.900 | Y=0690.430-0701.670 | Ủy ban nhân dân
P=1947 | X=0388.940-0405.580 | Y=0692.310-0701.630 | 330
P=1947 | X=0427.130-0443.770 | Y=0692.310-0701.630 | 260
P=1947 | X=0465.770-0482.410 | Y=0692.310-0701.630 | 155
P=1947 | X=0511.150-0522.270 | Y=0692.310-0701.630 | 39
P=1947 | X=0116.450-0360.890 | Y=0701.970-0713.210 | trực tiếp ra đường Thành và phía đối xã Tân Thành cũ
P=1948 | X=0201.430-0277.140 | Y=0072.500-0083.740 | diện (thửa đất số
P=1948 | X=0285.700-0346.520 | Y=0072.500-0083.740 | (phía đối diện
P=1948 | X=0116.450-0177.450 | Y=0074.380-0083.700 | Quốc lộ 14 từ
P=1948 | X=0116.450-0274.260 | Y=0084.020-0095.260 | HLLG vào sâu đến 64, tờ bản đồ số
P=1948 | X=0285.700-0353.730 | Y=0084.020-0095.260 | đường vào khu
P=1948 | X=0285.700-0342.680 | Y=0095.540-0106.780 | dân cư Tuấn
P=1948 | X=0116.450-0215.830 | Y=0097.420-0106.740 | 500m có bề rộng 75)
P=1948 | X=0116.450-0189.750 | Y=0107.060-0118.300 | mặt đường dưới
P=1948 | X=0285.700-0315.210 | Y=0108.940-0118.260 | Trang)
P=1948 | X=0116.450-0182.710 | Y=0118.610-0129.850 | 4m chưa được
P=1948 | X=0116.450-0197.910 | Y=0130.130-0141.370 | đầu tư mặt đường
P=1948 | X=0116.450-0188.770 | Y=0143.290-0152.610 | nhựa, bê tông xi
P=1948 | X=0116.450-0141.730 | Y=0152.930-0164.170 | măng
P=1948 | X=0116.450-0194.560 | Y=0170.690-0181.930 | Các tuyến đường
P=1948 | X=0116.450-0198.870 | Y=0182.210-0193.450 | giao thông đấu nối
P=1948 | X=0116.450-0281.570 | Y=0193.730-0204.970 | trực tiếp ra đường Hết ranh phía Tây
P=1948 | X=0201.430-0277.630 | Y=0205.270-0216.510 | Ủy ban nhân dân
P=1948 | X=0116.450-0177.450 | Y=0207.150-0216.470 | Quốc lộ 14 từ
P=1948 | X=0116.450-0276.620 | Y=0216.790-0228.030 | HLLG vào sâu đến xã Tân Thành cũ
P=1948 | X=0285.700-0364.260 | Y=0224.430-0233.750 | Giáp ranh xã Nha
P=1948 | X=0097.490-0262.260 | Y=0228.310-0239.550 | 60 500m có bề rộng (phía đối diện
P=1948 | X=0388.940-0405.580 | Y=0230.190-0239.510 | 330
P=1948 | X=0427.130-0443.770 | Y=0230.190-0239.510 | 260
P=1948 | X=0465.770-0482.410 | Y=0230.190-0239.510 | 155
P=1948 | X=0511.150-0522.270 | Y=0230.190-0239.510 | 39
P=1948 | X=0285.700-0305.930 | Y=0235.950-0245.270 | Bích
P=1948 | X=0116.450-0269.440 | Y=0239.830-0251.070 | mặt đường dưới đường vào khu
P=1948 | X=0116.450-0182.710 | Y=0251.350-0262.590 | 4m chưa được
P=1948 | X=0201.430-0258.420 | Y=0251.350-0262.590 | dân cư Tuấn
P=1948 | X=0116.450-0230.940 | Y=0262.870-0274.110 | đầu tư mặt đường Trang)
P=1948 | X=0116.450-0188.770 | Y=0276.270-0285.590 | nhựa, bê tông xi
P=1948 | X=0116.450-0141.730 | Y=0285.700-0296.940 | măng
P=1948 | X=0116.450-0194.560 | Y=0303.460-0314.700 | Các tuyến đường
P=1948 | X=0116.450-0198.870 | Y=0314.980-0326.220 | giao thông đấu nối
P=1948 | X=0116.450-0197.680 | Y=0326.500-0337.740 | trực tiếp ra đường
P=1948 | X=0285.700-0358.050 | Y=0338.020-0349.260 | Hết đoạn có giải
P=1948 | X=0116.450-0177.450 | Y=0339.900-0349.220 | Quốc lộ 14 từ
P=1948 | X=0116.450-0200.520 | Y=0351.420-0360.740 | HLLG vào sâu trên
P=1948 | X=0285.700-0357.570 | Y=0351.420-0360.740 | phân cách cứng
P=1948 | X=0201.430-0283.860 | Y=0355.300-0366.540 | Giáp ranh phường
P=1948 | X=0285.700-0367.170 | Y=0361.060-0372.300 | (thửa đất số 61 và
P=1948 | X=0097.490-0191.670 | Y=0362.940-0372.260 | 61 500m có bề rộng
P=1948 | X=0388.940-0405.580 | Y=0362.940-0372.260 | 430
P=1948 | X=0427.130-0443.770 | Y=0362.940-0372.260 | 340
P=1948 | X=0465.770-0482.410 | Y=0362.940-0372.260 | 200
P=1948 | X=0511.150-0522.270 | Y=0362.940-0372.260 | 39
P=1948 | X=0201.430-0255.460 | Y=0366.840-0378.080 | Bình Phước
P=1948 | X=0116.450-0189.750 | Y=0372.600-0383.840 | mặt đường dưới
P=1948 | X=0285.700-0362.430 | Y=0372.600-0383.840 | thửa đất số 19 tờ
P=1948 | X=0116.450-0182.710 | Y=0384.120-0395.360 | 4m chưa được
P=1948 | X=0285.700-0346.680 | Y=0384.120-0395.360 | bản đồ số 47)
P=1948 | X=0116.450-0197.920 | Y=0395.640-0406.880 | đầu tư mặt đường
P=1948 | X=0116.450-0188.770 | Y=0409.040-0418.360 | nhựa, bê tông xi
P=1948 | X=0116.450-0141.730 | Y=0418.680-0429.920 | măng
P=1948 | X=0116.450-0194.560 | Y=0436.200-0447.440 | Các tuyến đường
P=1948 | X=0116.450-0198.870 | Y=0447.720-0458.960 | giao thông đấu nối
P=1948 | X=0116.450-0197.680 | Y=0459.260-0470.500 | trực tiếp ra đường
P=1948 | X=0285.700-0359.240 | Y=0465.020-0476.260 | Hẻm vào trường
P=1948 | X=0201.430-0273.770 | Y=0470.780-0482.020 | Hết đoạn có giải
P=1948 | X=0116.450-0177.450 | Y=0472.660-0481.980 | Quốc lộ 14 từ
P=1948 | X=0285.700-0344.350 | Y=0478.420-0487.740 | Tiểu học Tân
P=1948 | X=0116.450-0273.310 | Y=0484.180-0493.500 | HLLG vào sâu trên phân cách cứng
P=1948 | X=0285.700-0365.980 | Y=0488.060-0499.300 | Thành và phía đối
P=1948 | X=0097.490-0282.910 | Y=0493.820-0505.060 | 62 500m có bề rộng (thửa đất số 61 và
P=1948 | X=0388.940-0405.580 | Y=0495.700-0505.020 | 430
P=1948 | X=0427.130-0443.770 | Y=0495.700-0505.020 | 340
P=1948 | X=0465.770-0482.410 | Y=0495.700-0505.020 | 200
P=1948 | X=0511.150-0522.270 | Y=0495.700-0505.020 | 39
P=1948 | X=0285.700-0361.420 | Y=0499.580-0510.820 | diện (thửa đất số
P=1948 | X=0116.450-0278.150 | Y=0505.340-0516.580 | mặt đường dưới thửa đất số 19 tờ
P=1948 | X=0285.700-0358.520 | Y=0511.100-0522.340 | 64, tờ bản đồ số
P=1948 | X=0116.450-0182.710 | Y=0516.860-0528.100 | 4m chưa được
P=1948 | X=0201.430-0262.420 | Y=0516.860-0528.100 | bản đồ số 47)
P=1948 | X=0285.700-0300.100 | Y=0524.500-0533.820 | 75)
P=1948 | X=0116.450-0197.910 | Y=0528.380-0539.620 | đầu tư mặt đường
P=1948 | X=0116.450-0188.770 | Y=0541.810-0551.130 | nhựa, bê tông xi
P=1948 | X=0116.450-0141.730 | Y=0551.450-0562.690 | măng
P=1948 | X=0116.450-0194.560 | Y=0569.210-0580.450 | Các tuyến đường
P=1948 | X=0116.450-0198.870 | Y=0580.490-0591.730 | giao thông đấu nối
P=1948 | X=0116.450-0197.680 | Y=0592.010-0603.250 | trực tiếp ra đường
P=1948 | X=0285.700-0365.860 | Y=0593.890-0603.210 | Hết ranh phía Tây
P=1948 | X=0201.430-0274.980 | Y=0597.770-0609.010 | Hẻm vào trường
P=1948 | X=0285.700-0361.900 | Y=0603.530-0614.770 | Ủy ban nhân dân
P=1948 | X=0116.450-0177.450 | Y=0605.410-0614.730 | Quốc lộ 14 từ
P=1948 | X=0201.430-0260.090 | Y=0611.170-0620.490 | Tiểu học Tân
P=1948 | X=0285.700-0360.920 | Y=0615.050-0626.290 | xã Tân Thành cũ
P=1948 | X=0116.450-0200.520 | Y=0616.930-0626.250 | HLLG vào sâu trên
P=1948 | X=0201.430-0281.700 | Y=0620.830-0632.070 | Thành và phía đối
P=1948 | X=0285.700-0346.520 | Y=0626.590-0637.830 | (phía đối diện
P=1948 | X=0097.490-0191.670 | Y=0628.470-0637.790 | 63 500m có bề rộng
P=1948 | X=0388.940-0405.580 | Y=0628.470-0637.790 | 330
P=1948 | X=0427.130-0443.770 | Y=0628.470-0637.790 | 260
P=1948 | X=0465.770-0482.410 | Y=0628.470-0637.790 | 155
P=1948 | X=0511.150-0522.270 | Y=0628.470-0637.790 | 39
P=1948 | X=0201.430-0277.140 | Y=0632.350-0643.590 | diện (thửa đất số
P=1948 | X=0116.450-0189.750 | Y=0638.110-0649.350 | mặt đường dưới
P=1948 | X=0285.700-0353.730 | Y=0638.110-0649.350 | đường vào khu
P=1948 | X=0201.430-0274.260 | Y=0643.870-0655.110 | 64, tờ bản đồ số
P=1948 | X=0116.450-0182.710 | Y=0649.630-0660.870 | 4m chưa được
P=1948 | X=0285.700-0342.680 | Y=0649.630-0660.870 | dân cư Tuấn
P=1948 | X=0201.430-0215.830 | Y=0657.270-0666.590 | 75)
P=1948 | X=0116.450-0197.910 | Y=0661.150-0672.390 | đầu tư mặt đường
P=1948 | X=0285.700-0315.210 | Y=0663.030-0672.350 | Trang)
P=1948 | X=0116.450-0188.770 | Y=0674.550-0683.870 | nhựa, bê tông xi
P=1948 | X=0116.450-0141.730 | Y=0684.190-0695.430 | măng
P=1948 | X=0097.490-0364.260 | Y=0701.970-0713.210 | 64 Các tuyến đường Hết ranh phía Tây Giáp ranh xã Nha
P=1948 | X=0388.940-0405.580 | Y=0703.860-0713.180 | 330
P=1948 | X=0427.130-0443.770 | Y=0703.860-0713.180 | 260
P=1948 | X=0465.770-0482.410 | Y=0703.860-0713.180 | 155
P=1948 | X=0511.150-0522.270 | Y=0703.860-0713.180 | 39
P=1949 | X=0116.450-0305.930 | Y=0072.500-0083.740 | giao thông đấu nối Ủy ban nhân dân Bích
P=1949 | X=0116.450-0276.620 | Y=0084.020-0095.260 | trực tiếp ra đường xã Tân Thành cũ
P=1949 | X=0201.430-0262.260 | Y=0095.540-0106.780 | (phía đối diện
P=1949 | X=0116.450-0177.450 | Y=0097.420-0106.740 | Quốc lộ 14 từ
P=1949 | X=0116.450-0269.440 | Y=0107.060-0118.300 | HLLG vào sâu trên đường vào khu
P=1949 | X=0116.450-0258.420 | Y=0118.610-0129.850 | 500m có bề rộng dân cư Tuấn
P=1949 | X=0116.450-0230.940 | Y=0130.130-0141.370 | mặt đường dưới Trang)
P=1949 | X=0116.450-0182.710 | Y=0141.410-0152.650 | 4m chưa được
P=1949 | X=0116.450-0197.910 | Y=0152.930-0164.170 | đầu tư mặt đường
P=1949 | X=0116.450-0188.770 | Y=0166.330-0175.650 | nhựa, bê tông xi
P=1949 | X=0116.450-0141.730 | Y=0175.970-0187.210 | măng
P=1949 | X=0116.450-0199.340 | Y=0193.730-0204.970 | Đường Trần Hưng
P=1949 | X=0116.450-0283.860 | Y=0205.270-0216.510 | Đạo (đoạn đường Giáp ranh phường
P=1949 | X=0285.700-0368.620 | Y=0211.030-0222.270 | Đường Quốc lộ 14
P=1949 | X=0097.490-0108.610 | Y=0212.910-0222.230 | 65
P=1949 | X=0388.940-0405.580 | Y=0212.910-0222.230 | 430
P=1949 | X=0427.130-0443.770 | Y=0212.910-0222.230 | 340
P=1949 | X=0465.770-0482.410 | Y=0212.910-0222.230 | 200
P=1949 | X=0511.150-0522.270 | Y=0212.910-0222.230 | 39
P=1949 | X=0116.450-0186.090 | Y=0216.790-0228.030 | đã được đầu tư
P=1949 | X=0201.430-0255.460 | Y=0216.790-0228.030 | Bình Phước
P=1949 | X=0116.450-0168.290 | Y=0230.190-0239.510 | thảm nhựa)
P=1949 | X=0116.450-0190.460 | Y=0246.070-0257.310 | Đường Vành đai
P=1949 | X=0285.700-0368.120 | Y=0251.830-0263.070 | Đường Vành đai 2
P=1949 | X=0116.450-0283.860 | Y=0257.590-0268.830 | phía Nam (đoạn Giáp ranh phường
P=1949 | X=0285.700-0341.950 | Y=0263.350-0274.590 | (Chưa thông
P=1949 | X=0097.490-0108.610 | Y=0265.230-0274.550 | 66
P=1949 | X=0388.940-0405.580 | Y=0265.230-0274.550 | 430
P=1949 | X=0427.130-0443.770 | Y=0265.230-0274.550 | 340
P=1949 | X=0465.770-0482.410 | Y=0265.230-0274.550 | 200
P=1949 | X=0511.150-0522.270 | Y=0265.230-0274.550 | 39
P=1949 | X=0116.450-0255.460 | Y=0269.110-0280.350 | đường đã được Bình Phước
P=1949 | X=0285.700-0313.560 | Y=0276.750-0286.070 | tuyến)
P=1949 | X=0116.450-0199.990 | Y=0280.630-0291.870 | đầu tư thảm nhựa)
P=1949 | X=0116.450-0197.190 | Y=0298.420-0309.660 | Đường quy hoạch
P=1949 | X=0116.450-0169.110 | Y=0309.700-0320.940 | số 34 (đoạn
P=1949 | X=0201.430-0274.900 | Y=0309.700-0320.940 | Đường Tôn Đức
P=1949 | X=0285.700-0368.140 | Y=0309.700-0320.940 | Giáp ranh phường
P=1949 | X=0097.490-0108.610 | Y=0317.340-0326.660 | 67
P=1949 | X=0388.940-0405.580 | Y=0317.340-0326.660 | 430
P=1949 | X=0427.130-0443.770 | Y=0317.340-0326.660 | 340
P=1949 | X=0465.770-0482.410 | Y=0317.340-0326.660 | 200
P=1949 | X=0511.150-0522.270 | Y=0317.340-0326.660 | 39
P=1949 | X=0116.450-0229.830 | Y=0321.220-0332.460 | đường đã được Thắng
P=1949 | X=0285.700-0339.720 | Y=0321.220-0332.460 | Bình Phước
P=1949 | X=0116.450-0199.990 | Y=0332.740-0343.980 | đầu tư thảm nhựa)
P=1949 | X=0116.450-0197.190 | Y=0350.500-0361.740 | Đường quy hoạch
P=1949 | X=0116.450-0169.110 | Y=0362.020-0373.260 | số 35 (đoạn
P=1949 | X=0201.430-0275.440 | Y=0362.020-0373.260 | Đường Vành đai
P=1949 | X=0285.700-0368.140 | Y=0362.020-0373.260 | Giáp ranh phường
P=1949 | X=0097.490-0108.610 | Y=0369.680-0379.000 | 68
P=1949 | X=0388.940-0405.580 | Y=0369.680-0379.000 | 430
P=1949 | X=0427.130-0443.770 | Y=0369.680-0379.000 | 340
P=1949 | X=0465.770-0482.410 | Y=0369.680-0379.000 | 200
P=1949 | X=0511.150-0522.270 | Y=0369.680-0379.000 | 39
P=1949 | X=0116.450-0244.870 | Y=0373.560-0384.800 | đường đã được phía Nam
P=1949 | X=0285.700-0339.720 | Y=0373.560-0384.800 | Bình Phước
P=1949 | X=0116.450-0199.990 | Y=0385.080-0396.320 | đầu tư thảm nhựa)
P=1949 | X=0116.450-0199.340 | Y=0402.840-0414.080 | Đường Trần Hưng
P=1949 | X=0116.450-0283.860 | Y=0414.360-0425.600 | Đạo (đoạn đường Giáp ranh phường
P=1949 | X=0285.700-0368.620 | Y=0420.120-0431.360 | Đường Quốc lộ 14
P=1949 | X=0097.490-0108.610 | Y=0422.000-0431.320 | 69
P=1949 | X=0388.940-0405.580 | Y=0422.000-0431.320 | 430
P=1949 | X=0427.130-0443.770 | Y=0422.000-0431.320 | 340
P=1949 | X=0465.770-0482.410 | Y=0422.000-0431.320 | 200
P=1949 | X=0511.150-0522.270 | Y=0422.000-0431.320 | 39
P=1949 | X=0116.450-0255.460 | Y=0425.880-0437.120 | chưa được đầu tư Bình Phước
P=1949 | X=0116.450-0168.290 | Y=0439.280-0448.600 | thảm nhựa)
P=1949 | X=0116.450-0190.460 | Y=0455.180-0466.420 | Đường Vành đai
P=1949 | X=0285.700-0368.120 | Y=0460.940-0472.180 | Đường Vành đai 2
P=1949 | X=0116.450-0283.860 | Y=0466.460-0477.700 | phía Nam (đoạn Giáp ranh phường
P=1949 | X=0285.700-0341.950 | Y=0472.220-0483.460 | (Chưa thông
P=1949 | X=0097.490-0108.610 | Y=0474.100-0483.420 | 70
P=1949 | X=0388.940-0405.580 | Y=0474.100-0483.420 | 430
P=1949 | X=0427.130-0443.770 | Y=0474.100-0483.420 | 340
P=1949 | X=0465.770-0482.410 | Y=0474.100-0483.420 | 200
P=1949 | X=0511.150-0522.270 | Y=0474.100-0483.420 | 39
P=1949 | X=0116.450-0255.460 | Y=0477.980-0489.220 | đường chưa được Bình Phước
P=1949 | X=0285.700-0313.560 | Y=0485.620-0494.940 | tuyến)
P=1949 | X=0116.450-0199.980 | Y=0489.500-0500.740 | đầu tư thâm nhựa)
P=1949 | X=0116.450-0197.190 | Y=0507.260-0518.500 | Đường quy hoạch
P=1949 | X=0116.450-0169.110 | Y=0518.780-0530.020 | số 34 (đoạn
P=1949 | X=0201.430-0274.900 | Y=0518.780-0530.020 | Đường Tôn Đức
P=1949 | X=0285.700-0368.140 | Y=0518.780-0530.020 | Giáp ranh phường
P=1949 | X=0097.490-0108.610 | Y=0526.420-0535.740 | 71
P=1949 | X=0388.940-0405.580 | Y=0526.420-0535.740 | 430
P=1949 | X=0427.130-0443.770 | Y=0526.420-0535.740 | 340
P=1949 | X=0465.770-0482.410 | Y=0526.420-0535.740 | 200
P=1949 | X=0511.150-0522.270 | Y=0526.420-0535.740 | 39
P=1949 | X=0116.450-0229.830 | Y=0530.300-0541.540 | đường chưa được Thắng
P=1949 | X=0285.700-0339.720 | Y=0530.300-0541.540 | Bình Phước
P=1949 | X=0116.450-0199.990 | Y=0541.850-0553.090 | đầu tư thảm nhựa)
P=1949 | X=0116.450-0197.190 | Y=0559.610-0570.850 | Đường quy hoạch
P=1949 | X=0116.450-0169.110 | Y=0571.130-0582.370 | số 35 (đoạn
P=1949 | X=0201.430-0275.440 | Y=0571.130-0582.370 | Đường Vành đai
P=1949 | X=0285.700-0368.140 | Y=0571.130-0582.370 | Giáp ranh phường
P=1949 | X=0097.490-0108.610 | Y=0578.770-0588.090 | 72
P=1949 | X=0388.940-0405.580 | Y=0578.770-0588.090 | 430
P=1949 | X=0427.130-0443.770 | Y=0578.770-0588.090 | 340
P=1949 | X=0465.770-0482.410 | Y=0578.770-0588.090 | 200
P=1949 | X=0511.150-0522.270 | Y=0578.770-0588.090 | 39
P=1949 | X=0116.450-0244.870 | Y=0582.650-0593.890 | đường chưa được phía Nam
P=1949 | X=0285.700-0339.720 | Y=0582.650-0593.890 | Bình Phước
P=1949 | X=0116.450-0199.990 | Y=0594.170-0605.410 | đầu tư thảm nhựa)
P=1949 | X=0116.450-0191.030 | Y=0613.570-0622.890 | Khu vực tờ bản
P=1949 | X=0116.450-0199.910 | Y=0623.230-0634.470 | đồ từ số 1 đến số
P=1949 | X=0116.450-0185.190 | Y=0634.510-0645.750 | 51 (Bản đồ địa
P=1949 | X=0116.450-0184.790 | Y=0646.030-0657.270 | chính phường
P=1949 | X=0116.450-0169.450 | Y=0657.550-0668.790 | Đồng Xoài)
P=1949 | X=0116.450-0194.560 | Y=0675.550-0686.790 | Các tuyến đường
P=1949 | X=0097.490-0251.700 | Y=0688.950-0698.270 | 73 giao thông còn lại Toàn tuyến
P=1949 | X=0388.940-0405.580 | Y=0688.950-0698.270 | 370
P=1949 | X=0427.130-0443.770 | Y=0688.950-0698.270 | 295
P=1949 | X=0465.770-0482.410 | Y=0688.950-0698.270 | 175
P=1949 | X=0511.150-0522.270 | Y=0688.950-0698.270 | 39
P=1949 | X=0116.450-0169.580 | Y=0698.590-0709.830 | trên địa bàn
P=1950 | X=0116.450-0192.790 | Y=0072.500-0083.740 | phường đã được
P=1950 | X=0116.450-0197.910 | Y=0084.020-0095.260 | đầu tư mặt đường
P=1950 | X=0116.450-0188.770 | Y=0097.420-0106.740 | nhựa, bê tông xi
P=1950 | X=0116.450-0191.670 | Y=0107.060-0118.300 | măng có bề rộng
P=1950 | X=0116.450-0194.710 | Y=0118.610-0129.850 | mặt đường từ 7m
P=1950 | X=0116.450-0145.570 | Y=0132.010-0141.330 | trở lên
P=1950 | X=0116.450-0194.560 | Y=0147.650-0158.890 | Các tuyến đường
P=1950 | X=0116.450-0195.020 | Y=0161.050-0170.370 | giao thông còn lại
P=1950 | X=0116.450-0169.580 | Y=0170.690-0181.930 | trên địa bàn
P=1950 | X=0116.450-0177.760 | Y=0182.210-0193.450 | phường chưa
P=1950 | X=0097.490-0251.700 | Y=0193.730-0204.970 | 74 được đầu tư mặt Toàn tuyến
P=1950 | X=0388.940-0405.580 | Y=0195.610-0204.930 | 370
P=1950 | X=0427.130-0443.770 | Y=0195.610-0204.930 | 295
P=1950 | X=0465.770-0482.410 | Y=0195.610-0204.930 | 175
P=1950 | X=0511.150-0522.270 | Y=0195.610-0204.930 | 39
P=1950 | X=0116.450-0189.510 | Y=0205.270-0216.510 | đường nhựa, bê
P=1950 | X=0116.450-0201.270 | Y=0216.790-0228.030 | tông xi măng có bề
P=1950 | X=0116.450-0201.210 | Y=0228.310-0239.550 | rộng mặt đường từ
P=1950 | X=0116.450-0162.130 | Y=0241.710-0251.030 | 7m trở lên
P=1950 | X=0116.450-0194.560 | Y=0257.590-0268.830 | Các tuyến đường
P=1950 | X=0116.450-0195.020 | Y=0270.990-0280.310 | giao thông còn lại
P=1950 | X=0116.450-0169.580 | Y=0280.630-0291.870 | trên địa bàn
P=1950 | X=0116.450-0192.790 | Y=0291.940-0303.180 | phường đã được
P=1950 | X=0097.490-0251.700 | Y=0303.460-0314.700 | 75 đầu tư mặt đường Toàn tuyến
P=1950 | X=0388.940-0405.580 | Y=0305.340-0314.660 | 370
P=1950 | X=0427.130-0443.770 | Y=0305.340-0314.660 | 295
P=1950 | X=0465.770-0482.410 | Y=0305.340-0314.660 | 175
P=1950 | X=0511.150-0522.270 | Y=0305.340-0314.660 | 39
P=1950 | X=0116.450-0188.770 | Y=0316.860-0326.180 | nhựa, bê tông xi
P=1950 | X=0116.450-0191.670 | Y=0326.500-0337.740 | măng có bề rộng
P=1950 | X=0116.450-0194.710 | Y=0338.020-0349.260 | mặt đường từ 4m
P=1950 | X=0116.450-0173.560 | Y=0349.540-0360.780 | đến dưới 7m
P=1950 | X=0116.450-0194.560 | Y=0367.320-0378.560 | Các tuyến đường
P=1950 | X=0116.450-0195.020 | Y=0380.720-0390.040 | giao thông còn lại
P=1950 | X=0116.450-0169.580 | Y=0390.360-0401.600 | trên địa bàn
P=1950 | X=0116.450-0177.760 | Y=0401.880-0413.120 | phường chưa
P=1950 | X=0097.490-0251.700 | Y=0413.400-0424.640 | 76 được đầu tư mặt Toàn tuyến
P=1950 | X=0388.940-0405.580 | Y=0415.280-0424.600 | 370
P=1950 | X=0427.130-0443.770 | Y=0415.280-0424.600 | 295
P=1950 | X=0465.770-0482.410 | Y=0415.280-0424.600 | 175
P=1950 | X=0511.150-0522.270 | Y=0415.280-0424.600 | 39
P=1950 | X=0116.450-0189.510 | Y=0424.920-0436.160 | đường nhựa, bê
P=1950 | X=0116.450-0201.270 | Y=0436.200-0447.440 | tông xi măng có bề
P=1950 | X=0116.450-0201.210 | Y=0447.720-0458.960 | rộng mặt đường từ
P=1950 | X=0116.450-0190.370 | Y=0459.260-0470.500 | 4m đến dưới 7m
P=1950 | X=0116.450-0194.560 | Y=0477.020-0488.260 | Các tuyến đường
P=1950 | X=0116.450-0195.020 | Y=0490.420-0499.740 | giao thông còn lại
P=1950 | X=0116.450-0169.580 | Y=0500.060-0511.300 | trên địa bàn
P=1950 | X=0116.450-0192.790 | Y=0511.580-0522.820 | phường đã được
P=1950 | X=0097.490-0251.700 | Y=0523.100-0534.340 | 77 đầu tư mặt đường Toàn tuyến
P=1950 | X=0388.940-0405.580 | Y=0524.980-0534.300 | 370
P=1950 | X=0427.130-0443.770 | Y=0524.980-0534.300 | 295
P=1950 | X=0465.770-0482.410 | Y=0524.980-0534.300 | 175
P=1950 | X=0511.150-0522.270 | Y=0524.980-0534.300 | 39
P=1950 | X=0116.450-0188.770 | Y=0536.530-0545.850 | nhựa, bê tông xi
P=1950 | X=0116.450-0191.670 | Y=0546.170-0557.410 | măng có bề rộng
P=1950 | X=0116.450-0189.750 | Y=0557.690-0568.930 | mặt đường dưới
P=1950 | X=0116.450-0130.370 | Y=0571.090-0580.410 | 4m
P=1950 | X=0116.450-0194.560 | Y=0586.730-0597.970 | Các tuyến đường
P=1950 | X=0116.450-0195.020 | Y=0600.130-0609.450 | giao thông còn lại
P=1950 | X=0116.450-0169.580 | Y=0609.770-0621.010 | trên địa bàn
