TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0559 | X=0113.330-0306.980 | Y=0639.310-0650.550 | hiện trạng là đường nhựa, bê tông xi măng:
P=0559 | X=0095.810-0106.930 | Y=0647.190-0656.510 | 93
P=0559 | X=0451.850-0468.490 | Y=0647.190-0656.510 | 450
P=0559 | X=0505.390-0522.030 | Y=0647.190-0656.510 | 400
P=0559 | X=0113.330-0344.410 | Y=0656.830-0668.070 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0559 | X=0113.330-0390.520 | Y=0674.350-0685.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0559 | X=0113.330-0398.870 | Y=0692.350-0703.590 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0559 | X=0095.810-0106.930 | Y=0699.990-0709.310 | 94
P=0559 | X=0451.850-0468.490 | Y=0699.990-0709.310 | 350
P=0559 | X=0505.390-0522.030 | Y=0699.990-0709.310 | 320
P=0559 | X=0113.330-0400.270 | Y=0703.890-0715.130 | Văn Cừ đoạn từ Cao tốc Bến Lức Long Thành đến Giáp sông có
P=0560 | X=0113.330-0306.980 | Y=0072.740-0083.980 | hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0113.330-0344.880 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0560 | X=0113.330-0400.220 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0560 | X=0113.330-0174.450 | Y=0119.330-0130.570 | đến ≤1.000m.
P=0560 | X=0113.330-0336.500 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0560 | X=0113.330-0398.870 | Y=0154.850-0166.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0560 | X=0113.330-0400.270 | Y=0166.370-0177.610 | Văn Cừ đoạn từ Cao tốc Bến Lức Long Thành đến Giáp sông có
P=0560 | X=0113.330-0306.970 | Y=0177.650-0188.890 | hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0095.810-0106.930 | Y=0185.530-0194.850 | 95
P=0560 | X=0451.850-0468.490 | Y=0185.530-0194.850 | 220
P=0560 | X=0505.390-0522.030 | Y=0185.530-0194.850 | 200
P=0560 | X=0113.330-0399.140 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0560 | X=0113.330-0336.970 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0560 | X=0113.330-0398.590 | Y=0230.710-0241.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0560 | X=0113.330-0410.380 | Y=0242.230-0253.470 | Đường Nguyễn Văn Cừ đoạn từ Cao tốc Bến Lức Long Thành đến
P=0560 | X=0113.330-0368.410 | Y=0253.750-0264.990 | Giáp sông có hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0095.810-0106.930 | Y=0261.630-0270.950 | 96
P=0560 | X=0451.850-0468.490 | Y=0261.630-0270.950 | 450
P=0560 | X=0505.390-0522.030 | Y=0261.630-0270.950 | 400
P=0560 | X=0113.330-0344.410 | Y=0271.270-0282.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0560 | X=0113.330-0390.530 | Y=0288.820-0300.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0560 | X=0113.330-0398.590 | Y=0306.820-0318.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0560 | X=0113.330-0410.390 | Y=0318.340-0329.580 | Đường Nguyễn Văn Cừ đoạn từ Cao tốc Bến Lức Long Thành đến
P=0560 | X=0113.330-0368.410 | Y=0329.860-0341.100 | Giáp sông có hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0095.810-0344.880 | Y=0347.380-0361.460 | 97 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0560 | X=0451.850-0468.490 | Y=0352.140-0361.460 | 350
P=0560 | X=0505.390-0522.030 | Y=0352.140-0361.460 | 320
P=0560 | X=0113.330-0400.220 | Y=0364.900-0376.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0560 | X=0113.330-0174.450 | Y=0376.200-0387.440 | đến ≤1.000m.
P=0560 | X=0113.330-0336.500 | Y=0393.720-0404.960 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0560 | X=0113.330-0398.590 | Y=0411.720-0422.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0560 | X=0113.330-0410.390 | Y=0423.240-0434.480 | Đường Nguyễn Văn Cừ đoạn từ Cao tốc Bến Lức Long Thành đến
P=0560 | X=0113.330-0368.410 | Y=0434.760-0446.000 | Giáp sông có hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0095.810-0106.930 | Y=0442.640-0451.960 | 98
P=0560 | X=0451.850-0468.490 | Y=0442.640-0451.960 | 220
P=0560 | X=0505.390-0522.030 | Y=0442.640-0451.960 | 200
P=0560 | X=0113.330-0399.140 | Y=0452.300-0463.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0560 | X=0113.330-0336.970 | Y=0469.820-0481.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0560 | X=0113.330-0198.870 | Y=0487.820-0499.060 | Đường Nguyễn Thị
P=0560 | X=0312.840-0395.160 | Y=0487.820-0499.060 | Hết Trường THCS
P=0560 | X=0213.190-0305.470 | Y=0493.580-0504.820 | Đường Hùng Vương
P=0560 | X=0095.810-0106.930 | Y=0495.460-0504.780 | 99
P=0560 | X=0451.850-0468.490 | Y=0495.460-0504.780 | 670
P=0560 | X=0505.390-0522.030 | Y=0495.460-0504.780 | 600
P=0560 | X=0113.330-0138.370 | Y=0499.340-0510.580 | Chơn
P=0560 | X=0312.840-0358.530 | Y=0499.340-0510.580 | Phước An
P=0560 | X=0113.330-0398.870 | Y=0517.340-0528.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0560 | X=0113.330-0391.790 | Y=0528.860-0540.100 | Thị Chơn đoạn từ Đường Hùng Vương đến Hết Trường THCS
P=0560 | X=0113.330-0368.180 | Y=0540.410-0551.650 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0092.900-0109.540 | Y=0548.290-0557.610 | 100
P=0560 | X=0451.850-0468.490 | Y=0548.290-0557.610 | 450
P=0560 | X=0505.390-0522.030 | Y=0548.290-0557.610 | 400
P=0560 | X=0113.330-0344.410 | Y=0557.930-0569.170 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0560 | X=0113.330-0390.520 | Y=0575.450-0586.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0560 | X=0113.330-0398.870 | Y=0593.450-0604.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0560 | X=0113.330-0391.790 | Y=0604.970-0616.210 | Thị Chơn đoạn từ Đường Hùng Vương đến Hết Trường THCS
P=0560 | X=0113.330-0368.180 | Y=0616.270-0627.510 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0560 | X=0092.900-0344.880 | Y=0633.790-0648.110 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0560 | X=0451.850-0468.490 | Y=0638.790-0648.110 | 350
P=0560 | X=0505.390-0522.030 | Y=0638.790-0648.110 | 320
P=0560 | X=0113.330-0400.220 | Y=0651.310-0662.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0560 | X=0113.330-0174.450 | Y=0662.830-0674.070 | đến ≤1.000m.
P=0560 | X=0113.330-0336.500 | Y=0680.350-0691.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0560 | X=0092.900-0398.870 | Y=0698.350-0709.590 | 102 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0560 | X=0451.850-0468.490 | Y=0700.230-0709.550 | 220
P=0560 | X=0505.390-0522.030 | Y=0700.230-0709.550 | 200
P=0561 | X=0113.330-0391.790 | Y=0072.740-0083.980 | Thị Chơn đoạn từ Đường Hùng Vương đến Hết Trường THCS
P=0561 | X=0113.330-0368.180 | Y=0084.260-0095.500 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0561 | X=0113.330-0399.140 | Y=0101.780-0113.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0561 | X=0113.330-0336.970 | Y=0119.330-0130.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0561 | X=0113.330-0398.590 | Y=0137.330-0148.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0561 | X=0113.330-0394.870 | Y=0148.850-0160.090 | Đường Nguyễn Thị Chơn đoạn từ Đường Hùng Vương đến nét
P=0561 | X=0113.330-0404.360 | Y=0160.370-0171.610 | Trường THCS Phước An có hiện trạng là đường nhựa, bê tông xi
P=0561 | X=0092.900-0141.330 | Y=0171.650-0183.330 | 103 măng:
P=0561 | X=0451.850-0468.490 | Y=0174.010-0183.330 | 450
P=0561 | X=0505.390-0522.030 | Y=0174.010-0183.330 | 400
P=0561 | X=0113.330-0344.450 | Y=0189.170-0200.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0561 | X=0113.330-0390.520 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0561 | X=0113.330-0398.630 | Y=0224.710-0235.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0561 | X=0113.330-0396.550 | Y=0236.230-0247.470 | Đường Nguyễn Thị Chơn đoạn từ Đường Hùng Vương đến Hết
P=0561 | X=0113.330-0404.360 | Y=0247.750-0258.990 | Trường THCS Phước An có hiện trạng là đường nhựa, bê tông xi
P=0561 | X=0113.330-0141.330 | Y=0259.270-0270.510 | măng:
P=0561 | X=0092.900-0344.920 | Y=0275.790-0288.030 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0561 | X=0451.850-0468.490 | Y=0275.790-0285.110 | 350
P=0561 | X=0505.390-0522.030 | Y=0275.790-0285.110 | 320
P=0561 | X=0113.330-0400.220 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0561 | X=0113.330-0174.450 | Y=0305.860-0317.100 | đến ≤1.000m.
P=0561 | X=0113.330-0336.500 | Y=0323.380-0334.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0561 | X=0113.330-0398.590 | Y=0341.380-0352.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0561 | X=0113.330-0396.550 | Y=0352.900-0364.140 | Đường Nguyễn Thị Chơn đoạn từ Đường Hùng Vương đến Hết
P=0561 | X=0113.330-0404.360 | Y=0364.180-0375.420 | Trường THCS Phước An có hiện trạng là đường nhựa, bê tông xi
P=0561 | X=0092.900-0141.330 | Y=0375.720-0387.160 | 105 măng:
P=0561 | X=0451.850-0468.490 | Y=0377.840-0387.160 | 220
P=0561 | X=0505.390-0522.030 | Y=0377.840-0387.160 | 200
P=0561 | X=0113.330-0399.140 | Y=0393.240-0404.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0561 | X=0113.330-0336.970 | Y=0410.760-0422.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0561 | X=0113.330-0198.870 | Y=0428.760-0440.000 | Đường Nguyễn Thị
P=0561 | X=0213.190-0295.540 | Y=0428.760-0440.000 | Hết Trường THCS
P=0561 | X=0312.840-0385.180 | Y=0428.760-0440.000 | Đường Lê Hồng
P=0561 | X=0092.900-0109.540 | Y=0436.400-0445.720 | 106
P=0561 | X=0451.850-0468.490 | Y=0436.400-0445.720 | 670
P=0561 | X=0505.390-0522.030 | Y=0436.400-0445.720 | 600
P=0561 | X=0113.330-0138.370 | Y=0440.280-0451.520 | Chơn
P=0561 | X=0213.190-0258.910 | Y=0440.280-0451.520 | Phước An
P=0561 | X=0312.840-0341.730 | Y=0442.160-0451.480 | Phong
P=0561 | X=0113.330-0398.870 | Y=0458.300-0469.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0561 | X=0113.330-0393.350 | Y=0469.820-0481.060 | Thị Chơn đoạn từ Hết Trường THCS Phước An đến Đường Lê
P=0561 | X=0113.330-0378.290 | Y=0481.340-0492.580 | Hồng Phong có hiện trạng là đường nhựa, bê tông xi măng:
P=0561 | X=0092.900-0109.540 | Y=0489.220-0498.540 | 107
P=0561 | X=0451.850-0468.490 | Y=0489.220-0498.540 | 450
P=0561 | X=0505.390-0522.030 | Y=0489.220-0498.540 | 400
P=0561 | X=0113.330-0344.410 | Y=0498.860-0510.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0561 | X=0113.330-0390.520 | Y=0516.380-0527.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0561 | X=0113.330-0398.870 | Y=0534.410-0545.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0561 | X=0113.330-0393.350 | Y=0545.930-0557.170 | Thị Chơn đoạn từ Hết Trường THCS Phước An đến Đường Lê
P=0561 | X=0113.330-0378.290 | Y=0557.450-0568.690 | Hồng Phong có hiện trạng là đường nhựa, bê tông xi măng:
P=0561 | X=0092.900-0344.880 | Y=0574.970-0589.050 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0561 | X=0451.850-0468.490 | Y=0579.730-0589.050 | 350
P=0561 | X=0505.390-0522.030 | Y=0579.730-0589.050 | 320
P=0561 | X=0113.330-0400.220 | Y=0592.250-0603.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0561 | X=0113.330-0174.460 | Y=0603.770-0615.010 | đến ≤1.000m.
P=0561 | X=0113.330-0336.500 | Y=0621.310-0632.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0561 | X=0113.330-0398.870 | Y=0639.310-0650.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0561 | X=0113.330-0393.350 | Y=0650.830-0662.070 | Thị Chơn đoạn từ Hết Trường THCS Phước An đến Đường Lê
P=0561 | X=0113.330-0378.290 | Y=0662.350-0673.590 | Hồng Phong có hiện trạng là đường nhựa, bê tông xi măng:
P=0561 | X=0092.900-0109.540 | Y=0670.230-0679.550 | 109
P=0561 | X=0451.850-0468.490 | Y=0670.230-0679.550 | 220
P=0561 | X=0505.390-0522.030 | Y=0670.230-0679.550 | 200
P=0561 | X=0113.330-0399.140 | Y=0679.870-0691.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0561 | X=0113.330-0336.970 | Y=0697.390-0708.630 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0562 | X=0113.330-0398.590 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0562 | X=0113.330-0397.420 | Y=0090.260-0101.500 | Đường Nguyễn Thị Chơn đoạn từ Hết Trường THCS Phước An
P=0562 | X=0113.330-0405.810 | Y=0101.780-0113.020 | đến Đường Lê Hồng Phong có hiện trạng là đường nhựa, bê tông
P=0562 | X=0092.900-0151.160 | Y=0113.300-0124.740 | 110 xi măng:
P=0562 | X=0451.850-0468.490 | Y=0115.420-0124.740 | 450
P=0562 | X=0505.390-0522.030 | Y=0115.420-0124.740 | 400
P=0562 | X=0113.330-0344.410 | Y=0130.850-0142.090 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0562 | X=0113.330-0390.520 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0562 | X=0113.330-0398.590 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0562 | X=0113.330-0397.420 | Y=0177.650-0188.890 | Đường Nguyễn Thị Chơn đoạn từ Hết Trường THCS Phước An
P=0562 | X=0113.330-0405.810 | Y=0189.170-0200.410 | đến Đường Lê Hồng Phong có hiện trạng là đường nhựa, bê tông
P=0562 | X=0113.330-0151.160 | Y=0200.710-0211.950 | xi măng:
P=0562 | X=0092.900-0344.880 | Y=0217.470-0229.470 | 111 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0562 | X=0451.850-0468.490 | Y=0217.470-0226.790 | 350
P=0562 | X=0505.390-0522.030 | Y=0217.470-0226.790 | 320
P=0562 | X=0113.330-0400.220 | Y=0235.750-0246.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0562 | X=0113.330-0174.450 | Y=0247.270-0258.510 | đến ≤1.000m.
P=0562 | X=0113.330-0336.500 | Y=0264.790-0276.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0562 | X=0113.330-0398.590 | Y=0282.820-0294.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0562 | X=0113.330-0397.420 | Y=0294.340-0305.580 | Đường Nguyễn Thị Chơn đoạn từ Hết Trường THCS Phước An
P=0562 | X=0113.330-0405.810 | Y=0305.860-0317.100 | đến Đường Lê Hồng Phong có hiện trạng là đường nhựa, bê tông
P=0562 | X=0092.900-0151.160 | Y=0317.380-0328.820 | 112 xi măng:
P=0562 | X=0451.850-0468.490 | Y=0319.500-0328.820 | 220
P=0562 | X=0505.390-0522.030 | Y=0319.500-0328.820 | 200
P=0562 | X=0113.330-0399.170 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0562 | X=0113.330-0336.970 | Y=0352.420-0363.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0562 | X=0312.840-0404.620 | Y=0370.200-0381.440 | Hết ranh thửa đất số
P=0562 | X=0312.840-0408.460 | Y=0381.720-0392.960 | 355, tờ BĐĐC số 107
P=0562 | X=0213.190-0305.470 | Y=0387.480-0398.720 | Đường Hùng Vương
P=0562 | X=0312.840-0394.620 | Y=0395.120-0404.440 | về bên phải và hết
P=0562 | X=0092.900-0190.950 | Y=0399.000-0410.240 | 113 Đường Rạch Mới
P=0562 | X=0213.190-0305.160 | Y=0399.000-0410.240 | (đoạn qua xã Phước
P=0562 | X=0451.850-0468.490 | Y=0400.880-0410.200 | 600
P=0562 | X=0505.390-0522.030 | Y=0400.880-0410.200 | 530
P=0562 | X=0312.840-0408.550 | Y=0404.760-0416.000 | ranh thửa đất số 344,
P=0562 | X=0213.190-0228.780 | Y=0412.400-0421.720 | An)
P=0562 | X=0312.840-0399.820 | Y=0416.280-0427.520 | tờ BĐĐC số 107 về
P=0562 | X=0312.840-0410.860 | Y=0427.800-0439.040 | bên trái, xã Phước An
P=0562 | X=0113.330-0407.740 | Y=0445.800-0457.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Rạch Mới
P=0562 | X=0113.330-0393.190 | Y=0457.340-0468.580 | đoạn từ Đường Hùng Vương (đoạn qua xã Phước An) đến Hết
P=0562 | X=0113.330-0392.380 | Y=0468.860-0480.100 | ranh thửa đất số 355, tờ BĐĐC số 107 về bên phải và hết ranh
P=0562 | X=0113.330-0411.350 | Y=0480.380-0491.620 | thửa đất số 344, tờ BĐĐC số 107 về bên trái, xã Phước An có hiện
P=0562 | X=0092.900-0109.540 | Y=0488.260-0497.580 | 114
P=0562 | X=0451.850-0468.490 | Y=0488.260-0497.580 | 400
P=0562 | X=0505.390-0522.030 | Y=0488.260-0497.580 | 360
P=0562 | X=0113.330-0285.110 | Y=0491.900-0503.140 | trạng là đường nhựa, bê tông xi măng:
P=0562 | X=0113.330-0344.410 | Y=0509.420-0520.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0562 | X=0113.330-0390.520 | Y=0526.940-0538.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0562 | X=0113.330-0407.740 | Y=0544.970-0556.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Rạch Mới
P=0562 | X=0113.330-0393.180 | Y=0556.250-0567.490 | đoạn từ Đường Hùng Vương (đoạn qua xã Phước An) đến Hết
P=0562 | X=0113.330-0392.380 | Y=0567.770-0579.010 | ranh thửa đất số 355, tờ BĐĐC số 107 về bên phải và hết ranh
P=0562 | X=0113.330-0411.350 | Y=0579.290-0590.530 | thửa đất số 344, tờ BĐĐC số 107 về bên trái, xã Phước An có hiện
P=0562 | X=0113.330-0285.110 | Y=0590.810-0602.050 | trạng là đường nhựa, bê tông xi măng:
P=0562 | X=0092.900-0109.540 | Y=0601.810-0611.130 | 115
P=0562 | X=0451.850-0468.490 | Y=0601.810-0611.130 | 290
P=0562 | X=0505.390-0522.030 | Y=0601.810-0611.130 | 250
P=0562 | X=0113.330-0344.880 | Y=0608.330-0619.570 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0562 | X=0113.330-0400.220 | Y=0625.870-0637.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0562 | X=0113.330-0174.450 | Y=0637.390-0648.630 | đến ≤1.000m.
P=0562 | X=0113.330-0336.500 | Y=0654.910-0666.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0562 | X=0113.330-0407.740 | Y=0672.910-0684.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Rạch Mới
P=0562 | X=0113.330-0393.190 | Y=0684.430-0695.670 | đoạn từ Đường Hùng Vương (đoạn qua xã Phước An) đến Hết
P=0562 | X=0092.900-0109.540 | Y=0692.070-0701.390 | 116
P=0562 | X=0451.850-0468.490 | Y=0692.070-0701.390 | 180
P=0562 | X=0505.390-0522.030 | Y=0692.070-0701.390 | 180
P=0562 | X=0113.330-0392.380 | Y=0695.950-0707.190 | ranh thửa đất số 355, tờ BĐĐC số 107 về bên phải và hết ranh
P=0562 | X=0113.330-0411.350 | Y=0707.490-0718.730 | thửa đất số 344, tờ BĐĐC số 107 về bên trái, xã Phước An có hiện
P=0563 | X=0113.330-0285.110 | Y=0072.740-0083.980 | trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0113.330-0399.140 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0563 | X=0113.330-0336.970 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0563 | X=0113.330-0398.590 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0563 | X=0113.330-0384.680 | Y=0137.330-0148.570 | Đường Rạch Mới đoạn từ Đường Hùng Vương (đoạn qua xã
P=0563 | X=0113.330-0407.500 | Y=0148.850-0160.090 | Phước An) đến Hết ranh thửa đất số 355, tờ BĐĐC số 107 về bên
P=0563 | X=0113.330-0402.670 | Y=0160.370-0171.610 | phải và hết ranh thửa đất số 344, tờ BĐĐC số 107 về bên trái, xã
P=0563 | X=0092.900-0109.540 | Y=0168.250-0177.570 | 117
P=0563 | X=0451.850-0468.490 | Y=0168.250-0177.570 | 400
P=0563 | X=0505.390-0522.030 | Y=0168.250-0177.570 | 360
P=0563 | X=0113.330-0368.180 | Y=0171.650-0182.890 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0113.330-0344.410 | Y=0189.170-0200.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0563 | X=0113.330-0390.520 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0563 | X=0113.330-0398.590 | Y=0224.710-0235.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0563 | X=0113.330-0384.680 | Y=0236.230-0247.470 | Đường Rạch Mới đoạn từ Đường Hùng Vương (đoạn qua xã
P=0563 | X=0113.330-0407.500 | Y=0247.750-0258.990 | Phước An) đến Hết ranh thửa đất số 355, tờ BĐĐC số 107 về bên
P=0563 | X=0113.330-0402.670 | Y=0259.270-0270.510 | phải và hết ranh thửa đất số 344, tờ BĐĐC số 107 về bên trái, xã
P=0563 | X=0113.330-0368.180 | Y=0270.790-0282.030 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0092.900-0109.540 | Y=0281.550-0290.870 | 118
P=0563 | X=0451.850-0468.490 | Y=0281.550-0290.870 | 290
P=0563 | X=0505.390-0522.030 | Y=0281.550-0290.870 | 250
P=0563 | X=0113.330-0344.920 | Y=0288.340-0299.580 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0563 | X=0113.330-0400.220 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0563 | X=0113.330-0174.450 | Y=0317.380-0328.620 | đến ≤1.000m.
P=0563 | X=0113.330-0336.500 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0563 | X=0113.330-0398.590 | Y=0352.900-0364.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0563 | X=0113.330-0384.680 | Y=0364.180-0375.420 | Đường Rạch Mới đoạn từ Đường Hùng Vương (đoạn qua xã
P=0563 | X=0113.330-0407.500 | Y=0375.720-0386.960 | Phước An) đến Hết ranh thửa đất số 355, tờ BĐĐC số 107 về bên
P=0563 | X=0113.330-0402.670 | Y=0387.240-0398.480 | phải và hết ranh thửa đất số 344, tờ BĐĐC số 107 về bên trái, xã
P=0563 | X=0092.900-0109.540 | Y=0395.120-0404.440 | 119
P=0563 | X=0451.850-0468.490 | Y=0395.120-0404.440 | 180
P=0563 | X=0505.390-0522.030 | Y=0395.120-0404.440 | 180
P=0563 | X=0113.330-0368.180 | Y=0398.760-0410.000 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0113.330-0399.140 | Y=0416.280-0427.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0563 | X=0113.330-0336.980 | Y=0433.800-0445.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0563 | X=0213.190-0298.460 | Y=0451.820-0463.060 | Giáp ranh xã Nhơn
P=0563 | X=0312.840-0398.060 | Y=0451.820-0463.060 | Hết ranh xã Phước
P=0563 | X=0092.900-0189.020 | Y=0457.580-0468.820 | 120 Đường Trần Phú
P=0563 | X=0451.850-0468.490 | Y=0459.460-0468.780 | 730
P=0563 | X=0505.390-0522.030 | Y=0459.460-0468.780 | 670
P=0563 | X=0213.190-0238.980 | Y=0465.220-0474.540 | Trạch
P=0563 | X=0312.840-0325.160 | Y=0465.220-0474.540 | An
P=0563 | X=0113.330-0405.820 | Y=0481.340-0492.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trần Phú
P=0563 | X=0113.330-0399.810 | Y=0492.860-0504.100 | đoạn từ Giáp ranh xã Nhơn Trạch đến Hết ranh xã Phước An có
P=0563 | X=0113.330-0307.000 | Y=0504.380-0515.620 | hiện trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0092.900-0109.540 | Y=0512.260-0521.580 | 121
P=0563 | X=0451.850-0468.490 | Y=0512.260-0521.580 | 500
P=0563 | X=0505.390-0522.030 | Y=0512.260-0521.580 | 450
P=0563 | X=0113.330-0344.410 | Y=0521.900-0533.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0563 | X=0113.330-0390.520 | Y=0539.450-0550.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0563 | X=0113.330-0405.820 | Y=0557.450-0568.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trần Phú
