TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1025 | X=0230.260-0300.420 | Y=0125.330-0136.570 | Đường văn hóa
P=1025 | X=0321.480-0379.870 | Y=0125.330-0136.570 | Đường Nông
P=1025 | X=0097.730-0220.710 | Y=0131.090-0142.330 | 183 Đường Nông Doanh 2
P=1025 | X=0448.490-0464.660 | Y=0132.970-0142.290 | 530
P=1025 | X=0506.350-0522.520 | Y=0132.970-0142.290 | 330
P=1025 | X=0230.260-0286.280 | Y=0138.730-0148.050 | Nông Doanh
P=1025 | X=0321.480-0359.240 | Y=0138.730-0148.050 | Doanh 1
P=1025 | X=0121.730-0397.150 | Y=0154.610-0165.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nông
P=1025 | X=0121.730-0382.700 | Y=0166.130-0177.370 | Doanh 2 đoạn từ Đường văn hóa Nông Doanh đến Đường
P=1025 | X=0121.730-0397.880 | Y=0177.410-0188.650 | Nông Doanh 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1025 | X=0097.730-0113.900 | Y=0185.290-0194.610 | 184
P=1025 | X=0448.490-0464.660 | Y=0185.290-0194.610 | 350
P=1025 | X=0506.350-0522.520 | Y=0185.290-0194.610 | 200
P=1025 | X=0121.730-0352.120 | Y=0194.930-0206.170 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1025 | X=0121.730-0398.700 | Y=0212.470-0223.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1025 | X=0121.730-0397.150 | Y=0230.230-0241.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nông
P=1025 | X=0121.730-0382.710 | Y=0241.750-0252.990 | Doanh 2 đoạn từ Đường văn hóa Nông Doanh đến Đường
P=1025 | X=0121.730-0397.880 | Y=0253.270-0264.510 | Nông Doanh 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1025 | X=0097.730-0352.600 | Y=0270.790-0284.870 | 185 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1025 | X=0448.490-0464.660 | Y=0275.550-0284.870 | 260
P=1025 | X=0506.350-0522.520 | Y=0275.550-0284.870 | 150
P=1025 | X=0121.730-0375.500 | Y=0288.340-0299.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1025 | X=0121.730-0215.990 | Y=0299.860-0311.100 | >500m đến ≤1.000m.
P=1025 | X=0121.730-0344.440 | Y=0317.380-0328.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1025 | X=0121.730-0397.150 | Y=0335.140-0346.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nông
P=1025 | X=0121.730-0382.700 | Y=0346.660-0357.900 | Doanh 2 đoạn từ Đường văn hóa Nông Doanh đến Đường
P=1025 | X=0121.730-0397.880 | Y=0357.940-0369.180 | Nông Doanh 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1025 | X=0097.730-0113.900 | Y=0371.600-0380.920 | 186
P=1025 | X=0448.490-0464.660 | Y=0371.600-0380.920 | 180
P=1025 | X=0506.350-0522.520 | Y=0371.600-0380.920 | 110
P=1025 | X=0121.730-0363.090 | Y=0375.480-0386.720 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1025 | X=0121.730-0163.160 | Y=0388.880-0398.200 | >1.000m.
P=1025 | X=0121.730-0344.920 | Y=0404.520-0415.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1025 | X=0121.730-0395.140 | Y=0422.280-0433.520 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1025 | X=0121.730-0401.140 | Y=0433.800-0445.040 | ra Đường Nông Doanh 2 đoạn từ Đường văn hóa Nông Doanh
P=1025 | X=0121.730-0388.890 | Y=0445.320-0456.560 | đến Đường Nông Doanh 1 có hiện trạng là đường nhựa, bê
P=1025 | X=0097.730-0181.890 | Y=0456.860-0468.300 | 187 tông xi măng:
P=1025 | X=0448.490-0464.660 | Y=0458.980-0468.300 | 350
P=1025 | X=0506.350-0522.520 | Y=0458.980-0468.300 | 200
P=1025 | X=0121.730-0352.120 | Y=0474.380-0485.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1025 | X=0121.730-0398.700 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1025 | X=0121.730-0395.140 | Y=0509.660-0520.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1025 | X=0121.730-0401.140 | Y=0521.180-0532.420 | ra Đường Nông Doanh 2 đoạn từ Đường văn hóa Nông Doanh
P=1025 | X=0121.730-0389.000 | Y=0532.490-0543.730 | đến Đường Nông Doanh 1 có hiện trạng là đường nhựa, bê
P=1025 | X=0121.730-0181.890 | Y=0544.010-0555.250 | tông xi măng:
P=1025 | X=0097.730-0352.600 | Y=0560.770-0572.770 | 188 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1025 | X=0448.490-0464.660 | Y=0560.770-0570.090 | 260
P=1025 | X=0506.350-0522.520 | Y=0560.770-0570.090 | 150
P=1025 | X=0121.730-0375.500 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1025 | X=0121.730-0215.990 | Y=0590.570-0601.810 | >500m đến ≤1.000m.
P=1025 | X=0121.730-0344.440 | Y=0608.090-0619.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1025 | X=0121.730-0395.230 | Y=0625.870-0637.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1025 | X=0121.730-0401.140 | Y=0637.390-0648.630 | ra Đường Nông Doanh 2 đoạn từ Đường văn hóa Nông Doanh
P=1025 | X=0121.730-0388.890 | Y=0648.910-0660.150 | đến Đường Nông Doanh 1 có hiện trạng là đường nhựa, bê
P=1025 | X=0121.730-0181.890 | Y=0660.430-0671.670 | tông xi măng:
P=1025 | X=0097.730-0113.900 | Y=0668.310-0677.630 | 189
P=1025 | X=0448.490-0464.660 | Y=0668.310-0677.630 | 180
P=1025 | X=0506.350-0522.520 | Y=0668.310-0677.630 | 110
P=1025 | X=0121.730-0363.090 | Y=0677.950-0689.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1025 | X=0121.730-0163.160 | Y=0691.350-0700.670 | >1.000m.
P=1025 | X=0121.730-0344.920 | Y=0706.770-0718.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1026 | X=0121.730-0213.020 | Y=0078.500-0089.740 | Đường hẻm cầu Gia
P=1026 | X=0230.260-0302.590 | Y=0078.500-0089.740 | Đường Lê Hồng
P=1026 | X=0321.480-0386.230 | Y=0084.260-0095.500 | Đường Bà Rết
P=1026 | X=0097.730-0113.900 | Y=0086.140-0095.460 | 190
P=1026 | X=0448.490-0464.660 | Y=0086.140-0095.460 | 530
P=1026 | X=0506.350-0522.520 | Y=0086.140-0095.460 | 330
P=1026 | X=0121.730-0141.740 | Y=0090.020-0101.260 | Trấp
P=1026 | X=0230.260-0258.910 | Y=0091.900-0101.220 | Phong
P=1026 | X=0121.730-0392.160 | Y=0107.780-0119.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường hẻm
P=1026 | X=0121.730-0392.270 | Y=0119.330-0130.570 | cầu Gia Trấp đoạn từ Đường Lê Hồng Phong đến Đường Bà
P=1026 | X=0121.730-0346.970 | Y=0130.850-0142.090 | Rết có hiện trạng là đường nhựa, bê tông xi măng:
P=1026 | X=0097.730-0113.900 | Y=0138.730-0148.050 | 191
P=1026 | X=0448.490-0464.660 | Y=0138.730-0148.050 | 350
P=1026 | X=0506.350-0522.520 | Y=0138.730-0148.050 | 200
P=1026 | X=0121.730-0352.120 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1026 | X=0121.730-0398.700 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1026 | X=0121.730-0392.160 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường hẻm
P=1026 | X=0121.730-0392.270 | Y=0194.930-0206.170 | cầu Gia Trấp đoạn từ Đường Lê Hồng Phong đến Đường Bà
P=1026 | X=0121.730-0347.090 | Y=0206.470-0217.710 | Rết có hiện trạng là đường nhựa, bê tông xi măng:
P=1026 | X=0097.730-0352.600 | Y=0223.990-0238.310 | 192 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1026 | X=0448.490-0464.660 | Y=0228.990-0238.310 | 260
P=1026 | X=0506.350-0522.520 | Y=0228.990-0238.310 | 150
P=1026 | X=0121.730-0375.500 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1026 | X=0121.730-0215.990 | Y=0253.030-0264.270 | >500m đến ≤1.000m.
P=1026 | X=0121.730-0344.440 | Y=0270.550-0281.790 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1026 | X=0121.730-0392.160 | Y=0288.340-0299.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường hẻm
P=1026 | X=0121.730-0392.300 | Y=0299.860-0311.100 | cầu Gia Trấp đoạn từ Đường Lê Hồng Phong đến Đường Bà
P=1026 | X=0121.730-0346.970 | Y=0311.380-0322.620 | Rết có hiện trạng là đường nhựa, bê tông xi măng:
P=1026 | X=0097.730-0113.900 | Y=0325.020-0334.340 | 193
P=1026 | X=0448.490-0464.660 | Y=0325.020-0334.340 | 180
P=1026 | X=0506.350-0522.520 | Y=0325.020-0334.340 | 110
P=1026 | X=0121.730-0363.090 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1026 | X=0121.730-0163.160 | Y=0342.300-0351.620 | >1.000m.
P=1026 | X=0121.730-0344.920 | Y=0357.700-0368.940 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1026 | X=0121.730-0395.230 | Y=0375.480-0386.720 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1026 | X=0121.730-0391.530 | Y=0387.000-0398.240 | ra Đường hẻm cầu Gia Trấp đoạn từ Đường Lê Hồng Phong
P=1026 | X=0121.730-0386.980 | Y=0398.520-0409.760 | đến Đường Bà Rết có hiện trạng là đường nhựa, bê tông xi
P=1026 | X=0097.730-0149.730 | Y=0410.040-0421.480 | 194 măng:
P=1026 | X=0448.490-0464.660 | Y=0412.160-0421.480 | 350
P=1026 | X=0506.350-0522.520 | Y=0412.160-0421.480 | 200
P=1026 | X=0121.730-0352.120 | Y=0427.560-0438.800 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1026 | X=0121.730-0398.700 | Y=0445.080-0456.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1026 | X=0121.730-0395.150 | Y=0462.860-0474.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1026 | X=0121.730-0391.530 | Y=0474.380-0485.620 | ra Đường hẻm cầu Gia Trấp đoạn từ Đường Lê Hồng Phong
P=1026 | X=0121.730-0386.980 | Y=0485.900-0497.140 | đến Đường Bà Rết có hiện trạng là đường nhựa, bê tông xi
P=1026 | X=0121.730-0149.730 | Y=0497.420-0508.660 | măng:
P=1026 | X=0097.730-0352.600 | Y=0513.940-0526.180 | 195 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1026 | X=0448.490-0464.660 | Y=0513.940-0523.260 | 260
P=1026 | X=0506.350-0522.520 | Y=0513.940-0523.260 | 150
P=1026 | X=0121.730-0375.500 | Y=0532.220-0543.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1026 | X=0121.730-0215.990 | Y=0543.770-0555.010 | >500m đến ≤1.000m.
P=1026 | X=0121.730-0344.440 | Y=0561.290-0572.530 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1026 | X=0121.730-0395.140 | Y=0579.050-0590.290 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1026 | X=0121.730-0391.530 | Y=0590.570-0601.810 | ra Đường hẻm cầu Gia Trấp đoạn từ Đường Lê Hồng Phong
P=1026 | X=0121.730-0387.070 | Y=0602.090-0613.330 | đến Đường Bà Rết có hiện trạng là đường nhựa, bê tông xi
P=1026 | X=0121.730-0149.730 | Y=0613.610-0624.850 | măng:
P=1026 | X=0097.730-0113.900 | Y=0621.510-0630.830 | 196
P=1026 | X=0448.490-0464.660 | Y=0621.510-0630.830 | 180
P=1026 | X=0506.350-0522.520 | Y=0621.510-0630.830 | 110
P=1026 | X=0121.730-0363.090 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1026 | X=0121.730-0163.160 | Y=0644.550-0653.870 | >1.000m.
P=1026 | X=0121.730-0344.920 | Y=0660.190-0671.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1026 | X=0321.480-0403.180 | Y=0677.950-0689.190 | Ranh giới phường
P=1026 | X=0097.730-0186.480 | Y=0683.710-0694.950 | 197 Đường Bà Rết
P=1026 | X=0230.260-0273.540 | Y=0683.710-0694.950 | Quốc lộ 1
P=1026 | X=0448.490-0464.660 | Y=0685.590-0694.910 | 530
P=1026 | X=0506.350-0522.520 | Y=0685.590-0694.910 | 330
P=1026 | X=0321.480-0366.690 | Y=0691.350-0700.670 | Hàng Gòn
P=1026 | X=0097.730-0403.500 | Y=0707.250-0718.490 | 198 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bà Rết
P=1026 | X=0448.490-0464.660 | Y=0709.140-0718.460 | 350
P=1026 | X=0506.350-0522.520 | Y=0709.140-0718.460 | 200
P=1027 | X=0121.730-0389.100 | Y=0072.500-0083.740 | đoạn từ Quốc lộ 1 đến Ranh giới phường Hàng Gòn có hiện
P=1027 | X=0121.730-0295.660 | Y=0084.020-0095.260 | trạng là đường nhựa, bê tông xi măng:
P=1027 | X=0121.730-0352.120 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1027 | X=0121.730-0398.700 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1027 | X=0121.730-0403.440 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bà Rết
P=1027 | X=0121.730-0389.100 | Y=0148.370-0159.610 | đoạn từ Quốc lộ 1 đến Ranh giới phường Hàng Gòn có hiện
P=1027 | X=0121.730-0295.660 | Y=0159.650-0170.890 | trạng là đường nhựa, bê tông xi măng:
P=1027 | X=0097.730-0352.600 | Y=0177.170-0191.490 | 199 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1027 | X=0448.490-0464.660 | Y=0182.170-0191.490 | 260
P=1027 | X=0506.350-0522.520 | Y=0182.170-0191.490 | 150
P=1027 | X=0121.730-0375.500 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1027 | X=0121.730-0215.990 | Y=0206.230-0217.470 | >500m đến ≤1.000m.
P=1027 | X=0121.730-0344.440 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1027 | X=0121.730-0403.350 | Y=0241.510-0252.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bà Rết
P=1027 | X=0121.730-0389.100 | Y=0253.030-0264.270 | đoạn từ Quốc lộ 1 đến Ranh giới phường Hàng Gòn có hiện
P=1027 | X=0121.730-0295.660 | Y=0264.550-0275.790 | trạng là đường nhựa, bê tông xi măng:
P=1027 | X=0097.730-0113.900 | Y=0278.190-0287.510 | 200
P=1027 | X=0448.490-0464.660 | Y=0278.190-0287.510 | 180
P=1027 | X=0506.350-0522.520 | Y=0278.190-0287.510 | 110
P=1027 | X=0121.730-0363.090 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1027 | X=0121.730-0163.170 | Y=0295.500-0304.820 | >1.000m.
P=1027 | X=0121.730-0344.920 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1027 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1027 | X=0121.730-0385.040 | Y=0340.420-0351.660 | ra Đường Bà Rết đoạn từ Quốc lộ 1 đến Ranh giới phường
P=1027 | X=0121.730-0376.730 | Y=0351.700-0362.940 | Hàng Gòn có hiện trạng là đường nhựa, bê tông xi măng:
P=1027 | X=0097.730-0113.900 | Y=0359.580-0368.900 | 201
P=1027 | X=0448.490-0464.660 | Y=0359.580-0368.900 | 350
P=1027 | X=0506.350-0522.520 | Y=0359.580-0368.900 | 200
P=1027 | X=0121.730-0352.120 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1027 | X=0121.730-0398.700 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1027 | X=0121.730-0395.140 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1027 | X=0121.730-0385.040 | Y=0416.040-0427.280 | ra Đường Bà Rết đoạn từ Quốc lộ 1 đến Ranh giới phường
P=1027 | X=0121.730-0376.840 | Y=0427.560-0438.800 | Hàng Gòn có hiện trạng là đường nhựa, bê tông xi măng:
P=1027 | X=0097.730-0352.600 | Y=0445.080-0459.160 | 202 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1027 | X=0448.490-0464.660 | Y=0449.840-0459.160 | 260
P=1027 | X=0506.350-0522.520 | Y=0449.840-0459.160 | 150
P=1027 | X=0121.730-0375.500 | Y=0462.620-0473.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1027 | X=0121.730-0215.990 | Y=0474.140-0485.380 | >500m đến ≤1.000m.
P=1027 | X=0121.730-0344.440 | Y=0491.660-0502.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1027 | X=0121.730-0395.140 | Y=0509.420-0520.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1027 | X=0121.730-0385.050 | Y=0520.940-0532.180 | ra Đường Bà Rết đoạn từ Quốc lộ 1 đến Ranh giới phường
P=1027 | X=0121.730-0376.730 | Y=0532.220-0543.460 | Hàng Gòn có hiện trạng là đường nhựa, bê tông xi măng:
P=1027 | X=0097.730-0113.900 | Y=0545.890-0555.210 | 203
P=1027 | X=0448.490-0464.660 | Y=0545.890-0555.210 | 180
P=1027 | X=0506.350-0522.520 | Y=0545.890-0555.210 | 110
P=1027 | X=0121.730-0363.090 | Y=0549.770-0561.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1027 | X=0121.730-0163.160 | Y=0563.170-0572.490 | >1.000m.
P=1027 | X=0121.730-0344.920 | Y=0578.810-0590.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1027 | X=0097.730-0273.540 | Y=0596.570-0607.810 | 204 Đường Lê Hồng Phong Quốc lộ 1
P=1027 | X=0321.480-0382.790 | Y=0596.570-0607.810 | Suối Gia Trấp
P=1027 | X=0448.490-0464.660 | Y=0598.450-0607.770 | 570
P=1027 | X=0506.350-0522.520 | Y=0598.450-0607.770 | 400
P=1027 | X=0121.730-0383.850 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=1027 | X=0121.730-0404.950 | Y=0625.870-0637.110 | Hồng Phong đoạn từ Quốc lộ 1 đến Suối Gia Trấp có hiện trạng
P=1027 | X=0121.730-0269.960 | Y=0637.390-0648.630 | là đường nhựa, bê tông xi măng:
P=1027 | X=0097.730-0113.900 | Y=0645.270-0654.590 | 205
P=1027 | X=0448.490-0464.660 | Y=0645.270-0654.590 | 380
P=1027 | X=0506.350-0522.520 | Y=0645.270-0654.590 | 250
P=1027 | X=0121.730-0352.120 | Y=0654.910-0666.150 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1027 | X=0121.730-0398.700 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1027 | X=0121.730-0383.850 | Y=0690.190-0701.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=1027 | X=0097.730-0113.900 | Y=0697.830-0707.150 | 206
P=1027 | X=0448.490-0464.660 | Y=0697.830-0707.150 | 300
P=1027 | X=0506.350-0522.520 | Y=0697.830-0707.150 | 200
P=1027 | X=0121.730-0404.950 | Y=0701.730-0712.970 | Hồng Phong đoạn từ Quốc lộ 1 đến Suối Gia Trấp có hiện trạng
P=1028 | X=0121.730-0269.960 | Y=0072.500-0083.740 | là đường nhựa, bê tông xi măng:
P=1028 | X=0121.730-0352.600 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1028 | X=0121.730-0375.500 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1028 | X=0121.730-0215.990 | Y=0119.090-0130.330 | >500m đến ≤1.000m.
P=1028 | X=0121.730-0344.440 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1028 | X=0121.730-0383.850 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=1028 | X=0121.730-0404.950 | Y=0165.650-0176.890 | Hồng Phong đoạn từ Quốc lộ 1 đến Suối Gia Trấp có hiện trạng
P=1028 | X=0121.730-0270.000 | Y=0177.170-0188.410 | là đường nhựa, bê tông xi măng:
P=1028 | X=0097.730-0113.900 | Y=0190.810-0200.130 | 207
P=1028 | X=0448.490-0464.660 | Y=0190.810-0200.130 | 220
P=1028 | X=0506.350-0522.520 | Y=0190.810-0200.130 | 140
P=1028 | X=0121.730-0363.090 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1028 | X=0121.730-0163.160 | Y=0208.110-0217.430 | >1.000m.
P=1028 | X=0121.730-0344.920 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1028 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1028 | X=0121.730-0404.210 | Y=0253.030-0264.270 | ra Đường Lê Hồng Phong đoạn từ Quốc lộ 1 đến Suối Gia Trấp
P=1028 | X=0121.730-0328.500 | Y=0264.550-0275.790 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1028 | X=0097.730-0113.900 | Y=0272.430-0281.750 | 208
P=1028 | X=0448.490-0464.660 | Y=0272.430-0281.750 | 380
P=1028 | X=0506.350-0522.520 | Y=0272.430-0281.750 | 250
P=1028 | X=0121.730-0352.120 | Y=0282.100-0293.340 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1028 | X=0121.730-0398.700 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1028 | X=0121.730-0395.140 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1028 | X=0121.730-0404.300 | Y=0328.900-0340.140 | ra Đường Lê Hồng Phong đoạn từ Quốc lộ 1 đến Suối Gia Trấp
P=1028 | X=0121.730-0328.500 | Y=0340.420-0351.660 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1028 | X=0097.730-0352.600 | Y=0357.700-0372.020 | 209 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1028 | X=0448.490-0464.660 | Y=0362.700-0372.020 | 300
P=1028 | X=0506.350-0522.520 | Y=0362.700-0372.020 | 200
P=1028 | X=0121.730-0375.500 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1028 | X=0121.730-0215.990 | Y=0386.760-0398.000 | >500m đến ≤1.000m.
P=1028 | X=0121.730-0344.440 | Y=0404.280-0415.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1028 | X=0121.730-0395.150 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1028 | X=0121.730-0404.210 | Y=0433.560-0444.800 | ra Đường Lê Hồng Phong đoạn từ Quốc lộ 1 đến Suối Gia Trấp
P=1028 | X=0121.730-0328.500 | Y=0445.080-0456.320 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1028 | X=0097.730-0113.900 | Y=0458.740-0468.060 | 210
P=1028 | X=0448.490-0464.660 | Y=0458.740-0468.060 | 220
P=1028 | X=0506.350-0522.520 | Y=0458.740-0468.060 | 140
P=1028 | X=0121.730-0363.090 | Y=0462.620-0473.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1028 | X=0121.730-0163.160 | Y=0476.020-0485.340 | >1.000m.
P=1028 | X=0121.730-0344.920 | Y=0491.660-0502.900 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1028 | X=0321.480-0403.180 | Y=0509.420-0520.660 | Ranh giới phường
P=1028 | X=0097.730-0204.070 | Y=0515.180-0526.420 | 211 Đường Suối Rết B
P=1028 | X=0230.260-0273.540 | Y=0515.180-0526.420 | Quốc lộ 1
P=1028 | X=0448.490-0464.660 | Y=0517.060-0526.380 | 530
P=1028 | X=0506.350-0522.520 | Y=0517.060-0526.380 | 330
P=1028 | X=0321.480-0366.690 | Y=0522.820-0532.140 | Hàng Gòn
P=1028 | X=0121.730-0392.720 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối
P=1028 | X=0121.730-0395.140 | Y=0550.010-0561.250 | Rết B đoạn từ Quốc lộ 1 đến Ranh giới phường Hàng Gòn có
P=1028 | X=0121.730-0315.300 | Y=0561.530-0572.770 | hiện trạng là đường nhựa, bê tông xi măng:
P=1028 | X=0097.730-0113.900 | Y=0569.410-0578.730 | 212
P=1028 | X=0448.490-0464.660 | Y=0569.410-0578.730 | 350
P=1028 | X=0506.350-0522.520 | Y=0569.410-0578.730 | 200
P=1028 | X=0121.730-0352.120 | Y=0579.050-0590.290 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1028 | X=0121.730-0398.700 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1028 | X=0121.730-0392.720 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối
P=1028 | X=0121.730-0395.140 | Y=0625.870-0637.110 | Rết B đoạn từ Quốc lộ 1 đến Ranh giới phường Hàng Gòn có
P=1028 | X=0121.730-0315.380 | Y=0637.390-0648.630 | hiện trạng là đường nhựa, bê tông xi măng:
P=1028 | X=0097.730-0352.600 | Y=0654.910-0668.990 | 213 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1028 | X=0448.490-0464.660 | Y=0659.670-0668.990 | 260
P=1028 | X=0506.350-0522.520 | Y=0659.670-0668.990 | 150
P=1028 | X=0121.730-0375.500 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1028 | X=0121.730-0215.990 | Y=0683.950-0695.190 | >500m đến ≤1.000m.
P=1028 | X=0121.730-0344.440 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1029 | X=0121.730-0392.860 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối
P=1029 | X=0121.730-0395.140 | Y=0090.020-0101.260 | Rết B đoạn từ Quốc lộ 1 đến Ranh giới phường Hàng Gòn có
P=1029 | X=0121.730-0315.300 | Y=0101.540-0112.780 | hiện trạng là đường nhựa, bê tông xi măng:
P=1029 | X=0097.730-0113.900 | Y=0115.180-0124.500 | 214
P=1029 | X=0448.490-0464.660 | Y=0115.180-0124.500 | 180
P=1029 | X=0506.350-0522.520 | Y=0115.180-0124.500 | 110
