TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0131 | X=0127.010-0213.550 | Y=0247.030-0258.270 | >400m đến ≤600m.
P=0131 | X=0127.010-0350.130 | Y=0264.550-0275.790 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0131 | X=0127.010-0398.710 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trần
P=0131 | X=0127.010-0399.450 | Y=0293.860-0305.100 | Thị Hoa đoạn từ Giáp ranh phường Trấn Biên đến Đường Vũ
P=0131 | X=0127.010-0380.810 | Y=0305.380-0316.620 | Hồng Phô có hiện trạng là đường nhựa, bê tông xi măng:
P=0131 | X=0099.890-0116.530 | Y=0313.260-0322.580 | 284
P=0131 | X=0447.770-0464.410 | Y=0313.260-0322.580 | 670
P=0131 | X=0505.390-0522.030 | Y=0313.260-0322.580 | 450
P=0131 | X=0127.010-0404.420 | Y=0322.900-0334.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0131 | X=0127.010-0350.580 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0131 | X=0127.010-0400.420 | Y=0357.940-0369.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0131 | X=0127.010-0399.910 | Y=0369.480-0380.720 | ra Đường Trần Thị Hoa đoạn từ Giáp ranh phường Trấn Biên
P=0131 | X=0127.010-0387.200 | Y=0381.000-0392.240 | đến Đường Vũ Hồng Phô có hiện trạng là đường nhựa, bê
P=0131 | X=0127.010-0187.170 | Y=0392.520-0403.760 | tông xi măng:
P=0131 | X=0099.890-0116.530 | Y=0394.640-0403.960 | 285
P=0131 | X=0439.610-0464.660 | Y=0394.640-0403.960 | 1.030
P=0131 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 680
P=0131 | X=0127.010-0349.840 | Y=0410.040-0421.280 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0131 | X=0127.010-0404.070 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0131 | X=0127.010-0400.420 | Y=0445.320-0456.560 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0131 | X=0127.010-0399.910 | Y=0456.860-0468.100 | ra Đường Trần Thị Hoa đoạn từ Giáp ranh phường Trấn Biên
P=0131 | X=0127.010-0387.200 | Y=0468.380-0479.620 | đến Đường Vũ Hồng Phô có hiện trạng là đường nhựa, bê
P=0131 | X=0127.010-0187.170 | Y=0479.900-0491.140 | tông xi măng:
P=0131 | X=0099.890-0116.530 | Y=0496.420-0505.740 | 286
P=0131 | X=0447.770-0464.410 | Y=0496.420-0505.740 | 860
P=0131 | X=0505.390-0522.030 | Y=0496.420-0505.740 | 570
P=0131 | X=0127.010-0350.100 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0131 | X=0127.010-0380.170 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0131 | X=0127.010-0213.550 | Y=0526.220-0537.460 | >400m đến ≤600m.
P=0131 | X=0127.010-0350.110 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0131 | X=0127.010-0400.460 | Y=0561.530-0572.770 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0131 | X=0127.010-0399.910 | Y=0573.050-0584.290 | ra Đường Trần Thị Hoa đoạn từ Giáp ranh phường Trấn Biên
P=0131 | X=0127.010-0387.200 | Y=0584.570-0595.810 | đến Đường Vũ Hồng Phô có hiện trạng là đường nhựa, bê
P=0131 | X=0127.010-0187.170 | Y=0596.090-0607.330 | tông xi măng:
P=0131 | X=0099.890-0116.530 | Y=0598.210-0607.530 | 287
P=0131 | X=0447.770-0464.410 | Y=0598.210-0607.530 | 670
P=0131 | X=0505.390-0522.030 | Y=0598.210-0607.530 | 450
P=0131 | X=0127.010-0404.310 | Y=0613.610-0624.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0131 | X=0127.010-0353.300 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0131 | X=0329.160-0391.170 | Y=0648.910-0660.150 | Hết ranh thửa
P=0131 | X=0329.160-0379.670 | Y=0660.430-0671.670 | đất số 1, tờ
P=0131 | X=0255.220-0315.680 | Y=0671.950-0683.190 | Đường Phạm
P=0131 | X=0329.160-0398.350 | Y=0671.950-0683.190 | BĐĐC số 31 về
P=0131 | X=0127.010-0253.770 | Y=0677.710-0688.950 | Đường Trạm thuế khu vực 2
P=0131 | X=0099.890-0116.530 | Y=0679.590-0688.910 | 288
P=0131 | X=0439.610-0464.660 | Y=0679.590-0688.910 | 1.500
P=0131 | X=0505.390-0522.030 | Y=0679.590-0688.910 | 970
P=0131 | X=0255.220-0304.260 | Y=0683.470-0694.710 | Văn Thuận
P=0131 | X=0329.160-0397.720 | Y=0683.470-0694.710 | bên phải và hết
P=0131 | X=0329.160-0402.660 | Y=0694.750-0705.990 | ranh thửa đất số
P=0131 | X=0329.160-0394.000 | Y=0706.290-0717.530 | 7, tờ BĐĐC số
P=0132 | X=0329.160-0392.660 | Y=0072.500-0083.740 | 31 về bên trái,
P=0132 | X=0329.160-0387.460 | Y=0084.020-0095.260 | phường Tam
P=0132 | X=0329.160-0349.870 | Y=0095.540-0106.780 | Hiệp
P=0132 | X=0127.010-0401.350 | Y=0113.300-0124.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trạm
P=0132 | X=0127.010-0406.160 | Y=0124.850-0136.090 | thuế khu vực 2 đoạn từ Đường Phạm Văn Thuận đến Hết ranh
P=0132 | X=0127.010-0406.480 | Y=0136.370-0147.610 | thửa đất số 1, tờ BĐĐC số 31 về bên phải và hết ranh thửa đất
P=0132 | X=0127.010-0390.750 | Y=0147.650-0158.890 | số 7, tờ BĐĐC số 31 về bên trái, phường Tam Hiệp có hiện
P=0132 | X=0099.890-0116.530 | Y=0155.530-0164.850 | 289
P=0132 | X=0439.610-0464.660 | Y=0155.530-0164.850 | 1.030
P=0132 | X=0505.390-0522.030 | Y=0155.530-0164.850 | 680
P=0132 | X=0127.010-0298.750 | Y=0159.170-0170.410 | trạng là đường nhựa, bê tông xi măng:
P=0132 | X=0127.010-0349.920 | Y=0176.690-0187.930 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0132 | X=0127.010-0404.070 | Y=0194.210-0205.450 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0132 | X=0127.010-0401.260 | Y=0211.990-0223.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trạm
P=0132 | X=0127.010-0406.160 | Y=0223.510-0234.750 | thuế khu vực 2 đoạn từ Đường Phạm Văn Thuận đến Hết ranh
P=0132 | X=0127.010-0406.610 | Y=0235.030-0246.270 | thửa đất số 1, tờ BĐĐC số 31 về bên phải và hết ranh thửa đất
P=0132 | X=0127.010-0390.750 | Y=0246.550-0257.790 | số 7, tờ BĐĐC số 31 về bên trái, phường Tam Hiệp có hiện
P=0132 | X=0127.010-0298.750 | Y=0258.070-0269.310 | trạng là đường nhựa, bê tông xi măng:
P=0132 | X=0099.890-0116.530 | Y=0268.830-0278.150 | 290
P=0132 | X=0447.770-0464.410 | Y=0268.830-0278.150 | 860
P=0132 | X=0505.390-0522.030 | Y=0268.830-0278.150 | 570
P=0132 | X=0127.010-0350.100 | Y=0275.590-0286.830 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0132 | X=0127.010-0380.170 | Y=0293.140-0304.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0132 | X=0127.010-0213.550 | Y=0304.660-0315.900 | >400m đến ≤600m.
P=0132 | X=0127.010-0350.180 | Y=0321.940-0333.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0132 | X=0127.010-0401.260 | Y=0339.700-0350.940 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trạm
P=0132 | X=0127.010-0406.160 | Y=0351.220-0362.460 | thuế khu vực 2 đoạn từ Đường Phạm Văn Thuận đến Hết ranh
P=0132 | X=0127.010-0406.480 | Y=0362.740-0373.980 | thửa đất số 1, tờ BĐĐC số 31 về bên phải và hết ranh thửa đất
P=0132 | X=0127.010-0390.910 | Y=0374.280-0385.520 | số 7, tờ BĐĐC số 31 về bên trái, phường Tam Hiệp có hiện
P=0132 | X=0099.890-0116.530 | Y=0382.160-0391.480 | 291
P=0132 | X=0447.770-0464.410 | Y=0382.160-0391.480 | 670
P=0132 | X=0505.390-0522.030 | Y=0382.160-0391.480 | 450
P=0132 | X=0127.010-0298.750 | Y=0385.800-0397.040 | trạng là đường nhựa, bê tông xi măng:
P=0132 | X=0127.010-0404.310 | Y=0403.320-0414.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0132 | X=0127.010-0350.580 | Y=0420.840-0432.080 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0132 | X=0127.010-0400.420 | Y=0438.600-0449.840 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0132 | X=0127.010-0386.550 | Y=0450.140-0461.380 | ra Đường Trạm thuế khu vực 2 đoạn từ Đường Phạm Văn
P=0132 | X=0127.010-0405.190 | Y=0461.660-0472.900 | Thuận đến Hết ranh thửa đất số 1, tờ BĐĐC số 31 về bên phải
P=0132 | X=0127.010-0402.520 | Y=0473.180-0484.420 | và hết ranh thửa đất số 7, tờ BĐĐC số 31 về bên trái, phường
P=0132 | X=0099.890-0116.530 | Y=0481.060-0490.380 | 292
P=0132 | X=0439.610-0464.660 | Y=0481.060-0490.380 | 1.030
P=0132 | X=0505.390-0522.030 | Y=0481.060-0490.380 | 680
P=0132 | X=0127.010-0379.820 | Y=0484.460-0495.700 | Tam Hiệp có hiện trạng là đường nhựa, bê tông xi măng:
P=0132 | X=0127.010-0349.840 | Y=0501.980-0513.220 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0132 | X=0127.010-0404.100 | Y=0519.500-0530.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0132 | X=0127.010-0400.420 | Y=0537.290-0548.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0132 | X=0127.010-0386.460 | Y=0548.810-0560.050 | ra Đường Trạm thuế khu vực 2 đoạn từ Đường Phạm Văn
P=0132 | X=0127.010-0405.190 | Y=0560.330-0571.570 | Thuận đến Hết ranh thửa đất số 1, tờ BĐĐC số 31 về bên phải
P=0132 | X=0127.010-0402.570 | Y=0571.850-0583.090 | và hết ranh thửa đất số 7, tờ BĐĐC số 31 về bên trái, phường
P=0132 | X=0127.010-0379.820 | Y=0583.370-0594.610 | Tam Hiệp có hiện trạng là đường nhựa, bê tông xi măng:
P=0132 | X=0099.890-0116.530 | Y=0594.130-0603.450 | 293
P=0132 | X=0447.770-0464.410 | Y=0594.130-0603.450 | 860
P=0132 | X=0505.390-0522.030 | Y=0594.130-0603.450 | 570
P=0132 | X=0127.010-0350.100 | Y=0600.890-0612.130 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0132 | X=0127.010-0380.170 | Y=0618.430-0629.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0132 | X=0127.010-0213.550 | Y=0629.950-0641.190 | >400m đến ≤600m.
P=0132 | X=0127.010-0350.200 | Y=0647.470-0658.710 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0132 | X=0127.010-0400.420 | Y=0665.230-0676.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0132 | X=0127.010-0386.460 | Y=0676.510-0687.750 | ra Đường Trạm thuế khu vực 2 đoạn từ Đường Phạm Văn
P=0132 | X=0099.890-0116.530 | Y=0684.150-0693.470 | 294
P=0132 | X=0447.770-0464.410 | Y=0684.150-0693.470 | 670
P=0132 | X=0505.390-0522.030 | Y=0684.150-0693.470 | 450
P=0132 | X=0127.010-0405.190 | Y=0688.030-0699.270 | Thuận đến Hết ranh thửa đất số 1, tờ BĐĐC số 31 về bên phải
P=0132 | X=0127.010-0402.520 | Y=0699.550-0710.790 | và hết ranh thửa đất số 7, tờ BĐĐC số 31 về bên trái, phường
P=0133 | X=0127.010-0379.840 | Y=0072.500-0083.740 | Tam Hiệp có hiện trạng là đường nhựa, bê tông xi măng:
P=0133 | X=0127.010-0404.310 | Y=0090.020-0101.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0133 | X=0127.010-0353.230 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0133 | X=0255.220-0299.220 | Y=0127.210-0136.530 | Giáp ranh
P=0133 | X=0329.160-0376.030 | Y=0132.970-0142.290 | Ngã 4 Tân
P=0133 | X=0127.010-0234.270 | Y=0136.850-0148.090 | Đường Nguyễn Ái Quốc
P=0133 | X=0255.220-0314.320 | Y=0136.850-0148.090 | phường Trấn
P=0133 | X=0099.890-0116.530 | Y=0138.730-0148.050 | 295
P=0133 | X=0439.610-0464.660 | Y=0138.730-0148.050 | 1.500
P=0133 | X=0505.390-0522.030 | Y=0138.730-0148.050 | 970
P=0133 | X=0329.160-0358.050 | Y=0144.490-0153.810 | Phong
P=0133 | X=0255.220-0275.460 | Y=0150.250-0159.570 | Biên
P=0133 | X=0127.010-0375.220 | Y=0166.130-0177.370 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0133 | X=0127.010-0387.460 | Y=0177.410-0188.650 | Nguyễn Ái Quốc đoạn từ Giáp ranh phường Trấn Biên đến
P=0133 | X=0127.010-0384.320 | Y=0188.930-0200.170 | Ngã 4 Tân Phong có hiện trạng là đường nhựa, bê tông xi
P=0133 | X=0127.010-0155.010 | Y=0200.470-0211.710 | măng:
P=0133 | X=0099.890-0116.530 | Y=0202.590-0211.910 | 296
P=0133 | X=0439.610-0464.660 | Y=0202.590-0211.910 | 1.030
P=0133 | X=0505.390-0522.030 | Y=0202.590-0211.910 | 680
P=0133 | X=0127.010-0349.840 | Y=0217.990-0229.230 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0133 | X=0127.010-0404.210 | Y=0235.510-0246.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0133 | X=0127.010-0375.210 | Y=0253.270-0264.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0133 | X=0127.010-0387.460 | Y=0264.790-0276.030 | Nguyễn Ái Quốc đoạn từ Giáp ranh phường Trấn Biên đến
P=0133 | X=0127.010-0384.320 | Y=0276.310-0287.550 | Ngã 4 Tân Phong có hiện trạng là đường nhựa, bê tông xi
P=0133 | X=0127.010-0155.010 | Y=0287.860-0299.100 | măng:
P=0133 | X=0099.890-0116.530 | Y=0304.380-0313.700 | 297
P=0133 | X=0447.770-0464.410 | Y=0304.380-0313.700 | 860
P=0133 | X=0505.390-0522.030 | Y=0304.380-0313.700 | 570
P=0133 | X=0127.010-0350.100 | Y=0305.380-0316.620 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0133 | X=0127.010-0380.190 | Y=0322.900-0334.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0133 | X=0127.010-0213.550 | Y=0334.420-0345.660 | >400m đến ≤600m.
P=0133 | X=0127.010-0350.110 | Y=0351.700-0362.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0133 | X=0127.010-0375.210 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0133 | X=0127.010-0387.460 | Y=0381.000-0392.240 | Nguyễn Ái Quốc đoạn từ Giáp ranh phường Trấn Biên đến
P=0133 | X=0127.010-0384.400 | Y=0392.520-0403.760 | Ngã 4 Tân Phong có hiện trạng là đường nhựa, bê tông xi
P=0133 | X=0127.010-0155.010 | Y=0404.040-0415.280 | măng:
P=0133 | X=0099.890-0116.530 | Y=0406.160-0415.480 | 298
P=0133 | X=0447.770-0464.410 | Y=0406.160-0415.480 | 670
P=0133 | X=0505.390-0522.030 | Y=0406.160-0415.480 | 450
P=0133 | X=0127.010-0404.310 | Y=0421.560-0432.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0133 | X=0127.010-0350.580 | Y=0439.080-0450.320 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0133 | X=0127.010-0400.420 | Y=0456.860-0468.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0133 | X=0127.010-0391.630 | Y=0468.380-0479.620 | ra Đường Nguyễn Ái Quốc đoạn từ Giáp ranh phường Trấn
P=0133 | X=0127.010-0394.420 | Y=0479.900-0491.140 | Biên đến Ngã 4 Tân Phong có hiện trạng là đường nhựa, bê
P=0133 | X=0127.010-0187.170 | Y=0491.420-0502.660 | tông xi măng:
P=0133 | X=0099.890-0116.530 | Y=0493.540-0502.860 | 299
P=0133 | X=0439.610-0464.660 | Y=0493.540-0502.860 | 1.030
P=0133 | X=0505.390-0522.030 | Y=0493.540-0502.860 | 680
P=0133 | X=0127.010-0349.840 | Y=0508.940-0520.180 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0133 | X=0127.010-0404.070 | Y=0526.220-0537.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0133 | X=0127.010-0400.540 | Y=0544.010-0555.250 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0133 | X=0127.010-0391.540 | Y=0555.530-0566.770 | ra Đường Nguyễn Ái Quốc đoạn từ Giáp ranh phường Trấn
P=0133 | X=0127.010-0394.420 | Y=0567.050-0578.290 | Biên đến Ngã 4 Tân Phong có hiện trạng là đường nhựa, bê
P=0133 | X=0127.010-0187.170 | Y=0578.570-0589.810 | tông xi măng:
P=0133 | X=0099.890-0116.530 | Y=0595.330-0604.650 | 300
P=0133 | X=0447.770-0464.410 | Y=0595.330-0604.650 | 860
P=0133 | X=0505.390-0522.030 | Y=0595.330-0604.650 | 570
P=0133 | X=0127.010-0350.100 | Y=0596.090-0607.330 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0133 | X=0127.010-0380.170 | Y=0613.610-0624.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0133 | X=0127.010-0213.550 | Y=0625.150-0636.390 | >400m đến ≤600m.
P=0133 | X=0127.010-0350.130 | Y=0642.670-0653.910 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0133 | X=0127.010-0400.420 | Y=0660.430-0671.670 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0133 | X=0127.010-0391.540 | Y=0671.950-0683.190 | ra Đường Nguyễn Ái Quốc đoạn từ Giáp ranh phường Trấn
P=0133 | X=0099.890-0116.530 | Y=0679.590-0688.910 | 301
P=0133 | X=0447.770-0464.410 | Y=0679.590-0688.910 | 670
P=0133 | X=0505.390-0522.030 | Y=0679.590-0688.910 | 450
P=0133 | X=0127.010-0394.420 | Y=0683.470-0694.710 | Biên đến Ngã 4 Tân Phong có hiện trạng là đường nhựa, bê
P=0133 | X=0127.010-0187.170 | Y=0694.750-0705.990 | tông xi măng:
P=0134 | X=0127.010-0404.370 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0134 | X=0127.010-0353.230 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0134 | X=0329.160-0373.160 | Y=0115.660-0124.980 | Giáp ranh
P=0134 | X=0255.220-0302.090 | Y=0121.450-0130.770 | Ngã 4 Tân
P=0134 | X=0127.010-0234.270 | Y=0125.330-0136.570 | Đường Nguyễn Ái Quốc
P=0134 | X=0329.160-0389.730 | Y=0125.330-0136.570 | phường Long
P=0134 | X=0099.890-0116.530 | Y=0127.210-0136.530 | 302
P=0134 | X=0439.610-0464.660 | Y=0127.210-0136.530 | 1.500
P=0134 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 970
P=0134 | X=0255.220-0284.110 | Y=0132.970-0142.290 | Phong
P=0134 | X=0329.160-0349.870 | Y=0138.730-0148.050 | Bình
P=0134 | X=0127.010-0375.210 | Y=0154.610-0165.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0134 | X=0127.010-0384.430 | Y=0166.130-0177.370 | Nguyễn Ái Quốc đoạn từ Ngã 4 Tân Phong đến Giáp ranh
P=0134 | X=0127.010-0389.840 | Y=0177.410-0188.650 | phường Long Bình có hiện trạng là đường nhựa, bê tông xi
P=0134 | X=0127.010-0155.010 | Y=0188.930-0200.170 | măng:
P=0134 | X=0099.890-0116.530 | Y=0191.050-0200.370 | 303
P=0134 | X=0439.610-0464.660 | Y=0191.050-0200.370 | 1.030
P=0134 | X=0505.390-0522.030 | Y=0191.050-0200.370 | 680
P=0134 | X=0127.010-0349.840 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0134 | X=0127.010-0404.070 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0134 | X=0127.010-0375.310 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0134 | X=0127.010-0384.370 | Y=0253.270-0264.510 | Nguyễn Ái Quốc đoạn từ Ngã 4 Tân Phong đến Giáp ranh
P=0134 | X=0127.010-0389.840 | Y=0264.790-0276.030 | phường Long Bình có hiện trạng là đường nhựa, bê tông xi
P=0134 | X=0127.010-0155.010 | Y=0276.310-0287.550 | măng:
P=0134 | X=0099.890-0116.530 | Y=0292.860-0302.180 | 304
P=0134 | X=0447.770-0464.410 | Y=0292.860-0302.180 | 860
P=0134 | X=0505.390-0522.030 | Y=0292.860-0302.180 | 570
P=0134 | X=0127.010-0350.100 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0134 | X=0127.010-0380.170 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0134 | X=0127.010-0213.550 | Y=0322.900-0334.140 | >400m đến ≤600m.
P=0134 | X=0127.010-0350.130 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0134 | X=0127.010-0375.210 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0134 | X=0127.010-0384.370 | Y=0369.480-0380.720 | Nguyễn Ái Quốc đoạn từ Ngã 4 Tân Phong đến Giáp ranh
P=0134 | X=0127.010-0389.840 | Y=0381.000-0392.240 | phường Long Bình có hiện trạng là đường nhựa, bê tông xi
P=0134 | X=0127.010-0155.010 | Y=0392.520-0403.760 | măng:
P=0134 | X=0099.890-0116.530 | Y=0394.640-0403.960 | 305
P=0134 | X=0447.770-0464.410 | Y=0394.640-0403.960 | 670
P=0134 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 450
P=0134 | X=0127.010-0404.440 | Y=0410.040-0421.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0134 | X=0127.010-0350.580 | Y=0427.560-0438.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0134 | X=0127.010-0400.420 | Y=0445.320-0456.560 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0134 | X=0127.010-0383.620 | Y=0456.860-0468.100 | ra Đường Nguyễn Ái Quốc đoạn từ Ngã 4 Tân Phong đến
P=0134 | X=0127.010-0404.250 | Y=0468.380-0479.620 | Giáp ranh phường Long Bình có hiện trạng là đường nhựa, bê
P=0134 | X=0127.010-0187.160 | Y=0479.900-0491.140 | tông xi măng:
P=0134 | X=0099.890-0116.530 | Y=0482.020-0491.340 | 306
P=0134 | X=0439.610-0464.660 | Y=0482.020-0491.340 | 1.030
P=0134 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 680
P=0134 | X=0127.010-0349.840 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0134 | X=0127.010-0404.070 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0134 | X=0127.010-0400.420 | Y=0532.490-0543.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0134 | X=0127.010-0383.620 | Y=0544.010-0555.250 | ra Đường Nguyễn Ái Quốc đoạn từ Ngã 4 Tân Phong đến
P=0134 | X=0127.010-0404.290 | Y=0555.530-0566.770 | Giáp ranh phường Long Bình có hiện trạng là đường nhựa, bê
P=0134 | X=0127.010-0187.170 | Y=0567.050-0578.290 | tông xi măng:
P=0134 | X=0099.890-0116.530 | Y=0583.810-0593.130 | 307
P=0134 | X=0447.770-0464.410 | Y=0583.810-0593.130 | 860
P=0134 | X=0505.390-0522.030 | Y=0583.810-0593.130 | 570
P=0134 | X=0127.010-0350.100 | Y=0584.570-0595.810 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0134 | X=0127.010-0380.170 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0134 | X=0127.010-0213.550 | Y=0613.610-0624.850 | >400m đến ≤600m.
P=0134 | X=0127.010-0350.110 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0134 | X=0127.010-0400.460 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0134 | X=0127.010-0383.620 | Y=0660.430-0671.670 | ra Đường Nguyễn Ái Quốc đoạn từ Ngã 4 Tân Phong đến
P=0134 | X=0127.010-0404.250 | Y=0671.950-0683.190 | Giáp ranh phường Long Bình có hiện trạng là đường nhựa, bê
P=0134 | X=0099.890-0116.530 | Y=0676.710-0686.030 | 308
P=0134 | X=0447.770-0464.410 | Y=0676.710-0686.030 | 670
P=0134 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 450
P=0134 | X=0127.010-0187.170 | Y=0683.470-0694.710 | tông xi măng:
P=0134 | X=0127.010-0404.310 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0135 | X=0127.010-0353.300 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0135 | X=0329.160-0406.030 | Y=0096.260-0107.500 | Hết ranh phường
P=0135 | X=0127.010-0217.770 | Y=0102.020-0113.260 | Đường Bùi Văn Hòa
P=0135 | X=0255.220-0311.440 | Y=0102.020-0113.260 | Xa lộ Hà Nội
P=0135 | X=0099.890-0116.530 | Y=0103.900-0113.220 | 309
P=0135 | X=0439.610-0464.660 | Y=0103.900-0113.220 | 1.500
P=0135 | X=0505.390-0522.030 | Y=0103.900-0113.220 | 970
P=0135 | X=0329.160-0372.640 | Y=0107.780-0119.020 | Tam Hiệp
P=0135 | X=0127.010-0392.470 | Y=0125.570-0136.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0135 | X=0127.010-0383.750 | Y=0137.090-0148.330 | Văn Hòa đoạn từ Xa lộ Hà Nội đến Hết ranh phường Tam
P=0135 | X=0127.010-0357.400 | Y=0148.610-0159.850 | Hiệp có hiện trạng là đường nhựa, bê tông xi măng:
P=0135 | X=0099.890-0116.530 | Y=0156.490-0165.810 | 310
P=0135 | X=0439.610-0464.660 | Y=0156.490-0165.810 | 1.030
P=0135 | X=0505.390-0522.030 | Y=0156.490-0165.810 | 680
P=0135 | X=0127.010-0349.840 | Y=0166.130-0177.370 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0135 | X=0127.010-0404.070 | Y=0183.410-0194.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
