TABLE=044 | AREA=Xã Phú Vinh | SECTION=agricultural | SEGMENTS=1
P=1568 | X=0107.330-0202.280 | Y=0224.230-0235.470 | >500m đến ≤1.000m.
P=1568 | X=0107.330-0330.500 | Y=0241.750-0252.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1568 | X=0107.330-0380.840 | Y=0259.750-0270.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1568 | X=0107.330-0391.150 | Y=0271.270-0282.510 | ra Đường Nguyễn văn Linh đoạn từ Quốc lộ 20 đến Hết ranh xã
P=1568 | X=0107.330-0357.370 | Y=0282.820-0294.060 | Phú Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1568 | X=0092.900-0104.020 | Y=0296.460-0305.780 | 91
P=1568 | X=0447.770-0458.890 | Y=0296.460-0305.780 | 70
P=1568 | X=0511.150-0522.270 | Y=0296.460-0305.780 | 40
P=1568 | X=0107.330-0348.420 | Y=0300.340-0311.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1568 | X=0107.330-0149.470 | Y=0313.740-0323.060 | >1.000m.
P=1568 | X=0107.330-0330.970 | Y=0329.380-0340.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1568 | X=0107.330-0182.520 | Y=0347.380-0358.620 | Đường Phú Vinh
P=1568 | X=0092.900-0104.020 | Y=0355.020-0364.340 | 92
P=1568 | X=0183.430-0231.990 | Y=0355.020-0364.340 | Quốc lộ 20
P=1568 | X=0287.140-0388.990 | Y=0355.020-0364.340 | Hết ranh chợ Phú Vinh
P=1568 | X=0442.010-0458.650 | Y=0355.020-0364.340 | 250
P=1568 | X=0505.390-0522.030 | Y=0355.020-0364.340 | 220
P=1568 | X=0107.330-0160.450 | Y=0358.900-0370.140 | - Ngọc Định
P=1568 | X=0107.330-0376.280 | Y=0376.920-0388.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1568 | X=0107.330-0372.700 | Y=0388.200-0399.440 | Vinh - Ngọc Định đoạn từ Quốc lộ 20 đến Hết ranh chợ Phú
P=1568 | X=0107.330-0336.980 | Y=0399.720-0410.960 | Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1568 | X=0092.900-0104.020 | Y=0407.600-0416.920 | 93
P=1568 | X=0442.010-0458.650 | Y=0407.600-0416.920 | 150
P=1568 | X=0505.390-0522.030 | Y=0407.600-0416.920 | 130
P=1568 | X=0107.330-0338.410 | Y=0417.240-0428.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1568 | X=0107.330-0384.500 | Y=0434.760-0446.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1568 | X=0107.330-0376.280 | Y=0452.780-0464.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1568 | X=0107.330-0372.700 | Y=0464.300-0475.540 | Vinh - Ngọc Định đoạn từ Quốc lộ 20 Đến hết ranh chợ Phú
P=1568 | X=0107.330-0336.980 | Y=0475.820-0487.060 | Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1568 | X=0092.900-0338.880 | Y=0493.340-0507.420 | 94 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1568 | X=0442.010-0458.650 | Y=0498.100-0507.420 | 120
P=1568 | X=0511.150-0522.270 | Y=0498.100-0507.420 | 90
P=1568 | X=0107.330-0360.620 | Y=0510.860-0522.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1568 | X=0107.330-0202.280 | Y=0522.380-0533.620 | >500m đến ≤1.000m.
P=1568 | X=0107.330-0330.500 | Y=0539.930-0551.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1568 | X=0107.330-0376.280 | Y=0557.930-0569.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1568 | X=0107.330-0372.700 | Y=0569.450-0580.690 | Vinh - Ngọc Định đoạn từ Quốc lộ 20 đến Hết ranh chợ Phú
P=1568 | X=0107.330-0336.980 | Y=0580.970-0592.210 | Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1568 | X=0092.900-0104.020 | Y=0594.370-0603.690 | 95
P=1568 | X=0447.770-0458.890 | Y=0594.370-0603.690 | 80
P=1568 | X=0511.150-0522.270 | Y=0594.370-0603.690 | 50
P=1568 | X=0107.330-0348.420 | Y=0598.250-0609.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1568 | X=0107.330-0149.470 | Y=0611.650-0620.970 | >1.000m.
P=1568 | X=0107.330-0330.970 | Y=0627.310-0638.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1568 | X=0107.330-0380.840 | Y=0645.310-0656.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1568 | X=0107.330-0375.910 | Y=0656.830-0668.070 | ra Đường Phú Vinh - Ngọc Định đoạn từ Quốc lộ 20 đến Hết
P=1568 | X=0092.900-0369.550 | Y=0668.350-0682.670 | 96 ranh chợ Phú Vinh có hiện trạng là đường nhựa, bê tông xi
P=1568 | X=0442.010-0458.650 | Y=0673.350-0682.670 | 150
P=1568 | X=0505.390-0522.030 | Y=0673.350-0682.670 | 130
P=1568 | X=0107.330-0135.330 | Y=0679.870-0691.110 | măng:
P=1568 | X=0107.330-0338.410 | Y=0697.390-0708.630 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1569 | X=0107.330-0384.500 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1569 | X=0107.330-0380.840 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1569 | X=0107.330-0375.910 | Y=0108.260-0119.500 | ra Đường Phú Vinh - Ngọc Định đoạn từ Quốc lộ 20 đến Hết
P=1569 | X=0107.330-0369.550 | Y=0119.810-0131.050 | ranh chợ Phú Vinh có hiện trạng là đường nhựa, bê tông xi
P=1569 | X=0107.330-0135.330 | Y=0131.330-0142.570 | măng:
P=1569 | X=0092.900-0338.880 | Y=0147.850-0160.090 | 97 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1569 | X=0442.010-0458.650 | Y=0147.850-0157.170 | 120
P=1569 | X=0511.150-0522.270 | Y=0147.850-0157.170 | 90
P=1569 | X=0107.330-0360.620 | Y=0166.370-0177.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1569 | X=0107.330-0199.390 | Y=0177.650-0188.890 | >500m đất ≤1.000m.
P=1569 | X=0107.330-0330.500 | Y=0195.170-0206.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1569 | X=0107.330-0380.840 | Y=0213.190-0224.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1569 | X=0107.330-0374.230 | Y=0224.710-0235.950 | ra Đường Phú Vinh - Ngọc Định đoạn từ Quốc lộ 20 đến hết
P=1569 | X=0107.330-0369.550 | Y=0236.230-0247.470 | ranh chợ Phú Vinh có hiện trạng là đường nhựa, bê tông xi
P=1569 | X=0107.330-0135.330 | Y=0247.750-0258.990 | măng:
P=1569 | X=0092.900-0104.020 | Y=0255.630-0264.950 | 98
P=1569 | X=0447.770-0458.890 | Y=0255.630-0264.950 | 80
P=1569 | X=0511.150-0522.270 | Y=0255.630-0264.950 | 50
P=1569 | X=0107.330-0348.420 | Y=0265.270-0276.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1569 | X=0107.330-0149.470 | Y=0278.670-0287.990 | >1.000m.
P=1569 | X=0107.330-0330.970 | Y=0294.340-0305.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1569 | X=0107.330-0182.520 | Y=0312.340-0323.580 | Đường Phú Vinh
P=1569 | X=0287.140-0384.700 | Y=0312.340-0323.580 | Ngã ba đường liên ấp
P=1569 | X=0092.900-0104.020 | Y=0319.980-0329.300 | 99
P=1569 | X=0183.430-0285.290 | Y=0319.980-0329.300 | Hết ranh chợ Phú Vinh
P=1569 | X=0442.010-0458.650 | Y=0319.980-0329.300 | 250
P=1569 | X=0505.390-0522.030 | Y=0319.980-0329.300 | 220
P=1569 | X=0107.330-0160.450 | Y=0323.860-0335.100 | - Ngọc Định
P=1569 | X=0287.140-0301.640 | Y=0325.740-0335.060 | 4-5
P=1569 | X=0107.330-0376.280 | Y=0341.860-0353.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1569 | X=0107.330-0379.170 | Y=0353.380-0364.620 | Vinh - Ngọc Định đoạn từ Hết ranh chợ Phú Vinh đến Ngã ba
P=1569 | X=0107.330-0365.960 | Y=0364.900-0376.140 | đường liên ấp 4-5 có hiện trạng là đường nhựa, bê tông xi
P=1569 | X=0090.020-0135.330 | Y=0376.200-0387.880 | 100 măng:
P=1569 | X=0442.010-0458.650 | Y=0378.560-0387.880 | 150
P=1569 | X=0505.390-0522.030 | Y=0378.560-0387.880 | 130
P=1569 | X=0107.330-0338.410 | Y=0393.720-0404.960 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1569 | X=0107.330-0384.500 | Y=0411.240-0422.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1569 | X=0107.330-0376.280 | Y=0429.240-0440.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1569 | X=0107.330-0379.170 | Y=0440.760-0452.000 | Vinh - Ngọc Định đoạn từ Hết ranh chợ Phú Vinh đến Ngã ba
P=1569 | X=0107.330-0365.960 | Y=0452.300-0463.540 | đường liên ấp 4-5 có hiện trạng là đường nhựa, bê tông xi
P=1569 | X=0107.330-0135.330 | Y=0463.820-0475.060 | măng:
P=1569 | X=0090.020-0338.880 | Y=0480.580-0492.580 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1569 | X=0442.010-0458.650 | Y=0480.580-0489.900 | 120
P=1569 | X=0511.150-0522.270 | Y=0480.580-0489.900 | 90
P=1569 | X=0107.330-0360.620 | Y=0498.860-0510.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1569 | X=0107.330-0202.280 | Y=0510.380-0521.620 | >500m đến ≤1.000m.
P=1569 | X=0107.330-0330.510 | Y=0527.900-0539.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1569 | X=0107.330-0376.280 | Y=0545.930-0557.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1569 | X=0107.330-0379.170 | Y=0557.450-0568.690 | Vinh - Ngọc Định đoạn từ Hết ranh chợ Phú Vinh đến Ngã ba
P=1569 | X=0107.330-0365.960 | Y=0568.970-0580.210 | đường liên ấp 4-5 có hiện trạng là đường nhựa, bê tông xi
P=1569 | X=0107.330-0135.330 | Y=0580.250-0591.490 | măng:
P=1569 | X=0090.020-0106.660 | Y=0588.130-0597.450 | 102
P=1569 | X=0447.770-0458.890 | Y=0588.130-0597.450 | 80
P=1569 | X=0511.150-0522.270 | Y=0588.130-0597.450 | 50
P=1569 | X=0107.330-0348.440 | Y=0597.770-0609.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1569 | X=0107.330-0149.470 | Y=0611.170-0620.490 | >1.000m.
P=1569 | X=0107.330-0330.970 | Y=0626.830-0638.070 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1569 | X=0107.330-0380.840 | Y=0644.830-0656.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1569 | X=0107.330-0391.630 | Y=0656.350-0667.590 | ra Đường Phú Vinh - Ngọc Định đoạn từ Hết ranh chợ Phú Vinh
P=1569 | X=0090.020-0388.060 | Y=0667.870-0681.950 | 103 đến Ngã ba đường liên ấp 4-5 có hiện trạng là đường nhựa, bê
P=1569 | X=0442.010-0458.650 | Y=0672.630-0681.950 | 150
P=1569 | X=0505.390-0522.030 | Y=0672.630-0681.950 | 130
P=1569 | X=0107.330-0167.480 | Y=0679.390-0690.630 | tông xi măng:
P=1569 | X=0107.330-0338.410 | Y=0696.910-0708.150 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1570 | X=0107.330-0384.500 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1570 | X=0107.330-0380.840 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1570 | X=0107.330-0391.630 | Y=0108.260-0119.500 | ra Đường Phú Vinh - Ngọc Định đoạn từ Hết ranh chợ Phú Vinh
P=1570 | X=0107.330-0388.060 | Y=0119.810-0131.050 | đến Ngã ba đường liên ấp 4-5 có hiện trạng là đường nhựa, bê
P=1570 | X=0107.330-0167.490 | Y=0131.330-0142.570 | tông xi măng:
P=1570 | X=0090.020-0338.880 | Y=0147.850-0160.090 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1570 | X=0442.010-0458.650 | Y=0147.850-0157.170 | 120
P=1570 | X=0511.150-0522.270 | Y=0147.850-0157.170 | 90
P=1570 | X=0107.330-0360.620 | Y=0166.370-0177.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1570 | X=0107.330-0202.280 | Y=0177.650-0188.890 | >500m đến ≤1.000m.
P=1570 | X=0107.330-0330.500 | Y=0195.170-0206.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1570 | X=0107.330-0380.840 | Y=0213.190-0224.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1570 | X=0107.330-0391.630 | Y=0224.710-0235.950 | ra Đường Phú Vinh - Ngọc Định đoạn từ Hết ranh chợ Phú Vinh
P=1570 | X=0107.330-0388.060 | Y=0236.230-0247.470 | đến Ngã ba đường liên ấp 4-5 có hiện trạng là đường nhựa, bê
P=1570 | X=0107.330-0167.490 | Y=0247.750-0258.990 | tông xi măng:
P=1570 | X=0090.020-0106.660 | Y=0255.630-0264.950 | 105
P=1570 | X=0447.770-0458.890 | Y=0255.630-0264.950 | 80
P=1570 | X=0511.150-0522.270 | Y=0255.630-0264.950 | 50
P=1570 | X=0107.330-0348.420 | Y=0265.270-0276.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1570 | X=0107.330-0149.470 | Y=0278.670-0287.990 | >1.000m.
P=1570 | X=0107.330-0330.970 | Y=0294.340-0305.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1570 | X=0107.330-0280.980 | Y=0312.340-0323.580 | Đường Phú Vinh Ngã ba đường liên ấp
P=1570 | X=0287.140-0381.790 | Y=0318.100-0329.340 | Đường Suối Soong 2
P=1570 | X=0090.020-0106.660 | Y=0319.980-0329.300 | 106
P=1570 | X=0442.010-0458.650 | Y=0319.980-0329.300 | 250
P=1570 | X=0505.390-0522.030 | Y=0319.980-0329.300 | 220
P=1570 | X=0107.330-0160.430 | Y=0323.860-0335.100 | - Ngọc Đinh
P=1570 | X=0183.430-0197.910 | Y=0325.740-0335.060 | 4-5
P=1570 | X=0107.330-0376.280 | Y=0341.860-0353.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1570 | X=0107.330-0391.430 | Y=0353.380-0364.620 | Vinh - Ngọc Định đoạn từ Ngã ba đường liên ấp 4-5 đến Đường
P=1570 | X=0107.330-0377.070 | Y=0364.900-0376.140 | Suối Soong 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1570 | X=0090.020-0106.660 | Y=0372.800-0382.120 | 107
P=1570 | X=0442.010-0458.650 | Y=0372.800-0382.120 | 150
P=1570 | X=0505.390-0522.030 | Y=0372.800-0382.120 | 130
P=1570 | X=0107.330-0338.410 | Y=0382.200-0393.440 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1570 | X=0107.330-0384.500 | Y=0399.720-0410.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1570 | X=0107.330-0376.280 | Y=0417.720-0428.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1570 | X=0107.330-0391.430 | Y=0429.240-0440.480 | Vinh - Ngọc Định đoạn từ Ngã ba đường liên ấp 4-5 đến Đường
P=1570 | X=0107.330-0377.070 | Y=0440.760-0452.000 | Suối Soong 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1570 | X=0090.020-0338.880 | Y=0458.300-0472.620 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1570 | X=0442.010-0458.650 | Y=0463.300-0472.620 | 120
P=1570 | X=0511.150-0522.270 | Y=0463.300-0472.620 | 90
P=1570 | X=0107.330-0360.620 | Y=0475.820-0487.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1570 | X=0107.330-0202.280 | Y=0487.340-0498.580 | >500m đến ≤1.000m.
P=1570 | X=0107.330-0330.500 | Y=0504.860-0516.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1570 | X=0107.330-0376.280 | Y=0522.860-0534.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1570 | X=0107.330-0391.430 | Y=0534.410-0545.650 | Vinh - Ngọc Định đoạn từ Ngã ba đường liên ấp 4-5 đến Đường
P=1570 | X=0107.330-0377.070 | Y=0545.930-0557.170 | Suối Soong 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1570 | X=0090.020-0106.660 | Y=0559.570-0568.890 | 109
P=1570 | X=0447.770-0458.890 | Y=0559.570-0568.890 | 80
P=1570 | X=0511.150-0522.270 | Y=0559.570-0568.890 | 50
P=1570 | X=0107.330-0348.420 | Y=0563.450-0574.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1570 | X=0107.330-0149.490 | Y=0576.850-0586.170 | >1.000m.
P=1570 | X=0107.330-0330.970 | Y=0592.250-0603.490 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1570 | X=0107.330-0380.840 | Y=0610.250-0621.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1570 | X=0107.330-0387.100 | Y=0621.790-0633.030 | ra Đường Phú Vinh - Ngọc Định đoạn từ Ngã ba đường liên ấp
P=1570 | X=0107.330-0385.420 | Y=0633.310-0644.550 | 4-5 đến Đường Suối Soong 2 có hiện trạng là đường nhựa, bê
P=1570 | X=0090.020-0167.490 | Y=0644.830-0656.270 | 110 tông xi măng:
P=1570 | X=0442.010-0458.650 | Y=0646.950-0656.270 | 150
P=1570 | X=0505.390-0522.030 | Y=0646.950-0656.270 | 130
P=1570 | X=0107.330-0338.410 | Y=0662.350-0673.590 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1570 | X=0107.330-0384.500 | Y=0679.870-0691.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1570 | X=0090.020-0380.840 | Y=0697.870-0709.110 | 111 Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1570 | X=0442.010-0458.650 | Y=0699.750-0709.070 | 120
P=1570 | X=0511.150-0522.270 | Y=0699.750-0709.070 | 90
P=1571 | X=0107.330-0385.420 | Y=0072.740-0083.980 | ra Đường Phú vinh - Ngọc Định đoạn từ Ngã ba đường liên ấp
P=1571 | X=0107.330-0385.420 | Y=0084.260-0095.500 | 4-5 đến Đường Suối Soong 2 có hiện trạng là đường nhựa, bê
P=1571 | X=0107.330-0167.490 | Y=0095.780-0107.020 | tông xi măng:
P=1571 | X=0107.330-0338.880 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1571 | X=0107.330-0360.620 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1571 | X=0107.330-0202.280 | Y=0142.370-0153.610 | >500m đến ≤1.000m.
P=1571 | X=0107.330-0330.500 | Y=0159.650-0170.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1571 | X=0107.330-0380.840 | Y=0177.650-0188.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1571 | X=0107.330-0387.100 | Y=0189.170-0200.410 | ra Đường Phú Vinh - Ngọc Định đoạn từ Ngã ba đường liên ấp
P=1571 | X=0107.330-0385.420 | Y=0200.710-0211.950 | 4-5 đến Đường Suối Soong 2 có hiện trạng là đường nhựa, bê
P=1571 | X=0107.330-0167.490 | Y=0212.230-0223.470 | tông xi măng:
P=1571 | X=0090.020-0106.660 | Y=0220.110-0229.430 | 112
P=1571 | X=0447.770-0458.890 | Y=0220.110-0229.430 | 80
P=1571 | X=0511.150-0522.270 | Y=0220.110-0229.430 | 50
P=1571 | X=0107.330-0348.420 | Y=0229.750-0240.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1571 | X=0107.330-0149.470 | Y=0243.150-0252.470 | >1.000m.
P=1571 | X=0107.330-0330.970 | Y=0258.790-0270.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1571 | X=0090.020-0293.000 | Y=0276.790-0288.030 | 113 Đường Phú vinh - Ngọc Định đoạn còn lại
P=1571 | X=0442.010-0458.650 | Y=0278.670-0287.990 | 250
P=1571 | X=0505.390-0522.030 | Y=0278.670-0287.990 | 220
P=1571 | X=0107.330-0376.280 | Y=0294.820-0306.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1571 | X=0107.330-0389.740 | Y=0306.340-0317.580 | Vinh - Ngọc Định đoạn còn lại có hiện trạng Là đường nhựa, bê
P=1571 | X=0107.330-0167.490 | Y=0317.860-0329.100 | tông xi măng:
P=1571 | X=0090.020-0106.660 | Y=0325.740-0335.060 | 114
P=1571 | X=0442.010-0458.650 | Y=0325.740-0335.060 | 150
P=1571 | X=0505.390-0522.030 | Y=0325.740-0335.060 | 130
P=1571 | X=0107.330-0338.420 | Y=0335.380-0346.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1571 | X=0107.330-0384.500 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1571 | X=0107.330-0376.280 | Y=0370.920-0382.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1571 | X=0107.330-0386.620 | Y=0382.200-0393.440 | Vinh - Ngọc Định đoạn còn lại có hiện trạng là đường nhựa, bê
P=1571 | X=0107.330-0167.490 | Y=0393.720-0404.960 | tông xi măng:
P=1571 | X=0090.020-0338.880 | Y=0411.240-0425.560 | 115 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1571 | X=0442.010-0458.650 | Y=0416.240-0425.560 | 120
P=1571 | X=0511.150-0522.270 | Y=0416.240-0425.560 | 90
P=1571 | X=0107.330-0360.620 | Y=0428.760-0440.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1571 | X=0107.330-0202.280 | Y=0440.280-0451.520 | >500m đến ≤1.000m.
P=1571 | X=0107.330-0330.500 | Y=0457.820-0469.060 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1571 | X=0107.330-0376.280 | Y=0475.820-0487.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú
P=1571 | X=0107.330-0386.620 | Y=0487.340-0498.580 | Vinh - Ngọc Định đoạn còn lại có hiện trạng là đường nhựa, bê
P=1571 | X=0107.330-0167.490 | Y=0498.860-0510.100 | tông xi măng:
P=1571 | X=0090.020-0106.660 | Y=0512.500-0521.820 | 116
P=1571 | X=0447.770-0458.890 | Y=0512.500-0521.820 | 80
P=1571 | X=0511.150-0522.270 | Y=0512.500-0521.820 | 50
P=1571 | X=0107.330-0348.420 | Y=0516.380-0527.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1571 | X=0107.330-0149.470 | Y=0529.780-0539.100 | >1.000m.
P=1571 | X=0107.330-0330.970 | Y=0545.450-0556.690 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1571 | X=0107.330-0380.840 | Y=0563.450-0574.690 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1571 | X=0107.330-0377.730 | Y=0574.970-0586.210 | ra Đường Phú Vinh - Ngọc Định đoạn còn lại có hiện trạng là
P=1571 | X=0107.330-0243.080 | Y=0586.250-0597.490 | đường nhựa, bê tông xi măng:
P=1571 | X=0090.020-0106.660 | Y=0594.130-0603.450 | 117
P=1571 | X=0442.010-0458.650 | Y=0594.130-0603.450 | 150
P=1571 | X=0505.390-0522.030 | Y=0594.130-0603.450 | 130
P=1571 | X=0107.330-0338.410 | Y=0603.770-0615.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1571 | X=0107.330-0384.500 | Y=0621.310-0632.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1571 | X=0107.330-0380.840 | Y=0639.310-0650.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1571 | X=0107.330-0377.730 | Y=0650.830-0662.070 | ra Đường Phú Vinh - Ngọc Định đoạn còn lại có hiện trạng là
P=1571 | X=0107.330-0243.080 | Y=0662.350-0673.590 | đường nhựa, bê tông xi măng:
P=1571 | X=0090.020-0106.660 | Y=0670.230-0679.550 | 118
P=1571 | X=0442.010-0458.650 | Y=0670.230-0679.550 | 120
P=1571 | X=0511.150-0522.270 | Y=0670.230-0679.550 | 90
P=1571 | X=0107.330-0338.880 | Y=0679.870-0691.110 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1571 | X=0107.330-0360.620 | Y=0697.390-0708.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1572 | X=0107.330-0202.280 | Y=0072.740-0083.980 | >500m đến ≤1.000m.
P=1572 | X=0107.330-0330.500 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1572 | X=0107.330-0380.840 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đầu nối trực tiếp và thông
P=1572 | X=0107.330-0377.730 | Y=0119.810-0131.050 | ra Đường Phú Vinh - Ngọc Định đoạn còn lại có hiện trạng là
P=1572 | X=0107.330-0243.080 | Y=0131.330-0142.570 | đường nhựa, bê tông xi măng:
P=1572 | X=0090.020-0106.660 | Y=0144.970-0154.290 | 119
P=1572 | X=0447.770-0458.890 | Y=0144.970-0154.290 | 80
P=1572 | X=0511.150-0522.270 | Y=0144.970-0154.290 | 50
P=1572 | X=0107.330-0348.420 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1572 | X=0107.330-0149.470 | Y=0162.250-0171.570 | >1.000m.
P=1572 | X=0107.330-0330.970 | Y=0177.650-0188.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1572 | X=0107.330-0161.890 | Y=0195.650-0206.890 | Đường Suối
P=1572 | X=0183.430-0267.700 | Y=0201.430-0212.670 | Ngã ba đường WB
P=1572 | X=0287.140-0390.910 | Y=0201.430-0212.670 | Đường Ngã tư km+115
P=1572 | X=0090.020-0106.660 | Y=0203.310-0212.630 | 120
P=1572 | X=0442.010-0458.650 | Y=0203.310-0212.630 | 230
P=1572 | X=0505.390-0522.030 | Y=0203.310-0212.630 | 200
P=1572 | X=0107.330-0144.610 | Y=0209.070-0218.390 | Soong 2
P=1572 | X=0107.330-0378.460 | Y=0225.190-0236.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối
P=1572 | X=0107.330-0355.820 | Y=0236.710-0247.950 | Soong 2 đoạn từ Ngã ba đường WB đến Đường Ngã tư
P=1572 | X=0107.330-0352.820 | Y=0248.230-0259.470 | km+115 có hiện trạng là đường nhựa, bê tông xi măng:
P=1572 | X=0090.020-0106.660 | Y=0256.110-0265.430 | 121
P=1572 | X=0442.010-0458.650 | Y=0256.110-0265.430 | 140
P=1572 | X=0505.390-0522.030 | Y=0256.110-0265.430 | 110
