TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1797 | X=0122.210-0410.620 | Y=0648.910-0660.150 | Thúc Kháng đoạn từ Đường Quang Trung đến Đường Phan Chu
P=1797 | X=0122.210-0354.730 | Y=0660.430-0671.670 | Trinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1797 | X=0097.490-0114.130 | Y=0668.310-0677.630 | 352
P=1797 | X=0456.410-0473.050 | Y=0668.310-0677.630 | 460
P=1797 | X=0505.390-0522.030 | Y=0668.310-0677.630 | 290
P=1797 | X=0122.210-0345.120 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1797 | X=0122.210-0399.400 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1798 | X=0122.210-0402.230 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Huỳnh
P=1798 | X=0122.210-0410.620 | Y=0090.020-0101.260 | Thúc Kháng đoạn từ Đường Quang Trung đến Đường Phan Chu
P=1798 | X=0122.210-0354.730 | Y=0101.540-0112.780 | Trinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1798 | X=0097.490-0345.380 | Y=0119.090-0133.170 | 353 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1798 | X=0456.410-0473.050 | Y=0123.850-0133.170 | 400
P=1798 | X=0505.390-0522.030 | Y=0123.850-0133.170 | 260
P=1798 | X=0122.210-0409.100 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1798 | X=0122.210-0175.170 | Y=0148.130-0159.370 | đến ≤600m.
P=1798 | X=0122.210-0345.380 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1798 | X=0122.210-0402.220 | Y=0183.170-0194.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Huỳnh
P=1798 | X=0122.210-0410.620 | Y=0194.690-0205.930 | Thúc Kháng đoạn từ Đường Quang Trung đến Đường Phan Chu
P=1798 | X=0122.210-0354.730 | Y=0206.230-0217.470 | Trinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1798 | X=0097.490-0114.130 | Y=0214.110-0223.430 | 354
P=1798 | X=0456.410-0473.050 | Y=0214.110-0223.430 | 310
P=1798 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 200
P=1798 | X=0122.210-0408.020 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1798 | X=0122.210-0345.850 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1798 | X=0122.210-0407.470 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1798 | X=0122.210-0395.030 | Y=0270.550-0281.790 | Đường Huỳnh Thúc Kháng đoạn từ Đường Quang Trung đến
P=1798 | X=0122.210-0405.550 | Y=0282.100-0293.340 | Đường Phan Chu Trinh có hiện trạng là đường nhựa, bê tông xi
P=1798 | X=0097.490-0150.210 | Y=0293.620-0305.060 | 355 măng:
P=1798 | X=0456.410-0473.050 | Y=0295.740-0305.060 | 460
P=1798 | X=0505.390-0522.030 | Y=0295.740-0305.060 | 290
P=1798 | X=0122.210-0345.120 | Y=0311.140-0322.380 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1798 | X=0122.210-0399.410 | Y=0328.660-0339.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1798 | X=0122.210-0407.470 | Y=0346.420-0357.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1798 | X=0122.210-0395.030 | Y=0357.700-0368.940 | Đường Huỳnh Thúc Kháng đoạn từ Đường Quang Trung đến
P=1798 | X=0122.210-0405.550 | Y=0369.240-0380.480 | Đường Phan Chu Trinh có hiện trạng là đường nhựa, bê tông xi
P=1798 | X=0122.210-0150.210 | Y=0380.760-0392.000 | măng:
P=1798 | X=0097.490-0345.380 | Y=0397.520-0409.520 | 356 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1798 | X=0456.410-0473.050 | Y=0397.520-0406.840 | 400
P=1798 | X=0505.390-0522.030 | Y=0397.520-0406.840 | 260
P=1798 | X=0122.210-0409.100 | Y=0415.800-0427.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1798 | X=0122.210-0175.170 | Y=0427.320-0438.560 | đến ≤600m.
P=1798 | X=0122.210-0345.380 | Y=0444.840-0456.080 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1798 | X=0122.210-0407.470 | Y=0462.620-0473.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1798 | X=0122.210-0395.030 | Y=0474.140-0485.380 | Đường Huỳnh Thúc Kháng đoạn từ Đường Quang Trung đến
P=1798 | X=0122.210-0405.550 | Y=0485.660-0496.900 | Đường Phan Chu Trinh có hiện trạng là đường nhựa, bê tông xi
P=1798 | X=0097.490-0150.210 | Y=0497.180-0508.620 | 357 măng:
P=1798 | X=0456.410-0473.050 | Y=0499.300-0508.620 | 310
P=1798 | X=0505.390-0522.030 | Y=0499.300-0508.620 | 200
P=1798 | X=0122.210-0408.020 | Y=0514.460-0525.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1798 | X=0122.210-0345.850 | Y=0531.980-0543.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1798 | X=0339.960-0421.900 | Y=0551.650-0560.970 | Bên phải: hết ranh
P=1798 | X=0256.180-0319.640 | Y=0555.530-0566.770 | Đường Lê Đại
P=1798 | X=0339.960-0412.870 | Y=0561.290-0572.530 | thửa đất số 388,
P=1798 | X=0256.180-0320.310 | Y=0567.050-0578.290 | Hành, đoạn từ
P=1798 | X=0339.960-0412.630 | Y=0572.810-0584.050 | tờ bản đồ số 91,
P=1798 | X=0256.180-0323.480 | Y=0578.570-0589.810 | đường Nguyễn
P=1798 | X=0339.960-0414.060 | Y=0584.330-0595.570 | BĐĐC xã Trị An.
P=1798 | X=0097.490-0244.180 | Y=0590.090-0601.330 | 358 Đường Nguyễn Trung Trực
P=1798 | X=0256.180-0321.320 | Y=0590.090-0601.330 | Tất Thành đến
P=1798 | X=0456.410-0473.050 | Y=0591.970-0601.290 | 760
P=1798 | X=0505.390-0522.030 | Y=0591.970-0601.290 | 470
P=1798 | X=0339.960-0416.860 | Y=0597.730-0607.050 | Bên trái: hết ranh
P=1798 | X=0256.180-0339.070 | Y=0601.610-0612.850 | đường Hoàng Văn
P=1798 | X=0339.960-0412.870 | Y=0607.370-0618.610 | thửa đất số 289,
P=1798 | X=0256.180-0325.380 | Y=0615.010-0624.330 | Thụ (Ngã ba có
P=1798 | X=0339.960-0412.630 | Y=0618.910-0630.150 | tờ bản đồ số 91,
P=1798 | X=0256.180-0312.110 | Y=0626.550-0635.870 | tiệm sửa xe)
P=1798 | X=0339.960-0414.060 | Y=0630.430-0641.670 | BĐĐC xã Trị An.
P=1798 | X=0122.210-0407.750 | Y=0648.190-0659.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1798 | X=0122.210-0412.300 | Y=0659.710-0670.950 | Trung Trực đoạn từ Đường Lê Đại Hành, đoạn từ đường Nguyễn
P=1798 | X=0122.210-0422.380 | Y=0671.230-0682.470 | Tất Thành đến đường Hoàng Văn Thụ (Ngã ba có tiệm sửa xe) đến
P=1798 | X=0097.490-0114.130 | Y=0678.630-0687.950 | 359
P=1798 | X=0456.410-0473.050 | Y=0678.630-0687.950 | 460
P=1798 | X=0505.390-0522.030 | Y=0678.630-0687.950 | 290
P=1798 | X=0122.210-0413.970 | Y=0682.510-0693.750 | Bên phải: hết ranh thửa đất số 388, tờ bản đồ số 91, BĐĐC xã Trị
P=1798 | X=0122.210-0412.520 | Y=0694.030-0705.270 | An. Bên trái: hết ranh thửa đất số 289, tờ bản đồ số 91, BĐĐC xã
P=1798 | X=0122.210-0361.440 | Y=0705.570-0716.810 | Trị An. có hiện trạng là đường nhựa, bê tông xi măng:
P=1799 | X=0122.210-0345.120 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1799 | X=0122.210-0399.400 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1799 | X=0122.210-0407.750 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1799 | X=0122.210-0412.300 | Y=0125.330-0136.570 | Trung Trực đoạn từ Đường Lê Đại Hành, đoạn từ đường Nguyễn
P=1799 | X=0122.210-0422.380 | Y=0136.850-0148.090 | Tất Thành đến đường Hoàng Văn Thụ (Ngã ba có tiệm sửa xe) đến
P=1799 | X=0122.210-0413.970 | Y=0148.370-0159.610 | Bên phải: hết ranh thửa đất số 388, tờ bản đồ số 91, BĐĐC xã Trị
P=1799 | X=0122.210-0412.520 | Y=0159.650-0170.890 | An. Bên trái: hết ranh thửa đất số 289, tờ bản đồ số 91, BĐĐC xã
P=1799 | X=0097.490-0361.450 | Y=0171.170-0185.730 | 360 Trị An. có hiện trạng là đường nhựa, bê tông xi măng:
P=1799 | X=0456.410-0473.050 | Y=0176.410-0185.730 | 400
P=1799 | X=0505.390-0522.030 | Y=0176.410-0185.730 | 260
P=1799 | X=0122.210-0345.380 | Y=0188.690-0199.930 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1799 | X=0122.210-0409.100 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1799 | X=0122.210-0175.170 | Y=0217.750-0228.990 | đến ≤600m.
P=1799 | X=0122.210-0345.380 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1799 | X=0122.210-0407.750 | Y=0253.030-0264.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1799 | X=0122.210-0412.300 | Y=0264.550-0275.790 | Trung Trực đoạn từ Đường Lê Đại Hành, đoạn từ đường Nguyễn
P=1799 | X=0122.210-0422.380 | Y=0276.070-0287.310 | Tất Thành đến đường Hoàng Văn Thụ (Ngã ba có tiệm sửa xe) đến
P=1799 | X=0122.210-0413.970 | Y=0287.620-0298.860 | Bên phải: hết ranh thửa đất số 388, tờ bản đồ số 91, BĐĐC xã Trị
P=1799 | X=0097.490-0412.520 | Y=0299.140-0310.580 | 361 An. Bên trái: hết ranh thửa đất số 289, tờ bản đồ số 91, BĐĐC xã
P=1799 | X=0456.410-0473.050 | Y=0301.260-0310.580 | 310
P=1799 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 200
P=1799 | X=0122.210-0361.440 | Y=0310.660-0321.900 | Trị An. có hiện trạng là đường nhựa, bê tông xi măng:
P=1799 | X=0122.210-0408.020 | Y=0327.940-0339.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1799 | X=0122.210-0345.850 | Y=0345.460-0356.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1799 | X=0122.210-0407.470 | Y=0363.220-0374.460 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1799 | X=0122.210-0414.170 | Y=0374.760-0386.000 | Đường Nguyễn Trung Trực đoạn từ Đường Lê Đại Hành, đoạn từ
P=1799 | X=0122.210-0414.700 | Y=0386.280-0397.520 | đường Nguyễn Tất Thành đến đường Hoàng Văn Thụ (Ngã ba có
P=1799 | X=0122.210-0416.380 | Y=0397.800-0409.040 | tiệm sửa xe) đến Bên phải: hết ranh thửa đất số 388, tờ bản đồ số
P=1799 | X=0122.210-0413.750 | Y=0409.320-0420.560 | 91, BĐĐC xã Trị An. Bên trái: hết ranh thửa đất số 289, tờ bản đồ
P=1799 | X=0097.490-0114.130 | Y=0417.200-0426.520 | 362
P=1799 | X=0456.410-0473.050 | Y=0417.200-0426.520 | 460
P=1799 | X=0505.390-0522.030 | Y=0417.200-0426.520 | 290
P=1799 | X=0122.210-0405.070 | Y=0420.840-0432.080 | số 91, BĐĐC xã Trị An. có hiện trạng là đường nhựa, bê tông xi
P=1799 | X=0122.210-0150.210 | Y=0432.360-0443.600 | măng:
P=1799 | X=0122.210-0345.120 | Y=0449.900-0461.140 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1799 | X=0122.210-0399.400 | Y=0467.420-0478.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1799 | X=0122.210-0407.470 | Y=0485.180-0496.420 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1799 | X=0122.210-0414.170 | Y=0496.460-0507.700 | Đường Nguyễn Trung Trực đoạn từ Đường Lê Đại Hành, đoạn từ
P=1799 | X=0122.210-0414.700 | Y=0507.980-0519.220 | đường Nguyễn Tất Thành đến đường Hoàng Văn Thụ (Ngã ba có
P=1799 | X=0122.210-0416.380 | Y=0519.500-0530.740 | tiệm sửa xe) đến Bên phải: hết ranh thửa đất số 388, tờ bản đồ số
P=1799 | X=0122.210-0413.750 | Y=0531.020-0542.260 | 91, BĐĐC xã Trị An. Bên trái: hết ranh thửa đất số 289, tờ bản đồ
P=1799 | X=0122.210-0405.070 | Y=0542.570-0553.810 | số 91, BĐĐC xã Trị An. có hiện trạng là đường nhựa, bê tông xi
P=1799 | X=0097.490-0150.210 | Y=0553.570-0565.330 | 363 măng:
P=1799 | X=0456.410-0473.050 | Y=0553.570-0562.890 | 400
P=1799 | X=0505.390-0522.030 | Y=0553.570-0562.890 | 260
P=1799 | X=0122.210-0345.380 | Y=0571.610-0582.850 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1799 | X=0122.210-0409.100 | Y=0589.130-0600.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1799 | X=0122.210-0175.170 | Y=0600.650-0611.890 | đến ≤600m.
P=1799 | X=0122.210-0345.380 | Y=0618.190-0629.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1799 | X=0122.210-0407.500 | Y=0635.950-0647.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1799 | X=0122.210-0414.170 | Y=0647.470-0658.710 | Đường Nguyễn Trung Trực đoạn từ Đường Lê Đại Hành, đoạn từ
P=1799 | X=0122.210-0414.700 | Y=0658.750-0669.990 | đường Nguyễn Tất Thành đến đường Hoàng Văn Thụ (Ngã ba có
P=1799 | X=0097.490-0416.380 | Y=0670.270-0681.510 | 364 tiệm sửa xe) đến Bên phải: hết ranh thửa đất số 388, tờ bản đồ số
P=1799 | X=0456.410-0473.050 | Y=0672.150-0681.470 | 310
P=1799 | X=0505.390-0522.030 | Y=0672.150-0681.470 | 200
P=1799 | X=0122.210-0413.740 | Y=0681.790-0693.030 | 91, BĐĐC xã Trị An. Bên trái: hết ranh thửa đất số 289, tờ bản đồ
P=1799 | X=0122.210-0405.070 | Y=0693.310-0704.550 | số 91, BĐĐC xã Trị An. có hiện trạng là đường nhựa, bê tông xi
P=1799 | X=0122.210-0150.210 | Y=0704.850-0716.090 | măng:
P=1800 | X=0122.210-0408.020 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1800 | X=0122.210-0345.850 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1800 | X=0256.180-0325.160 | Y=0113.780-0125.020 | Đường Nguyễn
P=1800 | X=0122.210-0231.760 | Y=0119.570-0130.810 | Đường Bà Huyện Thanh
P=1800 | X=0339.960-0408.940 | Y=0119.570-0130.810 | Đường Nguyễn
P=1800 | X=0256.180-0321.370 | Y=0125.330-0136.570 | Tất Thành (ĐT
P=1800 | X=0097.490-0114.130 | Y=0127.210-0136.530 | 365
P=1800 | X=0456.410-0473.050 | Y=0127.210-0136.530 | 760
P=1800 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 470
P=1800 | X=0122.210-0146.770 | Y=0132.970-0142.290 | Quan
P=1800 | X=0339.960-0390.140 | Y=0132.970-0142.290 | Trung Trực
P=1800 | X=0256.180-0276.100 | Y=0138.730-0148.050 | 767)
P=1800 | X=0122.210-0417.350 | Y=0154.610-0165.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bà Huyện
P=1800 | X=0122.210-0396.700 | Y=0166.130-0177.370 | Thanh Quan đoạn từ Đường Nguyễn Tất Thành (ĐT 767) đến
P=1800 | X=0122.210-0422.860 | Y=0177.410-0188.650 | Đường Nguyễn Trung Trực có hiện trạng là đường nhựa, bê tông xi
P=1800 | X=0097.490-0150.210 | Y=0188.930-0200.370 | 366 măng:
P=1800 | X=0456.410-0473.050 | Y=0191.050-0200.370 | 460
P=1800 | X=0505.390-0522.030 | Y=0191.050-0200.370 | 290
P=1800 | X=0122.210-0345.150 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1800 | X=0122.210-0399.400 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1800 | X=0122.210-0417.350 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bà Huyện
P=1800 | X=0122.210-0396.700 | Y=0253.270-0264.510 | Thanh Quan đoạn từ Đường Nguyễn Tất Thành (ĐT 767) đến
P=1800 | X=0122.210-0422.870 | Y=0264.790-0276.030 | Đường Nguyễn Trung Trực có hiện trạng là đường nhựa, bê tông xi
P=1800 | X=0122.210-0150.210 | Y=0276.310-0287.550 | măng:
P=1800 | X=0097.490-0345.380 | Y=0292.860-0305.100 | 367 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1800 | X=0456.410-0473.050 | Y=0292.860-0302.180 | 400
P=1800 | X=0505.390-0522.030 | Y=0292.860-0302.180 | 260
P=1800 | X=0122.210-0409.100 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1800 | X=0122.210-0175.170 | Y=0322.900-0334.140 | đến ≤600m.
P=1800 | X=0122.210-0345.380 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1800 | X=0122.210-0417.350 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bà Huyện
P=1800 | X=0122.210-0396.700 | Y=0369.480-0380.720 | Thanh Quan đoạn từ Đường Nguyễn Tất Thành (ĐT 767) đến
P=1800 | X=0122.210-0422.860 | Y=0381.000-0392.240 | Đường Nguyễn Trung Trực có hiện trạng là đường nhựa, bê tông xi
P=1800 | X=0097.490-0150.210 | Y=0392.520-0403.960 | 368 măng:
P=1800 | X=0456.410-0473.050 | Y=0394.640-0403.960 | 310
P=1800 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 200
P=1800 | X=0122.210-0408.020 | Y=0410.040-0421.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1800 | X=0122.210-0345.850 | Y=0427.560-0438.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1800 | X=0122.210-0407.470 | Y=0445.320-0456.560 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1800 | X=0122.210-0416.380 | Y=0456.860-0468.100 | Đường Bà Huyện Thanh Quan đoạn từ Đường Nguyễn Tất Thành
P=1800 | X=0122.210-0409.660 | Y=0468.380-0479.620 | (ĐT 767) đến Đường Nguyễn Trung Trực có hiện trạng là đường
P=1800 | X=0097.490-0225.320 | Y=0479.900-0491.340 | 369 nhựa, bê tông xi măng:
P=1800 | X=0456.410-0473.050 | Y=0482.020-0491.340 | 460
P=1800 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 290
P=1800 | X=0122.210-0345.120 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1800 | X=0122.210-0399.400 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1800 | X=0122.210-0407.470 | Y=0532.490-0543.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1800 | X=0122.210-0416.380 | Y=0544.010-0555.250 | Đường Bà Huyện Thanh Quan đoạn từ Đường Nguyễn Tất Thành
P=1800 | X=0122.210-0409.660 | Y=0555.530-0566.770 | (ĐT 767) đến Đường Nguyễn Trung Trực có hiện trạng là đường
P=1800 | X=0122.210-0225.320 | Y=0567.050-0578.290 | nhựa, bê tông xi măng:
P=1800 | X=0097.490-0345.380 | Y=0583.810-0595.810 | 370 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1800 | X=0456.410-0473.050 | Y=0583.810-0593.130 | 400
P=1800 | X=0505.390-0522.030 | Y=0583.810-0593.130 | 260
P=1800 | X=0122.210-0409.100 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1800 | X=0122.210-0175.170 | Y=0613.610-0624.850 | đến ≤600m.
P=1800 | X=0122.210-0345.380 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1800 | X=0122.210-0407.470 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1800 | X=0122.210-0416.380 | Y=0660.430-0671.670 | Đường Bà Huyện Thanh Quan đoạn từ Đường Nguyễn Tất Thành
P=1800 | X=0097.490-0409.660 | Y=0671.950-0686.030 | 371 (ĐT 767) đến Đường Nguyễn Trung Trực có hiện trạng là đường
P=1800 | X=0456.410-0473.050 | Y=0676.710-0686.030 | 310
P=1800 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 200
P=1800 | X=0122.210-0225.320 | Y=0683.470-0694.710 | nhựa, bê tông xi măng:
P=1800 | X=0122.210-0408.020 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1801 | X=0122.210-0345.850 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1801 | X=0339.960-0403.420 | Y=0096.260-0107.500 | Đường Lê Đại
P=1801 | X=0339.960-0404.570 | Y=0107.780-0119.020 | Hành (đoạn từ
P=1801 | X=0097.490-0207.520 | Y=0119.330-0130.570 | 372 Đường Ngô Quyền
P=1801 | X=0256.180-0326.370 | Y=0119.330-0130.570 | Đường tỉnh 762
P=1801 | X=0339.960-0422.870 | Y=0119.330-0130.570 | đường Hoàng Văn
P=1801 | X=0456.410-0473.050 | Y=0121.210-0130.530 | 760
P=1801 | X=0505.390-0522.030 | Y=0121.210-0130.530 | 470
P=1801 | X=0339.960-0409.670 | Y=0130.850-0142.090 | Thụ đến đường
P=1801 | X=0339.960-0413.420 | Y=0142.370-0153.610 | Tôn Đức Thắng)
P=1801 | X=0122.210-0424.070 | Y=0160.130-0171.370 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Quyền
P=1801 | X=0122.210-0415.180 | Y=0171.410-0182.650 | đoạn từ Đường tỉnh 762 đến Đường Lê Đại Hành (đoạn từ đường
P=1801 | X=0122.210-0391.890 | Y=0182.930-0194.170 | Hoàng Văn Thụ đến đường Tôn Đức Thắng) có hiện trạng là
P=1801 | X=0097.490-0257.980 | Y=0194.450-0205.890 | 373 đường nhựa, bê tông xi măng:
P=1801 | X=0456.410-0473.050 | Y=0196.570-0205.890 | 460
P=1801 | X=0505.390-0522.030 | Y=0196.570-0205.890 | 290
P=1801 | X=0122.210-0345.120 | Y=0211.990-0223.230 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1801 | X=0122.210-0399.400 | Y=0229.510-0240.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1801 | X=0122.210-0424.070 | Y=0247.270-0258.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Quyền
P=1801 | X=0122.210-0415.180 | Y=0258.790-0270.030 | đoạn từ Đường tỉnh 762 đến Đường Lê Đại Hành( đoạn từ đường
P=1801 | X=0122.210-0391.890 | Y=0270.310-0281.550 | Hoàng Văn Thụ đến đường Tôn Đức Thắng) có hiện trạng là
P=1801 | X=0122.210-0257.980 | Y=0281.860-0293.100 | đường nhựa, bê tông xi măng:
P=1801 | X=0097.490-0345.380 | Y=0298.380-0310.620 | 374 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1801 | X=0456.410-0473.050 | Y=0298.380-0307.700 | 400
P=1801 | X=0505.390-0522.030 | Y=0298.380-0307.700 | 260
P=1801 | X=0122.210-0409.100 | Y=0316.900-0328.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1801 | X=0122.210-0175.170 | Y=0328.420-0339.660 | đến ≤600m.
P=1801 | X=0122.210-0345.380 | Y=0345.700-0356.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1801 | X=0122.210-0424.070 | Y=0363.460-0374.700 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Quyền
P=1801 | X=0122.210-0415.180 | Y=0375.000-0386.240 | đoạn từ Đường tỉnh 762 đến Đường Lê Đại Hành (đoạn từ đường
P=1801 | X=0122.210-0391.890 | Y=0386.520-0397.760 | Hoàng Văn Thụ đến đường Tôn Đức Thắng) có hiện trạng là
P=1801 | X=0097.490-0258.020 | Y=0398.040-0409.480 | 375 đường nhựa, bê tông xi măng:
P=1801 | X=0456.410-0473.050 | Y=0400.160-0409.480 | 310
P=1801 | X=0505.390-0522.030 | Y=0400.160-0409.480 | 200
P=1801 | X=0122.210-0408.020 | Y=0415.560-0426.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1801 | X=0122.210-0345.850 | Y=0433.080-0444.320 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1801 | X=0122.210-0407.470 | Y=0450.860-0462.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1801 | X=0122.210-0402.700 | Y=0462.380-0473.620 | Đường Ngô Quyền đoạn từ Đường tỉnh 762 đến Đường Lê Đại
P=1801 | X=0122.210-0420.860 | Y=0473.900-0485.140 | Hành (đoạn từ đường Hoàng Văn Thụ đến đường Tôn Đức Thắng)
P=1801 | X=0097.490-0329.060 | Y=0485.420-0496.860 | 376 có hiện trạng là đường nhựa, bê tông xi măng:
P=1801 | X=0456.410-0473.050 | Y=0487.540-0496.860 | 460
P=1801 | X=0505.390-0522.030 | Y=0487.540-0496.860 | 290
P=1801 | X=0122.210-0345.120 | Y=0502.940-0514.180 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1801 | X=0122.210-0399.400 | Y=0520.220-0531.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1801 | X=0122.210-0407.470 | Y=0538.010-0549.250 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1801 | X=0122.210-0402.700 | Y=0549.530-0560.770 | Đường Ngô Quyền đoạn từ Đường tỉnh 762 đến Đường Lê Đại
P=1801 | X=0122.210-0420.860 | Y=0561.050-0572.290 | Hành (đoạn từ đường Hoàng Văn Thụ đến đường Tôn Đức Thắng)
P=1801 | X=0122.210-0329.060 | Y=0572.570-0583.810 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1801 | X=0097.490-0345.380 | Y=0589.330-0601.330 | 377 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1801 | X=0456.410-0473.050 | Y=0589.330-0598.650 | 400
P=1801 | X=0505.390-0522.030 | Y=0589.330-0598.650 | 260
P=1801 | X=0122.210-0409.100 | Y=0607.610-0618.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1801 | X=0122.210-0175.170 | Y=0619.150-0630.390 | đến ≤600m.
