TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1043 | X=0319.080-0332.520 | Y=0639.030-0648.350 | Mỹ
P=1043 | X=0121.730-0408.470 | Y=0654.910-0666.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 764
P=1043 | X=0121.730-0401.500 | Y=0666.430-0677.670 | đoạn từ Quốc lộ 56 đến Hết cây xăng Xuân Mỹ có hiện trạng là
P=1043 | X=0100.130-0111.250 | Y=0676.950-0686.270 | 86
P=1043 | X=0452.090-0468.730 | Y=0676.950-0686.270 | 380
P=1043 | X=0505.390-0522.030 | Y=0676.950-0686.270 | 250
P=1043 | X=0121.730-0257.500 | Y=0677.950-0689.190 | đường nhựa, bê tông xi măng:
P=1043 | X=0121.730-0352.810 | Y=0695.470-0706.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1044 | X=0121.730-0398.920 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1044 | X=0121.730-0408.470 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 764
P=1044 | X=0121.730-0401.500 | Y=0107.780-0119.020 | đoạn từ Quốc lộ 56 đến Hết cây xăng Xuân Mỹ có hiện trạng là
P=1044 | X=0121.730-0257.500 | Y=0119.330-0130.570 | đường nhựa, bê tông xi măng:
P=1044 | X=0121.730-0353.280 | Y=0136.850-0148.090 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1044 | X=0100.130-0111.250 | Y=0141.610-0150.930 | 87
P=1044 | X=0452.090-0468.730 | Y=0141.610-0150.930 | 310
P=1044 | X=0505.390-0522.030 | Y=0141.610-0150.930 | 200
P=1044 | X=0121.730-0408.620 | Y=0154.370-0165.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1044 | X=0121.730-0182.850 | Y=0165.650-0176.890 | đến ≤1.000m.
P=1044 | X=0121.730-0344.900 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1044 | X=0121.730-0408.470 | Y=0200.950-0212.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 764
P=1044 | X=0121.730-0401.500 | Y=0212.470-0223.710 | đoạn từ Quốc lộ 56 đến Hết cây xăng Xuân Mỹ có hiện trạng là
P=1044 | X=0121.730-0257.500 | Y=0223.990-0235.230 | đường nhựa, bê tông xi măng:
P=1044 | X=0100.130-0111.250 | Y=0231.870-0241.190 | 88
P=1044 | X=0452.090-0468.730 | Y=0231.870-0241.190 | 220
P=1044 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 140
P=1044 | X=0121.730-0407.540 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1044 | X=0121.730-0345.370 | Y=0259.030-0270.270 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1044 | X=0121.730-0406.990 | Y=0276.790-0288.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1044 | X=0121.730-0402.860 | Y=0288.340-0299.580 | Đường tỉnh 764 đoạn từ Quốc lộ 56 đến Hết cây xăng Xuân Mỹ
P=1044 | X=0121.730-0328.580 | Y=0299.860-0311.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1044 | X=0100.130-0111.250 | Y=0307.740-0317.060 | 89
P=1044 | X=0452.090-0468.730 | Y=0307.740-0317.060 | 380
P=1044 | X=0505.390-0522.030 | Y=0307.740-0317.060 | 250
P=1044 | X=0121.730-0352.810 | Y=0317.380-0328.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1044 | X=0121.730-0398.920 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1044 | X=0121.730-0406.990 | Y=0352.660-0363.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1044 | X=0121.730-0402.860 | Y=0363.940-0375.180 | Đường tỉnh 764 đoạn từ Quốc lộ 56 đến Hết cây xăng Xuân Mỹ
P=1044 | X=0121.730-0328.580 | Y=0375.480-0386.720 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1044 | X=0121.730-0353.280 | Y=0393.000-0404.240 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1044 | X=0100.130-0111.250 | Y=0398.000-0407.320 | 90
P=1044 | X=0452.090-0468.730 | Y=0398.000-0407.320 | 310
P=1044 | X=0505.390-0522.030 | Y=0398.000-0407.320 | 200
P=1044 | X=0121.730-0408.620 | Y=0410.520-0421.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1044 | X=0121.730-0182.850 | Y=0422.040-0433.280 | đến ≤1.000m.
P=1044 | X=0121.730-0344.900 | Y=0439.560-0450.800 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1044 | X=0121.730-0406.990 | Y=0457.340-0468.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1044 | X=0121.730-0402.860 | Y=0468.860-0480.100 | Đường tỉnh 764 đoạn từ Quốc lộ 56 đến Hết cây xăng Xuân Mỹ
P=1044 | X=0121.730-0328.580 | Y=0480.380-0491.620 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1044 | X=0100.130-0111.250 | Y=0488.260-0497.580 | 91
P=1044 | X=0452.090-0468.730 | Y=0488.260-0497.580 | 220
P=1044 | X=0505.390-0522.030 | Y=0488.260-0497.580 | 140
P=1044 | X=0121.730-0407.540 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1044 | X=0121.730-0345.370 | Y=0515.420-0526.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1044 | X=0228.820-0401.970 | Y=0533.210-0544.450 | Hết cây xăng Xuân Ranh giới xã Sông
P=1044 | X=0121.730-0191.920 | Y=0538.970-0550.210 | Đường tỉnh 764
P=1044 | X=0100.130-0111.250 | Y=0540.850-0550.170 | 92
P=1044 | X=0452.090-0468.730 | Y=0540.850-0550.170 | 530
P=1044 | X=0505.390-0522.030 | Y=0540.850-0550.170 | 400
P=1044 | X=0228.820-0242.260 | Y=0546.370-0555.690 | Mỹ
P=1044 | X=0319.080-0336.850 | Y=0546.370-0555.690 | Ray
P=1044 | X=0121.730-0408.470 | Y=0562.250-0573.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 764
P=1044 | X=0121.730-0398.580 | Y=0573.770-0585.010 | đoạn từ Hết cây xăng Xuân Mỹ đến Ranh giới xã Sông Ray có
P=1044 | X=0121.730-0315.370 | Y=0585.290-0596.530 | hiện trạng là đường nhựa, bê tông xi măng:
P=1044 | X=0100.130-0111.250 | Y=0593.170-0602.490 | 93
P=1044 | X=0452.090-0468.730 | Y=0593.170-0602.490 | 380
P=1044 | X=0505.390-0522.030 | Y=0593.170-0602.490 | 250
P=1044 | X=0121.730-0352.810 | Y=0602.810-0614.050 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1044 | X=0121.730-0398.920 | Y=0620.350-0631.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1044 | X=0121.730-0408.470 | Y=0638.110-0649.350 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 764
P=1044 | X=0121.730-0398.580 | Y=0649.630-0660.870 | đoạn từ Hết cây xăng Xuân Mỹ đến Ranh giới xã Sông Ray có
P=1044 | X=0121.730-0315.370 | Y=0661.150-0672.390 | hiện trạng là đường nhựa, bê tông xi măng:
P=1044 | X=0100.130-0111.250 | Y=0674.790-0684.110 | 94
P=1044 | X=0452.090-0468.730 | Y=0674.790-0684.110 | 310
P=1044 | X=0505.390-0522.030 | Y=0674.790-0684.110 | 200
P=1044 | X=0121.730-0353.280 | Y=0678.670-0689.910 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1044 | X=0121.730-0408.620 | Y=0696.190-0707.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1044 | X=0121.730-0182.850 | Y=0707.730-0718.970 | đến ≤1.000m.
P=1045 | X=0121.730-0344.920 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1045 | X=0121.730-0408.470 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 764
P=1045 | X=0121.730-0398.580 | Y=0107.780-0119.020 | đoạn từ Hết cây xăng Xuân Mỹ đến Ranh giới xã Sông Ray có
P=1045 | X=0121.730-0315.370 | Y=0119.330-0130.570 | hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0100.130-0111.250 | Y=0127.210-0136.530 | 95
P=1045 | X=0452.090-0468.730 | Y=0127.210-0136.530 | 220
P=1045 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 140
P=1045 | X=0121.730-0407.540 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1045 | X=0121.730-0345.370 | Y=0154.370-0165.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1045 | X=0121.730-0406.990 | Y=0172.130-0183.370 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1045 | X=0121.730-0397.900 | Y=0183.410-0194.650 | Đường tỉnh 764 đoạn từ Hết cây xăng Xuân Mỹ đến Ranh giới
P=1045 | X=0121.730-0388.830 | Y=0194.930-0206.170 | xã Sông Ray có hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0100.130-0111.250 | Y=0202.830-0212.150 | 96
P=1045 | X=0452.090-0468.730 | Y=0202.830-0212.150 | 380
P=1045 | X=0505.390-0522.030 | Y=0202.830-0212.150 | 250
P=1045 | X=0121.730-0352.820 | Y=0212.470-0223.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1045 | X=0121.730-0398.920 | Y=0229.990-0241.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1045 | X=0121.730-0406.990 | Y=0247.750-0258.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1045 | X=0121.730-0397.900 | Y=0259.270-0270.510 | Đường tỉnh 764 đoạn từ Hết cây xăng Xuân Mỹ đến Ranh giới
P=1045 | X=0121.730-0388.830 | Y=0270.790-0282.030 | xã Sông Ray có hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0121.730-0353.280 | Y=0288.340-0299.580 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1045 | X=0100.130-0111.250 | Y=0293.100-0302.420 | 97
P=1045 | X=0452.090-0468.730 | Y=0293.100-0302.420 | 310
P=1045 | X=0505.390-0522.030 | Y=0293.100-0302.420 | 200
P=1045 | X=0121.730-0408.620 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1045 | X=0121.730-0182.850 | Y=0317.380-0328.620 | đến ≤1.000m.
P=1045 | X=0121.730-0344.900 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1045 | X=0121.730-0406.990 | Y=0352.660-0363.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1045 | X=0121.730-0397.900 | Y=0363.940-0375.180 | Đường tỉnh 764 đoạn từ Hết cây xăng Xuân Mỹ đến Ranh giới
P=1045 | X=0121.730-0388.830 | Y=0375.480-0386.720 | xã Sông Ray có hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0100.130-0111.250 | Y=0383.360-0392.680 | 98
P=1045 | X=0452.090-0468.730 | Y=0383.360-0392.680 | 220
P=1045 | X=0505.390-0522.030 | Y=0383.360-0392.680 | 140
P=1045 | X=0121.730-0407.540 | Y=0393.000-0404.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1045 | X=0121.730-0345.370 | Y=0410.520-0421.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1045 | X=0121.730-0217.590 | Y=0428.280-0439.520 | Đường Xuân Mỹ - Cù
P=1045 | X=0319.080-0410.380 | Y=0430.160-0439.480 | Giáp ranh thành phố
P=1045 | X=0100.130-0111.250 | Y=0435.920-0445.240 | 99
P=1045 | X=0228.820-0277.380 | Y=0435.920-0445.240 | Quốc lộ 56
P=1045 | X=0452.090-0468.730 | Y=0435.920-0445.240 | 500
P=1045 | X=0505.390-0522.030 | Y=0435.920-0445.240 | 370
P=1045 | X=0121.730-0130.690 | Y=0441.680-0451.000 | Bị
P=1045 | X=0319.080-0374.830 | Y=0441.680-0451.000 | Hồ Chí Minh
P=1045 | X=0121.730-0395.990 | Y=0457.580-0468.820 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1045 | X=0121.730-0404.220 | Y=0469.100-0480.340 | Mỹ - Cù Bị đoạn từ Quốc lộ 56 đến Giáp ranh thành phố Hồ Chí
P=1045 | X=0121.730-0353.060 | Y=0480.620-0491.860 | Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0097.250-0113.890 | Y=0488.500-0497.820 | 100
P=1045 | X=0452.090-0468.730 | Y=0488.500-0497.820 | 350
P=1045 | X=0505.390-0522.030 | Y=0488.500-0497.820 | 230
P=1045 | X=0121.730-0352.820 | Y=0498.140-0509.380 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1045 | X=0121.730-0398.920 | Y=0515.660-0526.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1045 | X=0121.730-0395.990 | Y=0533.450-0544.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1045 | X=0121.730-0404.220 | Y=0544.970-0556.210 | Mỹ - Cù Bị đoạn từ Quốc lộ 56 đến Giáp ranh thành phố Hồ Chí
P=1045 | X=0121.730-0353.080 | Y=0556.250-0567.490 | Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0097.250-0353.280 | Y=0573.770-0588.090 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1045 | X=0452.090-0468.730 | Y=0578.770-0588.090 | 290
P=1045 | X=0505.390-0522.030 | Y=0578.770-0588.090 | 180
P=1045 | X=0121.730-0408.620 | Y=0591.290-0602.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1045 | X=0121.730-0182.850 | Y=0602.810-0614.050 | đến ≤1.000m.
P=1045 | X=0121.730-0344.900 | Y=0620.350-0631.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1045 | X=0121.730-0395.990 | Y=0638.110-0649.350 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1045 | X=0121.730-0404.220 | Y=0649.630-0660.870 | Mỹ - Cù Bị đoạn từ Quốc lộ 56 đến Giáp ranh thành phố Hồ Chí
P=1045 | X=0121.730-0353.060 | Y=0661.150-0672.390 | Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=1045 | X=0097.250-0113.890 | Y=0669.030-0678.350 | 102
P=1045 | X=0452.090-0468.730 | Y=0669.030-0678.350 | 200
P=1045 | X=0505.390-0522.030 | Y=0669.030-0678.350 | 130
P=1045 | X=0121.730-0407.540 | Y=0678.670-0689.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1045 | X=0121.730-0345.370 | Y=0696.190-0707.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1046 | X=0121.730-0406.990 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1046 | X=0121.730-0383.490 | Y=0090.020-0101.260 | Đường Xuân Mỹ - Cù Bị đoạn từ Quốc lộ 56 đến Giáp ranh
P=1046 | X=0121.730-0403.400 | Y=0101.540-0112.780 | thành phố Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi
P=1046 | X=0097.250-0149.730 | Y=0113.060-0124.500 | 103 măng:
P=1046 | X=0452.090-0468.730 | Y=0115.180-0124.500 | 350
P=1046 | X=0505.390-0522.030 | Y=0115.180-0124.500 | 230
P=1046 | X=0121.730-0352.810 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1046 | X=0121.730-0398.940 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1046 | X=0121.730-0406.990 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1046 | X=0121.730-0383.490 | Y=0177.170-0188.410 | Đường Xuân Mỹ - Cù Bị đoạn từ Quốc lộ 56 đến Giáp ranh
P=1046 | X=0121.730-0403.400 | Y=0188.690-0199.930 | thành phố Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi
P=1046 | X=0121.730-0149.730 | Y=0200.230-0211.470 | măng:
P=1046 | X=0097.250-0353.280 | Y=0216.990-0228.990 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1046 | X=0452.090-0468.730 | Y=0216.990-0226.310 | 290
P=1046 | X=0505.390-0522.030 | Y=0216.990-0226.310 | 180
P=1046 | X=0121.730-0408.620 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1046 | X=0121.730-0182.850 | Y=0246.790-0258.030 | đến ≤1.000m.
P=1046 | X=0121.730-0344.900 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1046 | X=0121.730-0406.990 | Y=0282.100-0293.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1046 | X=0121.730-0383.490 | Y=0293.620-0304.860 | Đường Xuân Mỹ - Cù Bị đoạn từ Quốc lộ 56 đến Giáp ranh
P=1046 | X=0121.730-0403.400 | Y=0305.140-0316.380 | thành phố Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi
P=1046 | X=0097.250-0149.730 | Y=0316.660-0328.100 | 105 măng:
P=1046 | X=0452.090-0468.730 | Y=0318.780-0328.100 | 200
P=1046 | X=0505.390-0522.030 | Y=0318.780-0328.100 | 130
P=1046 | X=0121.730-0407.540 | Y=0333.940-0345.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1046 | X=0121.730-0345.370 | Y=0351.460-0362.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1046 | X=0228.820-0407.000 | Y=0369.240-0380.480 | Giáp ranh phường Đường Nhân Nghĩa
P=1046 | X=0097.250-0170.290 | Y=0376.880-0386.200 | 106 Quốc lộ 56
P=1046 | X=0452.090-0468.730 | Y=0376.880-0386.200 | 530
P=1046 | X=0505.390-0522.030 | Y=0376.880-0386.200 | 400
P=1046 | X=0319.080-0375.100 | Y=0380.760-0392.000 | - Xuân Đông
P=1046 | X=0228.820-0274.500 | Y=0382.640-0391.960 | Hàng Gòn
P=1046 | X=0121.730-0386.860 | Y=0398.520-0409.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1046 | X=0121.730-0405.740 | Y=0410.040-0421.280 | đoạn từ Giáp ranh phường Hàng Gòn đến Đường Nhân Nghĩa -
P=1046 | X=0121.730-0381.160 | Y=0421.560-0432.800 | Xuân Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1046 | X=0097.250-0113.890 | Y=0429.440-0438.760 | 107
P=1046 | X=0452.090-0468.730 | Y=0429.440-0438.760 | 380
P=1046 | X=0505.390-0522.030 | Y=0429.440-0438.760 | 250
P=1046 | X=0121.730-0352.810 | Y=0439.080-0450.320 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1046 | X=0121.730-0398.920 | Y=0456.620-0467.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1046 | X=0121.730-0386.860 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1046 | X=0121.730-0405.740 | Y=0485.900-0497.140 | đoạn từ Giáp ranh phường Hàng Gòn đến Đường Nhân Nghĩa -
P=1046 | X=0121.730-0381.160 | Y=0497.420-0508.660 | Xuân Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1046 | X=0097.250-0353.280 | Y=0514.940-0529.020 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1046 | X=0452.090-0468.730 | Y=0519.700-0529.020 | 310
P=1046 | X=0505.390-0522.030 | Y=0519.700-0529.020 | 200
P=1046 | X=0121.730-0408.620 | Y=0532.220-0543.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1046 | X=0121.730-0182.850 | Y=0543.770-0555.010 | đến ≤1.000m.
P=1046 | X=0121.730-0344.900 | Y=0561.290-0572.530 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1046 | X=0121.730-0386.860 | Y=0579.050-0590.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1046 | X=0121.730-0405.740 | Y=0590.570-0601.810 | đoạn từ Giáp ranh phường Hàng Gòn đến Đường Nhân Nghĩa -
P=1046 | X=0121.730-0381.160 | Y=0602.090-0613.330 | Xuân Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1046 | X=0097.250-0113.890 | Y=0609.970-0619.290 | 109
P=1046 | X=0452.090-0468.730 | Y=0609.970-0619.290 | 220
P=1046 | X=0505.390-0522.030 | Y=0609.970-0619.290 | 140
P=1046 | X=0121.730-0407.540 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1046 | X=0121.730-0345.370 | Y=0637.150-0648.390 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1046 | X=0121.730-0406.990 | Y=0654.910-0666.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1046 | X=0121.730-0394.780 | Y=0666.430-0677.670 | Quốc lộ 56 đoạn từ Giáp ranh phường Hàng Gòn đến Đường
P=1046 | X=0097.250-0403.180 | Y=0677.950-0692.030 | 110 Nhân Nghĩa - Xuân Đông có hiện trạng là đường nhựa, bê tông
P=1046 | X=0452.090-0468.730 | Y=0682.710-0692.030 | 380
P=1046 | X=0505.390-0522.030 | Y=0682.710-0692.030 | 250
P=1046 | X=0121.730-0159.560 | Y=0689.470-0700.710 | xi măng:
P=1046 | X=0121.730-0352.810 | Y=0706.770-0718.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1047 | X=0121.730-0398.920 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1047 | X=0121.730-0406.990 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1047 | X=0121.730-0394.780 | Y=0107.780-0119.020 | Quốc lộ 56 đoạn từ Giáp ranh phường Hàng Gòn đến Đường
P=1047 | X=0121.730-0403.180 | Y=0119.330-0130.570 | Nhân Nghĩa - Xuân Đông có hiện trạng là đường nhựa, bê tông
P=1047 | X=0121.730-0159.560 | Y=0130.850-0142.090 | xi măng:
P=1047 | X=0097.250-0353.280 | Y=0147.370-0159.610 | 111 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1047 | X=0452.090-0468.730 | Y=0147.370-0156.690 | 310
P=1047 | X=0505.390-0522.030 | Y=0147.370-0156.690 | 200
P=1047 | X=0121.730-0408.630 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1047 | X=0121.730-0182.850 | Y=0177.170-0188.410 | đến ≤1.000m.
P=1047 | X=0121.730-0344.900 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1047 | X=0121.730-0406.990 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1047 | X=0121.730-0394.780 | Y=0223.990-0235.230 | Quốc lộ 56 đoạn từ Giáp ranh phường Hàng Gòn đến Đường
P=1047 | X=0121.730-0403.180 | Y=0235.510-0246.750 | Nhân Nghĩa - Xuân Đông có hiện trạng là đường nhựa, bê tông
P=1047 | X=0097.250-0159.560 | Y=0247.030-0258.470 | 112 xi măng:
P=1047 | X=0452.090-0468.730 | Y=0249.150-0258.470 | 220
P=1047 | X=0505.390-0522.030 | Y=0249.150-0258.470 | 140
P=1047 | X=0121.730-0407.540 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1047 | X=0121.730-0345.370 | Y=0282.100-0293.340 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1047 | X=0228.820-0312.910 | Y=0299.860-0311.100 | Ngã ba đường vào
P=1047 | X=0228.820-0389.270 | Y=0311.380-0322.620 | Nghĩa trang Hoàn Đường tỉnh 764
P=1047 | X=0097.250-0170.290 | Y=0313.260-0322.580 | 113 Quốc lộ 56
P=1047 | X=0452.090-0468.730 | Y=0313.260-0322.580 | 530
P=1047 | X=0505.390-0522.030 | Y=0313.260-0322.580 | 400
P=1047 | X=0228.820-0253.380 | Y=0324.780-0334.100 | Quân
P=1047 | X=0121.730-0386.860 | Y=0340.660-0351.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1047 | X=0121.730-0406.070 | Y=0351.940-0363.180 | đoạn từ Ngã ba đường vào Nghĩa trang Hoàn Quân đến Đường
P=1047 | X=0121.730-0366.980 | Y=0363.460-0374.700 | tỉnh 764 có hiện trạng là đường nhựa, bê tông xi măng:
P=1047 | X=0097.250-0113.890 | Y=0371.360-0380.680 | 114
P=1047 | X=0452.090-0468.730 | Y=0371.360-0380.680 | 380
P=1047 | X=0505.390-0522.030 | Y=0371.360-0380.680 | 250
P=1047 | X=0121.730-0352.810 | Y=0381.000-0392.240 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1047 | X=0121.730-0398.920 | Y=0398.520-0409.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1047 | X=0121.730-0386.860 | Y=0416.280-0427.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1047 | X=0121.730-0406.070 | Y=0427.800-0439.040 | đoạn từ Ngã ba đường vào Nghĩa trang Hoàn Quân đến Đường
P=1047 | X=0121.730-0366.980 | Y=0439.320-0450.560 | tỉnh 764 có hiện trạng là đường nhựa, bê tông xi măng:
P=1047 | X=0097.250-0353.280 | Y=0456.860-0470.940 | 115 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1047 | X=0452.090-0468.730 | Y=0461.620-0470.940 | 310
P=1047 | X=0505.390-0522.030 | Y=0461.620-0470.940 | 200
P=1047 | X=0121.730-0408.620 | Y=0474.380-0485.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1047 | X=0121.730-0182.850 | Y=0485.900-0497.140 | đến ≤1.000m.
P=1047 | X=0121.730-0344.900 | Y=0503.420-0514.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1047 | X=0121.730-0386.860 | Y=0521.180-0532.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1047 | X=0121.730-0406.070 | Y=0532.490-0543.730 | đoạn từ Ngã ba đường vào Nghĩa trang Hoàn Quân đến Đường
P=1047 | X=0121.730-0366.980 | Y=0544.010-0555.250 | tỉnh 764 có hiện trạng là đường nhựa, bê tông xi măng:
P=1047 | X=0097.250-0113.890 | Y=0551.890-0561.210 | 116
P=1047 | X=0452.090-0468.730 | Y=0551.890-0561.210 | 220
P=1047 | X=0505.390-0522.030 | Y=0551.890-0561.210 | 140
P=1047 | X=0121.730-0407.540 | Y=0561.530-0572.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
