TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1424 | X=0105.890-0117.010 | Y=0686.790-0696.110 | 97
P=1424 | X=0439.850-0456.490 | Y=0686.790-0696.110 | 290
P=1424 | X=0505.390-0522.030 | Y=0686.790-0696.110 | 260
P=1424 | X=0133.490-0361.400 | Y=0696.430-0707.670 | Sông Thao có hiện trạng là đường nhựa, bê tông xi
P=1424 | X=0133.490-0161.490 | Y=0707.970-0719.210 | măng:
P=1425 | X=0133.490-0365.040 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1425 | X=0133.490-0386.800 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1425 | X=0133.490-0228.460 | Y=0107.780-0119.020 | >500m đến ≤1.000m.
P=1425 | X=0133.490-0356.660 | Y=0125.330-0136.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1425 | X=0133.490-0379.420 | Y=0143.330-0154.570 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1425 | X=0133.490-0388.080 | Y=0154.850-0166.090 | thông ra Đường Ngô Quyền - Sông Thao đoạn từ Ngã ba
P=1425 | X=0133.490-0387.020 | Y=0166.370-0177.610 | cạnh Văn phòng ấp Ngô Quyền đến Đường Ngô Quyền -
P=1425 | X=0133.490-0361.400 | Y=0177.650-0188.890 | Sông Thao có hiện trạng là đường nhựa, bê tông xi
P=1425 | X=0133.490-0161.490 | Y=0189.170-0200.410 | măng:
P=1425 | X=0105.890-0117.010 | Y=0191.290-0200.610 | 98
P=1425 | X=0439.850-0456.490 | Y=0191.290-0200.610 | 200
P=1425 | X=0505.390-0522.030 | Y=0191.290-0200.610 | 180
P=1425 | X=0133.490-0374.620 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1425 | X=0133.490-0175.630 | Y=0220.110-0229.430 | >1.000m.
P=1425 | X=0133.490-0357.130 | Y=0235.750-0246.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1425 | X=0133.490-0210.200 | Y=0253.750-0264.990 | Đường hông chợ
P=1425 | X=0300.120-0385.430 | Y=0253.750-0264.990 | Đường Ngô Quyền
P=1425 | X=0105.890-0117.010 | Y=0261.390-0270.710 | 99
P=1425 | X=0219.190-0267.780 | Y=0261.390-0270.710 | Quốc lộ 20
P=1425 | X=0439.850-0456.490 | Y=0261.390-0270.710 | 780
P=1425 | X=0505.390-0522.030 | Y=0261.390-0270.710 | 710
P=1425 | X=0133.490-0217.750 | Y=0267.150-0276.470 | Dầu Giây phía Bắc
P=1425 | X=0300.120-0355.400 | Y=0267.150-0276.470 | - Sông Thao
P=1425 | X=0133.490-0381.830 | Y=0283.300-0294.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1425 | X=0133.490-0370.540 | Y=0294.820-0306.060 | hông chợ Dầu Giây phía Bắc đoạn từ Quốc lộ 20 đến
P=1425 | X=0133.490-0380.140 | Y=0306.340-0317.580 | Đường Ngô Quyền - Sông Thao có hiện trạng là đường
P=1425 | X=0133.490-0236.600 | Y=0317.860-0329.100 | nhựa, bê tông xi măng:
P=1425 | X=0103.010-0119.650 | Y=0325.740-0335.060 | 100
P=1425 | X=0439.850-0456.490 | Y=0325.740-0335.060 | 550
P=1425 | X=0505.390-0522.030 | Y=0325.740-0335.060 | 530
P=1425 | X=0133.490-0356.400 | Y=0335.380-0346.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1425 | X=0133.490-0374.600 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1425 | X=0133.490-0167.010 | Y=0364.180-0375.420 | ≤400m.
P=1425 | X=0133.490-0381.830 | Y=0382.200-0393.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1425 | X=0133.490-0370.540 | Y=0393.720-0404.960 | hông chợ Dầu Giây phía Bắc đoạn từ Quốc lộ 20 đến
P=1425 | X=0133.490-0380.140 | Y=0405.240-0416.480 | Đường Ngô Quyền - Sông Thao có hiện trạng là đường
P=1425 | X=0133.490-0236.600 | Y=0416.760-0428.000 | nhựa, bê tông xi măng:
P=1425 | X=0103.010-0119.650 | Y=0433.520-0442.840 | 101
P=1425 | X=0439.850-0456.490 | Y=0433.520-0442.840 | 440
P=1425 | X=0505.390-0522.030 | Y=0433.520-0442.840 | 420
P=1425 | X=0133.490-0356.660 | Y=0434.280-0445.520 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1425 | X=0133.490-0386.800 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1425 | X=0133.490-0220.060 | Y=0463.340-0474.580 | >400m đến ≤600m.
P=1425 | X=0133.490-0356.660 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1425 | X=0133.490-0381.830 | Y=0498.860-0510.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1425 | X=0133.490-0370.540 | Y=0510.380-0521.620 | hông chợ Dầu Giây phía Bắc đoạn từ Quốc lộ 20 đến
P=1425 | X=0133.490-0380.140 | Y=0521.900-0533.140 | Đường Ngô Quyền - Sông Thao có hiện trạng là đường
P=1425 | X=0133.490-0236.600 | Y=0533.450-0544.690 | nhựa, bê tông xi măng:
P=1425 | X=0103.010-0119.650 | Y=0541.330-0550.650 | 102
P=1425 | X=0439.850-0456.490 | Y=0541.330-0550.650 | 320
P=1425 | X=0505.390-0522.030 | Y=0541.330-0550.650 | 310
P=1425 | X=0133.490-0374.600 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1425 | X=0133.490-0167.250 | Y=0564.130-0573.450 | >600m.
P=1425 | X=0133.490-0357.130 | Y=0579.770-0591.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1425 | X=0133.490-0379.420 | Y=0597.770-0609.010 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1425 | X=0133.490-0373.850 | Y=0609.290-0620.530 | thông ra Đường hông chợ Dầu Giây phía Bắc đoạn từ
P=1425 | X=0133.490-0382.070 | Y=0620.830-0632.070 | Quốc lộ 20 đến Đường Ngô Quyền - Sông Thao có hiện
P=1425 | X=0133.490-0305.300 | Y=0632.350-0643.590 | trạng là đường nhựa, bê tông xi măng:
P=1425 | X=0103.010-0119.650 | Y=0640.230-0649.550 | 103
P=1425 | X=0439.850-0456.490 | Y=0640.230-0649.550 | 550
P=1425 | X=0505.390-0522.030 | Y=0640.230-0649.550 | 530
P=1425 | X=0133.490-0356.400 | Y=0649.870-0661.110 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1425 | X=0133.490-0374.600 | Y=0667.390-0678.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1425 | X=0133.490-0167.010 | Y=0678.910-0690.150 | ≤400m.
P=1425 | X=0133.490-0379.420 | Y=0696.910-0708.150 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1425 | X=0103.010-0119.650 | Y=0704.580-0713.900 | 104
P=1425 | X=0439.850-0456.490 | Y=0704.580-0713.900 | 440
P=1425 | X=0505.390-0522.030 | Y=0704.580-0713.900 | 420
P=1425 | X=0133.490-0373.850 | Y=0708.450-0719.690 | thông ra Đường hông chợ Dầu Giây phía Bắc đoạn từ
P=1426 | X=0133.490-0382.070 | Y=0072.740-0083.980 | Quốc lộ 20 đến Đường Ngô Quyền - Sông Thao có hiện
P=1426 | X=0133.490-0305.270 | Y=0084.260-0095.500 | trạng là đường nhựa, bê tông xi măng:
P=1426 | X=0133.490-0356.660 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1426 | X=0133.490-0386.800 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1426 | X=0133.490-0220.060 | Y=0130.850-0142.090 | >400m đến ≤600m.
P=1426 | X=0133.490-0356.660 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1426 | X=0133.490-0379.420 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1426 | X=0133.490-0373.850 | Y=0177.650-0188.890 | thông ra Đường hông chợ Dầu Giây phía Bắc đoạn từ
P=1426 | X=0133.490-0382.070 | Y=0189.170-0200.410 | Quốc lộ 20 đến Đường Ngô Quyền - Sông Thao có hiện
P=1426 | X=0133.490-0305.270 | Y=0200.710-0211.950 | trạng là đường nhựa, bê tông xi măng:
P=1426 | X=0103.010-0119.650 | Y=0208.590-0217.910 | 105
P=1426 | X=0439.850-0456.490 | Y=0208.590-0217.910 | 320
P=1426 | X=0505.390-0522.030 | Y=0208.590-0217.910 | 310
P=1426 | X=0133.490-0374.600 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1426 | X=0133.490-0167.250 | Y=0231.630-0240.950 | >600m.
P=1426 | X=0133.490-0357.130 | Y=0247.270-0258.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1426 | X=0133.490-0210.200 | Y=0265.270-0276.510 | Đường hông chợ
P=1426 | X=0300.120-0383.660 | Y=0276.790-0288.030 | Giáo xứ Xuân Đức
P=1426 | X=0103.010-0119.650 | Y=0278.670-0287.990 | 106
P=1426 | X=0133.490-0197.620 | Y=0278.670-0287.990 | Dầu Giây phía
P=1426 | X=0219.190-0267.780 | Y=0278.670-0287.990 | Quốc lộ 20
P=1426 | X=0439.850-0456.490 | Y=0278.670-0287.990 | 780
P=1426 | X=0505.390-0522.030 | Y=0278.670-0287.990 | 710
P=1426 | X=0133.490-0154.610 | Y=0290.220-0299.540 | Nam
P=1426 | X=0133.490-0381.830 | Y=0306.340-0317.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1426 | X=0133.490-0374.380 | Y=0317.860-0329.100 | hông chợ Dầu Giây phía Nam đoạn từ Quốc lộ 20 đến
P=1426 | X=0133.490-0385.880 | Y=0329.380-0340.620 | Giáo xứ Xuân Đức có hiện trạng là đường nhựa, bê tông
P=1426 | X=0133.490-0171.320 | Y=0340.900-0352.140 | xi măng:
P=1426 | X=0103.010-0119.650 | Y=0348.780-0358.100 | 107
P=1426 | X=0439.850-0456.490 | Y=0348.780-0358.100 | 550
P=1426 | X=0505.390-0522.030 | Y=0348.780-0358.100 | 530
P=1426 | X=0133.490-0356.400 | Y=0358.180-0369.420 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1426 | X=0133.490-0374.600 | Y=0375.720-0386.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1426 | X=0133.490-0167.010 | Y=0387.240-0398.480 | ≤400m.
P=1426 | X=0133.490-0381.830 | Y=0405.240-0416.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1426 | X=0133.490-0374.380 | Y=0416.760-0428.000 | hông chợ Dầu Giây phía Nam đoạn từ Quốc lộ 20 đến
P=1426 | X=0133.490-0385.880 | Y=0428.280-0439.520 | Giáo xứ Xuân Đức có hiện trạng là đường nhựa, bê tông
P=1426 | X=0133.490-0171.320 | Y=0439.800-0451.040 | xi măng:
P=1426 | X=0103.010-0119.650 | Y=0456.580-0465.900 | 108
P=1426 | X=0439.850-0456.490 | Y=0456.580-0465.900 | 440
P=1426 | X=0505.390-0522.030 | Y=0456.580-0465.900 | 420
P=1426 | X=0133.490-0356.660 | Y=0457.340-0468.580 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1426 | X=0133.490-0386.800 | Y=0474.860-0486.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1426 | X=0133.490-0220.060 | Y=0486.380-0497.620 | >400m đến ≤600m.
P=1426 | X=0133.490-0356.660 | Y=0503.900-0515.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1426 | X=0133.490-0381.830 | Y=0521.900-0533.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1426 | X=0133.490-0374.380 | Y=0533.450-0544.690 | hông chợ Dầu Giây phía Nam đoạn từ Quốc lộ 20 đến
P=1426 | X=0133.490-0385.880 | Y=0544.970-0556.210 | Giáo xứ Xuân Đức có hiện trạng là đường nhựa, bê tông
P=1426 | X=0133.490-0171.320 | Y=0556.250-0567.490 | xi măng:
P=1426 | X=0103.010-0119.650 | Y=0564.130-0573.450 | 109
P=1426 | X=0439.850-0456.490 | Y=0564.130-0573.450 | 320
P=1426 | X=0505.390-0522.030 | Y=0564.130-0573.450 | 310
P=1426 | X=0133.490-0374.600 | Y=0573.770-0585.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1426 | X=0133.490-0167.250 | Y=0587.170-0596.490 | >600m.
P=1426 | X=0133.490-0357.130 | Y=0602.810-0614.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1426 | X=0133.490-0379.420 | Y=0620.830-0632.070 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1426 | X=0133.490-0377.690 | Y=0632.350-0643.590 | thông ra Đường hông chợ Dầu Giây phía Nam đoạn từ
P=1426 | X=0133.490-0359.000 | Y=0643.870-0655.110 | Quốc lộ 20 đến Giáo xứ Xuân Đức có hiện trạng là
P=1426 | X=0133.490-0269.260 | Y=0655.390-0666.630 | đường nhựa, bê tông xi măng:
P=1426 | X=0103.010-0119.650 | Y=0663.270-0672.590 | 110
P=1426 | X=0439.850-0456.490 | Y=0663.270-0672.590 | 550
P=1426 | X=0505.390-0522.030 | Y=0663.270-0672.590 | 530
P=1426 | X=0133.490-0356.400 | Y=0672.910-0684.150 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1426 | X=0133.490-0374.600 | Y=0690.430-0701.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1426 | X=0133.490-0167.010 | Y=0701.970-0713.210 | ≤400m.
P=1427 | X=0133.490-0379.420 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1427 | X=0133.490-0377.690 | Y=0090.260-0101.500 | thông ra Đường hông chợ Dầu Giây phía Nam đoạn từ
P=1427 | X=0133.490-0359.000 | Y=0101.780-0113.020 | Quốc lộ 20 đến Giáo xứ Xuân Đức có hiện trạng là
P=1427 | X=0133.490-0269.260 | Y=0113.300-0124.540 | đường nhựa, bê tông xi măng:
P=1427 | X=0103.010-0119.650 | Y=0129.850-0139.170 | 111
P=1427 | X=0439.850-0456.490 | Y=0129.850-0139.170 | 440
P=1427 | X=0505.390-0522.030 | Y=0129.850-0139.170 | 420
P=1427 | X=0133.490-0356.660 | Y=0130.850-0142.090 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1427 | X=0133.490-0386.800 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1427 | X=0133.490-0220.060 | Y=0159.650-0170.890 | >400m đến ≤600m.
P=1427 | X=0133.490-0356.660 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1427 | X=0133.490-0379.420 | Y=0195.170-0206.410 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1427 | X=0133.490-0377.690 | Y=0206.710-0217.950 | thông ra Đường hông chợ Dầu Giây phía Nam đoạn từ
P=1427 | X=0133.490-0359.000 | Y=0218.230-0229.470 | Quốc lộ 20 đến Giáo xứ Xuân Đức có hiện trạng là
P=1427 | X=0133.490-0269.260 | Y=0229.750-0240.990 | đường nhựa, bê tông xi măng:
P=1427 | X=0103.010-0119.650 | Y=0237.630-0246.950 | 112
P=1427 | X=0439.850-0456.490 | Y=0237.630-0246.950 | 320
P=1427 | X=0505.390-0522.030 | Y=0237.630-0246.950 | 310
P=1427 | X=0133.490-0374.600 | Y=0247.270-0258.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1427 | X=0133.490-0167.250 | Y=0260.670-0269.990 | >600m.
P=1427 | X=0133.490-0357.130 | Y=0276.310-0287.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1427 | X=0133.490-0193.090 | Y=0294.340-0305.580 | Đường Hưng
P=1427 | X=0300.120-0372.160 | Y=0296.220-0305.540 | Vào hết mét thứ
P=1427 | X=0103.010-0119.650 | Y=0301.980-0311.300 | 113
P=1427 | X=0219.190-0262.260 | Y=0301.980-0311.300 | Quốc lộ 1
P=1427 | X=0439.850-0456.490 | Y=0301.980-0311.300 | 550
P=1427 | X=0505.390-0522.030 | Y=0301.980-0311.300 | 470
P=1427 | X=0133.490-0160.210 | Y=0305.860-0317.100 | Nghĩa
P=1427 | X=0300.120-0316.760 | Y=0307.740-0317.060 | 500
P=1427 | X=0133.490-0381.830 | Y=0323.860-0335.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1427 | X=0133.490-0384.460 | Y=0335.380-0346.620 | Hưng Nghĩa đoạn từ Quốc lộ 1 đến Vào hết mét thứ 500
P=1427 | X=0133.490-0340.340 | Y=0346.900-0358.140 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1427 | X=0103.010-0119.650 | Y=0360.540-0369.860 | 114
P=1427 | X=0439.850-0456.490 | Y=0360.540-0369.860 | 360
P=1427 | X=0505.390-0522.030 | Y=0360.540-0369.860 | 330
P=1427 | X=0133.490-0364.570 | Y=0364.180-0375.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1427 | X=0133.490-0374.610 | Y=0381.720-0392.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1427 | X=0133.490-0167.010 | Y=0393.240-0404.480 | ≤500m.
P=1427 | X=0133.490-0381.830 | Y=0411.240-0422.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1427 | X=0133.490-0384.460 | Y=0422.760-0434.000 | Hưng Nghĩa đoạn từ Quốc lộ 1 đến Vào hết mét thứ 500
P=1427 | X=0133.490-0340.340 | Y=0434.280-0445.520 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1427 | X=0133.490-0365.040 | Y=0451.820-0463.060 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1427 | X=0103.010-0119.650 | Y=0456.820-0466.140 | 115
P=1427 | X=0439.850-0456.490 | Y=0456.820-0466.140 | 290
P=1427 | X=0505.390-0522.030 | Y=0456.820-0466.140 | 260
P=1427 | X=0133.490-0386.800 | Y=0469.340-0480.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1427 | X=0133.490-0228.460 | Y=0480.860-0492.100 | >500m đến ≤1.000m.
P=1427 | X=0133.490-0356.660 | Y=0498.380-0509.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1427 | X=0133.490-0381.830 | Y=0516.380-0527.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1427 | X=0133.490-0384.460 | Y=0527.900-0539.140 | Hưng Nghĩa đoạn từ Quốc lộ 1 đến Vào hết mét thứ 500
P=1427 | X=0133.490-0340.360 | Y=0539.450-0550.690 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1427 | X=0103.010-0119.650 | Y=0553.090-0562.410 | 116
P=1427 | X=0439.850-0456.490 | Y=0553.090-0562.410 | 200
P=1427 | X=0505.390-0522.030 | Y=0553.090-0562.410 | 180
P=1427 | X=0133.490-0374.600 | Y=0556.970-0568.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1427 | X=0133.490-0175.630 | Y=0570.130-0579.450 | >1.000m.
P=1427 | X=0133.490-0357.130 | Y=0585.770-0597.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1427 | X=0133.490-0379.420 | Y=0603.770-0615.010 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1427 | X=0133.490-0384.710 | Y=0615.290-0626.530 | thông ra Đường Hưng Nghĩa đoạn từ Quốc lộ 1 đến Vào
P=1427 | X=0133.490-0383.240 | Y=0626.830-0638.070 | hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi
P=1427 | X=0133.490-0161.490 | Y=0638.350-0649.590 | măng:
P=1427 | X=0103.010-0119.650 | Y=0646.230-0655.550 | 117
P=1427 | X=0439.850-0456.490 | Y=0646.230-0655.550 | 360
P=1427 | X=0505.390-0522.030 | Y=0646.230-0655.550 | 330
P=1427 | X=0133.490-0364.570 | Y=0655.870-0667.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1427 | X=0133.490-0374.600 | Y=0673.390-0684.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1427 | X=0133.490-0167.010 | Y=0684.910-0696.150 | ≤500m.
P=1427 | X=0133.490-0379.420 | Y=0702.930-0714.170 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1427 | X=0103.010-0119.650 | Y=0704.820-0714.140 | 118
P=1427 | X=0439.850-0456.490 | Y=0704.820-0714.140 | 290
P=1427 | X=0505.390-0522.030 | Y=0704.820-0714.140 | 260
P=1428 | X=0133.490-0384.710 | Y=0072.740-0083.980 | thông ra Đường Hưng Nghĩa đoạn từ Quốc lộ 1 đến Vào
P=1428 | X=0133.490-0383.240 | Y=0084.260-0095.500 | hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi
P=1428 | X=0133.490-0161.490 | Y=0095.780-0107.020 | măng:
P=1428 | X=0133.490-0365.040 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1428 | X=0133.490-0386.800 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1428 | X=0133.490-0228.460 | Y=0142.370-0153.610 | >500m đến ≤1.000m.
P=1428 | X=0133.490-0356.660 | Y=0159.650-0170.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1428 | X=0133.490-0379.420 | Y=0177.650-0188.890 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1428 | X=0133.490-0384.710 | Y=0189.170-0200.410 | thông ra Đường Hưng Nghĩa đoạn từ Quốc lộ 1 đến Vào
P=1428 | X=0133.490-0383.240 | Y=0200.710-0211.950 | hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi
P=1428 | X=0133.490-0161.490 | Y=0212.230-0223.470 | măng:
P=1428 | X=0103.010-0119.650 | Y=0220.110-0229.430 | 119
P=1428 | X=0439.850-0456.490 | Y=0220.110-0229.430 | 200
P=1428 | X=0505.390-0522.030 | Y=0220.110-0229.430 | 180
P=1428 | X=0133.490-0374.600 | Y=0229.750-0240.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1428 | X=0133.490-0175.630 | Y=0243.150-0252.470 | >1.000m.
P=1428 | X=0133.490-0357.150 | Y=0258.790-0270.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1428 | X=0133.490-0193.090 | Y=0276.790-0288.030 | Đường Hưng
P=1428 | X=0300.120-0384.200 | Y=0276.790-0288.030 | Giáp đường ray xe
P=1428 | X=0103.010-0119.650 | Y=0284.460-0293.780 | 120
P=1428 | X=0219.190-0291.780 | Y=0284.460-0293.780 | Hết mét thứ 500
P=1428 | X=0439.850-0456.490 | Y=0284.460-0293.780 | 550
P=1428 | X=0505.390-0522.030 | Y=0284.460-0293.780 | 470
P=1428 | X=0133.490-0160.210 | Y=0288.340-0299.580 | Nghĩa
P=1428 | X=0300.120-0314.840 | Y=0290.220-0299.540 | lửa
P=1428 | X=0133.490-0381.830 | Y=0306.340-0317.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1428 | X=0133.490-0376.790 | Y=0317.860-0329.100 | Hưng Nghĩa đoạn từ Hết mét thứ 500 đến Giáp đường
P=1428 | X=0133.490-0387.400 | Y=0329.380-0340.620 | ray xe lửa có hiện trạng là đường nhựa, bê tông xi măng:
P=1428 | X=0103.010-0119.650 | Y=0343.020-0352.340 | 121
P=1428 | X=0439.850-0456.490 | Y=0343.020-0352.340 | 360
P=1428 | X=0505.390-0522.030 | Y=0343.020-0352.340 | 330
P=1428 | X=0133.490-0364.570 | Y=0346.900-0358.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1428 | X=0133.490-0374.600 | Y=0364.180-0375.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1428 | X=0133.490-0167.010 | Y=0375.720-0386.960 | ≤500m.
P=1428 | X=0133.490-0381.830 | Y=0393.720-0404.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1428 | X=0133.490-0376.790 | Y=0405.240-0416.480 | Hưng Nghĩa đoạn từ Hết mét thứ 500 đến Giáp đường
P=1428 | X=0133.490-0387.400 | Y=0416.760-0428.000 | ray xe lửa có hiện trạng là đường nhựa, bê tông xi măng:
P=1428 | X=0133.490-0365.040 | Y=0434.280-0445.520 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1428 | X=0103.010-0119.650 | Y=0439.280-0448.600 | 122
P=1428 | X=0439.850-0456.490 | Y=0439.280-0448.600 | 290
P=1428 | X=0505.390-0522.030 | Y=0439.280-0448.600 | 260
P=1428 | X=0133.490-0386.800 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1428 | X=0133.490-0228.460 | Y=0463.340-0474.580 | >500m đến ≤1.000m.
P=1428 | X=0133.490-0356.660 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1428 | X=0133.490-0381.820 | Y=0498.860-0510.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1428 | X=0133.490-0376.790 | Y=0510.380-0521.620 | Hưng Nghĩa đoạn từ Hết mét thứ 500 đến Giáp đường
P=1428 | X=0133.490-0387.400 | Y=0521.900-0533.140 | ray xe lửa có hiện trạng là đường nhựa, bê tông xi măng:
P=1428 | X=0103.010-0119.650 | Y=0535.570-0544.890 | 123
P=1428 | X=0439.850-0456.490 | Y=0535.570-0544.890 | 200
P=1428 | X=0505.390-0522.030 | Y=0535.570-0544.890 | 180
P=1428 | X=0133.490-0374.600 | Y=0539.450-0550.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1428 | X=0133.490-0175.630 | Y=0552.850-0562.170 | >1.000m.
P=1428 | X=0133.490-0357.130 | Y=0568.250-0579.490 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1428 | X=0133.490-0379.420 | Y=0586.250-0597.490 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1428 | X=0133.490-0374.380 | Y=0597.770-0609.010 | thông ra Đường Hưng Nghĩa đoạn từ Hết mét thứ 500
P=1428 | X=0133.490-0386.950 | Y=0609.290-0620.530 | đến Giáp đường ray xe lửa có hiện trạng là đường nhựa,
P=1428 | X=0133.490-0207.570 | Y=0620.830-0632.070 | bê tông xi măng:
P=1428 | X=0103.010-0119.650 | Y=0628.710-0638.030 | 124
P=1428 | X=0439.850-0456.490 | Y=0628.710-0638.030 | 360
P=1428 | X=0505.390-0522.030 | Y=0628.710-0638.030 | 330
P=1428 | X=0133.490-0364.570 | Y=0638.350-0649.590 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1428 | X=0133.490-0374.600 | Y=0655.870-0667.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1428 | X=0133.490-0167.010 | Y=0667.390-0678.630 | ≤500m.
P=1428 | X=0133.490-0379.420 | Y=0685.390-0696.630 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1428 | X=0133.490-0374.380 | Y=0696.910-0708.150 | thông ra Đường Hưng Nghĩa đoạn từ Hết mét thứ 500
P=1428 | X=0103.010-0119.650 | Y=0698.790-0708.110 | 125
P=1428 | X=0439.850-0456.490 | Y=0698.790-0708.110 | 290
P=1428 | X=0505.390-0522.030 | Y=0698.790-0708.110 | 260
